"fire_fly_id","cluster"
157602,2
163342,2
164038,5
172341,6
186718,5
202085,5
222970,2
249430,5
263422,5
284009,2
295112,1
445409,5
584489,6
586691,1
587257,2
587720,1
588023,5
588103,1
588570,1
588817,2
591589,2
593549,5
595732,1
596728,4
597631,2
599515,4
601268,1
602764,2
606912,3
614148,5
634625,2
637614,1
638866,2
639500,5
646505,1
648409,2
2361483,2
2386543,5
2388932,2
2394169,1
2394994,1
2397084,5
2400082,2
2403751,5
2420606,1
2423488,1
2435362,5
2437974,1
2444124,2
2464248,5
2470105,2
2474781,5
2479826,5
2480960,5
2483323,5
2490732,1
2494201,1
2511770,5
2513569,5
2524238,3
2528788,5
2537533,5
2538923,5
2541061,5
2547093,2
2550216,5
2550733,5
2554287,5
2561437,2
2601448,5
2603094,2
2606287,2
2606601,1
2607294,5
2611706,5
2621764,1
2629405,5
2630258,2
2638702,2
2639125,1
2642052,2
2650872,2
2653307,5
2660604,5
2672800,1
2685312,2
2685503,1
2687404,3
2688060,1
2692656,2
2693121,5
2695914,2
2696336,4
2698184,1
2700683,1
2701734,2
2702483,5
2702865,2
2704708,2
2707029,2
2710940,1
2712607,2
2725581,2
2732435,2
2733541,5
2734627,2
2735876,5
2756368,5
2758674,2
2765622,1
2770543,2
2776045,2
2778618,5
2786821,2
2792078,5
2806513,5
2811929,5
2814943,5
2821276,5
2821675,2
2834446,1
2834990,2
2853377,1
2855340,2
2865352,2
2869006,5
2873980,5
2875288,1
2875498,2
2875814,1
2877060,1
2878031,5
2878485,1
2880996,1
2885121,2
2892953,1
2902537,5
2908577,5
2916407,2
2944976,2
2953589,1
2953991,1
2958764,2
2965416,2
2966771,5
2969646,2
2970610,3
2986148,2
2986923,1
2996511,5
3008370,5
3012151,1
3012376,5
3016748,5
3018651,2
3021451,5
3028843,5
3034002,1
3035612,2
3036403,5
3064824,5
3065097,5
3067510,2
3088933,5
3090320,5
3105488,5
3112401,2
3145943,6
3149644,2
3150918,2
3151121,1
3152213,4
3152947,1
3152986,4
3153062,1
3153429,2
3153597,5
3155230,4
3155295,2
3155398,2
3155555,1
3155560,5
3155581,2
3155623,1
3155705,3
3155718,3
3155731,3
3155777,5
3155850,4
3160086,5
3160339,5
3160445,4
3160477,1
3160512,1
3160561,1
3160706,5
3160755,5
3160763,2
3160805,4
3160816,2
3160845,5
3160892,1
3161220,6
3161349,3
3161355,5
3161375,1
3161401,5
3161412,2
3161416,2
3161595,5
3161707,2
3161713,4
3161833,5
3162002,5
3162050,5
3162129,5
3162203,5
3162213,5
3162244,1
3162261,5
3162347,5
3162357,5
3162358,2
3162376,5
3162413,5
3162416,5
3162432,2
3162486,5
3162504,5
3162551,5
3162625,3
3162686,1
3162706,5
3162731,4
3162773,2
3162807,1
3162856,5
3162894,2
3162933,5
3162981,2
3163064,5
3163085,5
3163135,5
3163136,4
3163345,3
3163496,5
3163541,4
3163622,1
3163666,2
3163789,5
3163897,2
3163930,5
3163988,5
3164032,5
3164061,5
3164165,5
3164171,5
3164303,1
3164304,3
3164343,2
3164391,5
3164410,2
3164507,4
3164628,1
3164758,3
3164787,2
3164799,2
3164904,4
3165041,6
3165086,2
3165112,4
3165291,5
3165325,5
3165336,5
3165344,5
3165397,3
3165416,2
3165421,2
3165554,5
3165618,1
3165696,1
3165721,4
3165736,5
3165752,5
3165848,6
3166029,4
3166046,5
3166212,5
3166219,4
3166222,5
3166338,4
3166462,5
3166537,2
3166569,4
3166692,4
3166912,5
3166991,1
3167030,5
3167138,2
3167180,4
3167234,5
3167244,4
3167333,5
3167335,1
3167379,2
3167557,4
3167681,3
3167753,2
3167931,5
3168004,1
3168240,5
3168247,4
3168292,4
3168340,5
3168407,5
3168471,5
3168601,3
3168661,5
3168734,5
3168765,3
3168794,4
3168950,5
3168995,2
3169136,1
3169357,5
3169361,5
3169564,5
3169567,2
3169617,3
3169718,6
3169764,2
3169993,4
3170183,6
3170225,5
3170257,1
3170370,5
3170416,5
3170471,5
3170560,5
3170565,3
3170696,4
3170726,3
3170734,2
3170745,5
3170918,5
3170950,5
3170961,2
3171122,5
3171170,3
3171205,1
3171207,5
3171418,1
3171598,5
3171659,1
3171686,1
3171721,3
3171883,1
3171910,5
3171924,5
3171935,1
3171992,5
3172036,5
3172141,4
3172208,5
3172377,1
3172699,3
3172789,5
3172812,2
3172832,4
3172864,3
3172929,5
3172951,4
3173151,4
3173307,5
3173405,5
3173543,1
3173603,4
3173811,4
3173852,2
3173880,2
3173929,4
3173980,1
3174037,5
3174457,5
3174488,4
3174635,1
3174711,5
3174755,1
3174781,2
3174844,5
3174965,5
3174992,2
3175032,2
3175036,2
3175072,1
3175110,5
3175154,5
3175214,5
3175242,5
3175528,5
3175580,4
3175583,4
3175695,6
3175705,1
3175864,1
3175937,2
3176032,4
3176115,4
3176230,5
3176250,4
3176449,2
3176457,4
3176477,5
3176673,5
3176702,1
3177052,1
3177105,5
3177167,5
3177183,2
3177196,5
3177222,5
3177326,5
3177388,1
3177411,5
3177414,5
3177531,3
3177577,3
3177693,5
3177748,5
3177750,2
3177919,5
3178155,4
3178565,5
3178584,2
3178612,2
3178666,2
3178681,3
3178684,1
3178729,1
3178863,5
3178954,5
3179015,2
3179019,4
3179040,5
3179287,5
3179598,5
3179604,1
3179658,2
3179775,2
3179918,1
3179956,5
3179991,4
3180038,5
3180060,5
3180125,5
3180136,4
3180230,5
3180315,2
3180360,4
3180475,5
3180650,4
3180654,5
3180670,5
3180682,5
3180726,1
3180973,5
3180977,6
3181193,1
3181344,2
3181360,5
3181374,5
3181432,5
3181460,1
3181476,4
3181589,5
3181751,1
3181770,5
3181858,2
3181911,2
3182111,2
3182124,1
3182155,5
3182301,5
3182378,2
3182398,5
3182415,2
3182547,3
3182566,5
3182736,4
3182907,3
3182918,3
3182991,1
3183115,3
3183250,3
3187146,5
3187242,5
3187334,1
3187371,2
3187655,5
3187732,3
3187830,3
3188109,4
3188126,5
3188213,1
3188474,5
3188520,3
3188575,1
3188955,5
3189034,5
3189153,5
3189205,4
3189217,5
3189218,5
3189490,4
3189499,5
3189630,2
3189637,5
3189723,2
3189759,5
3189806,5
3189820,5
3189931,5
3189934,1
3189935,1
3189945,3
3189954,1
3190032,2
3190070,3
3190087,4
3190178,2
3190210,1
3190394,5
3190408,5
3190508,5
3190770,5
3190925,5
3190952,1
3190993,1
3191055,5
3191398,5
3191442,2
3191702,5
3191875,5
3191879,5
3191898,1
3191967,5
3192047,5
3192067,4
3192081,1
3192161,5
3192433,5
3192447,5
3192670,4
3192726,1
3192817,5
3193039,2
3193145,4
3193328,6
3193523,3
3193560,2
3193824,1
3193852,1
3193979,5
3194130,6
3194134,1
3194310,5
3194489,1
3194761,2
3194813,1
3194822,1
3194830,3
3194972,4
3195201,2
3195358,5
3195456,4
3195901,3
3196141,6
3196432,1
3196467,5
3196509,2
3196554,4
3196644,5
3196733,2
3196738,4
3197059,6
3197121,1
3197152,5
3197224,3
3197503,1
3197599,1
3198276,4
3198502,4
3198626,2
3198693,2
3198766,4
3199121,3
3199129,5
3199151,1
3199188,2
3199338,3
3199528,4
3200026,5
3200234,5
3200380,6
3200729,2
3200831,5
3201085,5
3201356,5
3201743,5
3202104,5
3202145,2
3202426,5
3202428,5
3202496,1
3202645,1
3202882,4
3203044,2
3203059,4
3203207,5
3203234,4
3203456,5
3203510,5
3203519,4
3203621,1
3203864,3
3203932,2
3204100,5
3204250,5
3204644,5
3205013,2
3205133,4
3205340,5
3205416,6
3205477,2
3205545,5
3205879,4
3206105,2
3206182,5
3206249,2
3206383,5
3206591,5
3206635,2
3206695,3
3207083,1
3207130,1
3207254,2
3207528,3
3215375,1
3215454,5
3215701,5
3216050,4
3216207,2
3216253,2
3216257,2
3216260,3
3216653,2
3217024,1
3217148,5
3217297,3
3217409,1
3217419,5
3217864,5
3217899,6
3218041,5
3218284,5
3218342,4
3218442,5
3219221,5
3219280,5
3219374,1
3219423,1
3223311,1
3223707,3
3223772,2
3224275,4
3224843,3
3225494,2
3225676,4
3228137,3
3230030,6
3230199,2
3235216,3
3238043,5
3238187,5
3241277,5
3241561,5
3241602,5
3241619,5
3241755,5
3242073,1
3242111,5
3242340,2
3242481,5
3242513,5
3242598,5
3242755,2
3243351,4
3243673,2
3243713,5
3243922,4
3243934,4
3244354,5
3244508,4
3244649,2
3244714,5
3244854,6
3245114,4
3245392,5
3245673,2
3245807,5
3245945,2
3245977,1
3246243,3
3246513,3
3246528,3
3246574,2
3247077,4
3247086,2
3247282,5
3247381,5
3247482,2
3247674,4
3248189,5
3248257,4
3248262,4
3248483,1
3248577,2
3248715,5
3249196,2
3249317,5
3249411,1
3249448,5
3249819,4
3249902,5
3250039,5
3250212,3
3250414,5
3250463,4
3250952,3
3251166,3
3251409,5
3251633,3
3251871,5
3251977,2
3251993,4
3252110,2
3252811,3
3253197,1
3253657,5
3253658,5
3253672,5
3253691,4
3253768,2
3254236,5
3254570,5
3254615,1
3254721,5
3254741,5
3254767,4
3255070,5
3255081,3
3255424,4
3255444,5
3255558,1
3255612,5
3255779,1
3255928,5
3255973,1
3256074,4
3256680,2
3257101,1
3257571,4
3257621,5
3257711,5
3259140,5
3259492,2
3259699,5
3260234,5
3260764,2
3261325,6
3261338,1
3261687,1
3261940,2
3262141,4
3262190,3
3262664,1
3262736,5
3262746,3
3263127,4
3263188,2
3263640,3
3263917,4
3264584,2
3264768,5
3264850,2
3264902,1
3265506,2
3265538,2
3265692,4
3266027,4
3266224,3
3266310,2
3266402,2
3266739,2
3267100,1
3267235,4
3268083,4
3268569,5
3268664,1
3268753,4
3269672,2
3270846,3
3270986,5
3271458,5
3271557,5
3271601,3
3271616,1
3273195,5
3273230,5
3273479,5
3273998,5
3274465,2
3275482,5
3275783,6
3276079,2
3276092,1
3276393,5
3276410,4
3276988,2
3277137,5
3277290,4
3277979,5
3278053,5
3278062,3
3278234,5
3278244,5
3278456,5
3278765,5
3278844,5
3278877,2
3278887,1
3278911,2
3278917,3
3279084,1
3279807,2
3280066,5
3280218,3
3280291,2
3280320,4
3280471,5
3280747,5
3280886,5
3281016,5
3281543,5
3282433,5
3283415,6
3284005,2
3284110,1
3284144,6
3284181,4
3284259,5
3284311,2
3285285,5
3285439,5
3285668,5
3286712,5
3287210,2
3289338,1
3289854,6
3290218,6
3290313,5
3291370,5
3291604,5
3292546,5
3293244,3
3293663,1
3294687,3
3295263,5
3295659,5
3295732,4
3296463,5
3296545,4
3297475,3
3297691,5
3298013,3
3298402,5
3298551,2
3298759,5
3298848,3
3298992,1
3299377,1
3299628,4
3299742,5
3300770,5
3301012,3
3301105,5
3302019,5
3302022,4
3302367,3
3302749,5
3302763,5
3303320,5
3304826,1
3304924,1
3306439,2
3306726,5
3308313,3
3309625,5
3309773,5
3309910,5
3311292,4
3311797,5
3312179,5
3312404,1
3312903,2
3313072,4
3313421,5
3313772,3
3313790,5
3313970,2
3314035,5
3315392,1
3315561,5
3316603,2
3316736,6
3316805,2
3317224,1
3318538,4
3323166,5
3323446,5
3323459,5
3325014,5
3325556,3
3328127,4
3328146,5
3328219,1
3328803,5
3329218,1
3329264,1
3329887,2
3331128,4
3331198,5
3331300,5
3331479,2
3333317,5
3333366,5
3333904,2
3334204,3
3334556,1
3335158,1
3335346,2
3335467,1
3335972,2
3336140,5
3337118,2
3337217,2
3338244,5
3338596,2
3339147,3
3339208,1
3340213,2
3340247,1
3340274,5
3341058,4
3341236,1
3341372,3
3341411,5
3343195,5
3343228,2
3343397,5
3343709,2
3348251,5
3349092,6
3349583,5
3350980,5
3351147,5
3351390,2
3353724,3
3353996,1
3354792,5
3354985,1
3355019,5
3356039,1
3356331,1
3356746,1
3356769,2
3356790,5
3357089,2
3357334,2
3357343,5
3357388,4
3357527,1
3358400,5
3359325,3
3368008,5
3379130,3
3380530,2
3380615,1
3380665,5
3381575,5
3381831,2
3382374,1
3384526,5
3384827,3
3384838,4
3386420,5
3387268,3
3389118,2
3389266,5
3390092,2
3390400,2
3390540,5
3390904,4
3391624,2
3392036,2
3393829,5
3396482,5
3397924,5
3398456,5
3399833,2
3399916,5
3400000,4
3400156,4
3400508,5
3402038,3
3402232,1
3402359,1
3402662,5
3402742,5
3403531,1
3403561,1
3403653,1
3403734,5
3404051,3
3404266,2
3404476,2
3404948,5
3407302,5
3407873,5
3412184,3
3412257,3
3413105,6
3414461,3
3415096,4
3415322,1
3418823,1
3418829,5
3419553,5
3422204,5
3422680,5
3422745,5
3422858,5
3422893,5
3422941,4
3423040,1
3423580,1
3423705,2
3424193,5
3424677,3
3426153,1
3427010,6
3427063,3
3427116,5
3427187,3
3428208,2
3428267,1
3428324,5
3428743,5
3428928,1
3431086,5
3431201,5
3431447,3
3431639,5
3432285,4
3433484,6
3433877,5
3434557,5
3434812,5
3434913,3
3435106,5
3435741,5
3435999,1
3440137,5
3441167,2
3443602,5
3444026,5
3445604,3
3447039,3
3449193,5
3449711,1
3449730,1
3449846,4
3449882,1
3450247,5
3451242,5
3451256,5
3451267,5
3451475,1
3452884,5
3455164,1
3456387,5
3457252,5
3460100,3
3460753,5
3460921,3
3462174,1
3462473,5
3463540,4
3463701,5
3463916,2
3464225,5
3465255,3
3465490,1
3466353,3
3467300,1
3467749,5
3468510,2
3471079,4
3472153,5
3472407,2
3472453,2
3472990,5
3475865,5
3475920,3
3478588,1
3478681,1
3478712,2
3481783,2
3485306,1
3485534,2
3486151,5
3486399,3
3487975,5
3489575,3
3490387,2
3492606,6
3492666,1
3493433,4
3493459,1
3493525,1
3496477,5
3497085,6
3497404,3
3497470,4
3498540,1
3498688,2
3500871,1
3500983,5
3501160,5
3502624,5
3503581,5
3503805,3
3503914,5
3504297,5
3513165,2
3513417,6
3513549,2
3516661,5
3517001,2
3517363,4
3517408,2
3518138,3
3519595,2
3520460,5
3521182,5
3522056,5
3522630,5
3522741,2
3523490,3
3526403,4
3527388,6
3527869,5
3528223,4
3528398,5
3529108,3
3529229,3
3530963,5
3531668,2
3532288,2
3533479,5
3534457,1
3534656,5
3534980,6
3535181,3
3536714,1
3537289,5
3537836,4
3538124,3
3538175,5
3538257,5
3538360,1
3538849,5
3539550,5
3539693,3
3540280,2
3540514,4
3685203,5
3689090,1
3690160,4
3703726,2
3705099,6
3708091,5
3708380,5
3708639,5
3709591,5
3710083,4
3711794,5
3711835,5
3712743,1
3713201,5
3714023,2
3717790,3
3719297,2
3719326,1
3719789,5
3722498,1
3722746,1
3724187,1
3724397,5
3725430,5
3727775,3
3727778,3
3729440,5
3730038,5
3730828,5
3731424,2
3731550,3
3731931,2
3733286,1
3735949,2
3737807,3
3739172,5
3739289,4
3743271,1
3744217,1
3744591,1
3745328,2
3745396,2
3747760,5
3747790,4
3747990,1
3750182,4
3750509,2
3751259,2
3752819,5
3757631,5
3930409,5
3930897,3
3930973,3
3932609,1
3933360,1
3936271,5
3936514,1
3938046,6
3938355,2
3942850,3
3952406,5
3953769,5
3953833,5
3954457,5
3954646,5
3956940,5
3957239,2
3957722,5
3965741,4
3968014,2
3969608,5
3969652,5
3972113,5
3972881,4
3972998,4
3973220,5
3973399,5
3973751,2
3974894,1
3975774,3
3976312,2
3977166,1
3977275,3
3977377,1
3978050,1
3978716,1
3978959,5
3979678,5
3979705,5
3980577,5
3981024,1
3981047,5
3981494,2
3981542,2
3982258,5
3982520,1
3982536,3
3982751,1
3983284,5
3983649,5
3983711,3
3983784,5
3984028,2
3984170,5
3984309,5
3984477,5
3984528,2
3984613,2
3984727,5
3984731,1
3984987,2
3985000,5
3985092,2
3985122,5
3985143,1
3986644,5
3986658,3
3986767,4
3987039,5
3987395,3
3987463,5
3988127,5
3988187,2
3988362,5
3988408,5
3988697,5
3989169,1
3989576,1
3990715,2
3990918,5
3991445,5
3992627,3
3992999,5
3993692,1
3993697,3
3995848,5
3996952,4
3997689,5
3998417,5
3998895,5
3999083,3
3999250,1
3999816,1
3999847,5
3999849,1
3999879,5
4000412,2
4001460,1
4002094,2
4002900,5
4003190,2
4004278,2
4005596,1
4005760,5
4005814,4
4006142,5
4006833,1
4007499,5
4008262,5
4011139,1
4011452,5
4012315,4
4012931,1
4014644,3
4015373,5
4019735,5
4019919,3
4020168,5
4020702,3
4020844,2
4023744,5
4024465,2
4026371,5
4026589,2
4026947,4
4027138,5
4027172,2
4027244,4
4027374,5
4028872,4
4030233,3
4032018,2
4032309,5
4032433,2
4033124,6
4033410,4
4033530,4
4033775,1
4033863,2
4034166,5
4034243,1
4035144,5
4035295,5
4035658,1
4036088,1
4039402,5
4039516,4
4039929,2
4039962,2
4040379,5
4040609,4
4041488,4
4042703,3
4044226,5
4044643,2
4045089,1
4045278,3
4045633,1
4045849,5
4046029,5
4048098,2
4048843,1
4049116,2
4049287,1
4049450,1
4050145,5
4050865,5
4053762,5
4054178,1
4055690,5
4055778,5
4057217,2
4058608,5
4061777,4
4062140,5
4062843,5
4065750,5
4066940,4
4068359,1
4068475,1
4069295,1
4069791,5
4070552,5
4071677,2
4072309,5
4072504,4
4075245,5
4075684,1
4076109,2
4076434,5
4076465,5
4078492,2
4079597,5
4079795,3
4079939,3
4081298,1
4081955,6
4083170,5
4084722,2
4085600,5
4085864,1
4087841,2
4088946,1
4090865,5
4092213,2
4094631,5
4094769,3
4096213,1
4101588,5
4101824,1
4102719,4
4103646,5
4104302,1
4106467,5
4461632,1
4461867,1
4462224,1
4462385,1
4463489,3
4463659,3
4464098,5
4471518,2
4474983,1
4476015,5
4476297,5
4477593,5
4481305,2
4481430,2
4484214,2
4485519,5
4486656,1
4486849,2
4488308,5
4488840,4
4489968,1
4490602,1
4639350,1
4640054,2
4640122,5
4640852,5
4641627,5
4643243,5
4644188,5
4645941,4
4646171,5
4646813,1
4649237,5
4649807,5
4652019,5
4652175,1
4652900,3
4653869,5
4657003,5
4657227,6
4661291,2
4662875,5
4671233,5
4671623,5
4673263,5
4673694,2
4673950,5
4674756,5
4675644,5
4675853,5
4676548,5
4685578,5
4685896,4
4687201,5
4687369,2
4689068,5
4689228,2
4689237,1
4689929,5
4691147,5
4692581,2
4694813,5
4695198,6
4695693,1
4697908,4
4697961,2
4698397,3
4698689,1
4698700,5
4699809,5
4699830,3
4700306,5
4700399,5
4700648,5
4700937,5
4701058,5
4701660,5
4701674,5
4702055,1
4702242,5
4703066,5
4704217,4
4705425,4
4705543,2
4706780,4
4707475,5
4707627,1
4710060,5
4710635,1
4711362,5
4711581,4
4712437,5
4712665,2
4712715,2
4713008,5
4713176,2
4713668,2
4713966,2
4714274,5
4714565,5
4716915,5
4717017,5
4717513,3
4718915,4
4719208,2
4720076,1
4721263,5
4721659,5
4722473,4
4725864,5
4726087,1
4726477,5
4726708,2
4730620,5
4730683,3
4731886,1
4732090,5
4732132,2
4732473,2
4733822,6
4734249,3
4735331,4
4737531,5
4739221,5
4739910,5
4741864,5
4744890,4
4745205,1
4745370,1
4747370,2
4747635,2
4749014,3
4751012,1
4752132,5
4752389,4
4756004,5
4761643,2
4762586,5
4763249,4
4763555,2
4763638,5
4765406,1
4771210,5
4775206,3
4776582,2
4777287,5
4777735,2
4779033,2
4779483,1
4787105,5
4787575,2
4791407,3
4792168,5
4792184,5
4792449,1
4793921,5
4794350,3
4796221,5
4796314,5
4796455,5
4796754,5
4800792,4
4801807,2
4802783,5
4803364,2
4804054,1
4804515,6
4810154,3
4810331,1
4811798,5
4813089,5
4814973,1
4815638,2
4815650,5
4815758,5
4815785,1
4815920,2
4816090,5
4816091,5
4816264,4
4816631,5
4816850,5
4817003,5
4817172,5
4818231,5
4818996,5
4820018,5
4820265,5
4820297,6
4965165,2
4966469,1
4967836,2
4968091,3
4970375,3
4971487,2
4971623,4
4971667,5
4971897,5
4972071,1
4974765,5
4975625,5
4979324,4
4979965,1
4981367,5
4982151,5
4983819,5
4984558,1
4987032,2
4989654,2
4990025,5
4992991,5
4993266,2
4994240,5
4994244,5
4994436,2
4994960,6
4995756,6
4995992,5
4997110,5
4998105,5
4998606,5
4999066,4
4999588,4
5003135,4
5003713,1
5003961,2
5004792,1
5004805,4
5006567,5
5006703,2
5006776,2
5007328,5
5008246,1
5008352,6
5010242,5
5010294,3
5010567,5
5012059,5
5015033,5
5015263,5
5015530,2
5016633,1
5016904,5
5016924,5
5018264,5
5018337,2
5018755,5
5018778,1
5018783,5
5018883,5
5019744,5
5020703,5
5021104,2
5022379,5
5022617,5
5023856,3
5024941,5
5121442,1
5126877,4
5128490,4
5129696,1
5134013,5
5141736,2
5141774,4
5141988,3
5142689,1
5144030,1
5144273,1
5145098,5
5146580,4
5150920,5
5151774,4
5155454,2
5157483,1
5158139,5
5161035,1
5163750,2
5164004,5
5166315,5
5166549,5
5171111,1
5171121,1
5173565,5
5174103,6
