"fire_fly_id","cluster"
5174234,5
5174236,5
5175737,1
5176712,4
5176899,3
5179154,1
5181639,3
5182441,5
5183744,5
5184711,5
5185697,1
5185980,5
5186735,2
5189172,5
5191610,5
5191661,2
5192278,5
5193080,5
5193760,5
5194358,5
5194483,2
5194555,3
5194925,5
5195045,5
5195255,1
5195376,5
5195459,2
5195814,4
5195820,5
5195910,4
5196898,3
5198163,1
5199319,5
5200030,3
5202450,1
5208071,5
5208122,1
5212131,3
5222221,5
5224196,2
5224298,4
5224424,4
5224650,5
5224879,2
5226020,2
5228034,5
5228824,5
5229337,5
5230495,5
5233968,2
5233985,5
5234167,5
5234859,5
5235154,5
5237241,1
5238893,5
5242598,5
5252605,3
5252759,5
5253726,3
5255919,5
5256666,5
5258291,5
5260404,2
5261177,4
5261495,4
5261975,5
5262314,5
5262343,5
5262827,3
5263172,2
5263642,5
5265724,1
5266692,6
5267003,2
5269637,5
5270476,1
5276722,5
5278139,4
5278209,5
5278907,5
5279918,3
5286755,1
5289438,5
5291920,1
5293802,1
5293842,3
5301696,2
5302567,1
5303434,2
5305948,5
5306572,2
5307289,5
5308062,4
5308371,5
5308490,5
5309274,5
5309584,5
5310311,1
5311055,2
5312757,2
5315341,2
5318163,5
5326079,5
5326227,1
5326689,5
5329267,3
5329290,2
5330549,1
5331119,1
5332111,2
5332218,1
5333089,4
5335196,1
5336272,5
5338160,1
5341263,5
5342958,2
5343258,5
5343483,1
5343959,5
5350633,4
5351930,4
5353260,4
5353514,4
5379935,2
5380627,4
5384448,4
5384556,6
5385702,5
5391589,5
5391741,3
5392181,1
5393951,5
5396377,5
5396611,3
5396889,2
5397192,3
5398684,5
5407845,5
5414095,2
5414336,1
5419814,5
5421111,5
5423629,5
5426080,3
5426236,2
5426756,5
5426912,5
5429518,5
5432461,5
5434034,5
5435643,5
5436212,1
5439980,5
5441039,2
5441073,1
5443658,5
5445416,5
5447384,5
5448203,5
5448501,5
5449455,4
5449616,5
5449909,5
5453403,5
5456678,4
5457055,1
5457159,3
5458657,4
5465898,1
5467323,5
5468144,5
5477040,4
5479134,1
5480634,5
5482908,1
5483184,4
5483257,3
5484563,1
5488907,5
5494444,5
5498446,5
5502671,4
5503474,5
5504198,6
5510402,5
5510619,5
5515885,6
5526501,5
5526821,4
5528713,2
5531105,5
5532054,2
5534483,1
5535090,5
5535534,2
5538655,1
5540683,5
5541212,5
5541986,1
5545082,1
5548791,3
5550304,5
5551228,1
5555984,2
5557642,1
5558428,3
5558956,5
5559098,4
5559151,5
5559197,1
5575539,1
5577872,4
5579252,5
5579515,4
5581444,5
5583026,3
5585111,3
5585966,1
5600361,5
5604663,5
5605559,2
5605878,4
5606990,3
5613410,5
5615698,6
5616565,2
5619634,3
5623914,5
5628229,5
5628945,5
5630150,2
5630380,6
5635682,5
5635925,3
5638503,4
5640070,1
5643085,1
5643960,1
5651483,6
5654824,5
5655281,4
5658069,5
5659266,3
5668340,3
5668993,1
5672531,2
5672912,5
5672921,5
5674313,2
5679958,5
5681793,4
5686286,4
5687210,4
5688247,5
5693000,2
5693461,4
5693902,1
5694343,2
5697171,1
5697393,1
5706989,1
5708223,5
5710715,2
5716397,5
5716992,1
5727116,1
5740122,2
5740936,5
5744389,5
5745038,2
5747999,5
5753383,5
5755078,1
5757079,3
5757183,5
5759276,2
5760415,5
5761064,1
5764779,1
5766055,5
5766430,5
5766447,5
5766794,5
5773897,2
5775958,5
5778041,5
5780980,2
5781596,2
5783625,4
5784189,3
5784672,2
5785586,2
5786855,1
5787218,5
5788440,5
5788456,2
5789664,5
5790018,4
5791568,1
5791799,5
5801535,1
5801628,1
5803028,2
5803530,5
5804781,5
5806130,5
5806420,5
5808598,2
5809323,5
5810189,5
5814414,5
5822961,5
5827207,3
5827303,1
5833655,5
5837337,1
5844439,5
5845440,2
5845664,5
5845954,1
5847842,2
5848110,1
5848594,2
5849902,3
5854334,1
5855641,5
5857331,5
5858564,5
5858653,1
5862500,1
5862762,1
5862878,5
5866229,5
5866689,1
5866895,1
5871265,2
5871502,4
5874981,2
5876018,5
5876156,2
5877807,5
5879174,5
5885035,5
5887031,5
5887042,6
5889418,1
5893000,1
5893245,3
5899302,5
5900741,2
5901652,1
5903791,3
5904212,4
5906964,5
5907235,1
5908553,5
5911936,1
5911977,5
5914511,5
5923313,1
5925113,4
5925984,5
5928183,1
5934913,4
5937184,4
5938176,5
5940006,5
5942025,2
5942812,5
5945310,5
5946386,5
5951917,5
5955133,5
5956956,5
5957840,5
5959154,3
5966582,5
5967277,5
5970387,5
5971283,5
5975615,5
5984614,6
5984918,2
5989774,5
5991666,5
5995565,4
5996408,6
5996719,2
5997138,3
5998525,1
5998719,3
5999345,5
5999350,5
5999631,1
6000343,5
6005019,1
6012668,1
6014146,3
6015564,2
6016440,1
6017491,1
6019423,2
6019595,1
6019717,2
6021277,5
6024779,1
6025224,5
6027037,5
6027201,2
6029647,5
6030189,2
6030426,4
6031237,4
6035589,4
6037232,5
6040101,5
6069146,5
6069269,5
6070300,5
6074100,4
6074441,1
6076273,4
6077894,2
6079470,4
6080110,2
6080380,2
6081156,6
6084487,5
6086317,5
6087433,2
6091855,2
6094081,2
6104875,3
6106971,1
6108127,5
6113679,3
6116515,4
6117752,3
6121316,5
6122186,4
6130579,1
6132093,5
6134353,5
6148982,5
6149147,3
6151344,5
6153865,4
6155342,5
6160149,5
6161268,2
6161836,1
6163123,3
6166308,2
6166747,4
6168246,3
6172461,5
6174741,5
6178331,5
6178680,5
6179384,4
6179975,1
6181157,4
6185901,5
6187331,5
6188400,3
6188500,3
6189208,5
6192712,5
6192961,4
6193067,5
6195908,5
6197978,2
6198304,5
6207558,2
6211390,4
6212297,4
6213806,1
6222269,2
6222884,5
6223867,5
6224915,4
6225862,1
6226493,5
6227345,5
6233773,4
6233978,5
6240387,5
6244017,2
6247189,1
6247328,2
6247484,1
6248213,5
6248556,1
6248637,1
6250058,4
6263639,2
6264333,5
6265781,2
6267470,4
6270162,2
6274413,4
6274827,5
6274899,1
6275357,4
6276500,5
6277288,2
6277465,1
6277570,1
6278226,4
6281882,5
6282283,4
6282324,5
6283238,3
6284312,4
6284374,3
6285516,2
6286769,4
6287185,2
6288101,1
6292220,1
6294036,5
6294972,2
6296565,1
6298271,5
6299590,3
6300058,5
6300693,1
6300890,3
6301027,2
6301766,2
6304787,5
6310228,4
6310741,3
6314522,5
6316159,5
6316293,4
6318101,3
6319288,2
6319575,5
6322477,1
6323619,5
6324210,4
6326362,5
6329980,5
6332096,5
6333110,2
6337158,2
6343807,2
6344269,1
6345461,2
6345589,5
6345664,4
6353427,1
6358694,4
6359539,5
6360671,5
6360792,2
6362487,3
6363564,2
6369676,5
6380369,5
6381892,5
6383842,5
6386578,2
6387164,5
6393424,5
6399308,2
6399918,2
6401325,5
6402048,2
6408810,5
6412086,4
6412364,5
6415131,4
6417046,2
6417611,1
6418722,1
6421838,5
6421883,5
6426039,1
6431042,5
6433993,1
6436379,2
6437133,5
6441124,5
6441667,2
6444114,2
6445278,5
6446487,5
6449292,2
6452392,5
6453189,2
6457183,2
6458175,5
6460607,5
6462366,5
6465520,5
6468590,5
6468729,5
6468882,1
6471537,5
6473392,2
6474596,5
6475332,5
6476848,4
6477984,3
6482061,4
6488879,5
6489527,2
6489666,3
6489965,1
6490318,4
6494296,1
6495533,2
6495933,2
6497208,2
6503973,3
6509787,1
6510571,1
6512378,4
6514571,1
6515753,5
6516712,2
6517032,2
6525178,2
6530083,5
6535194,2
6538307,5
6538976,1
6540361,5
6541407,1
6544867,5
6548218,5
6548605,5
6549045,2
6643271,5
6724808,5
6739429,1
6808499,5
6813292,5
6845759,5
6871449,5
6874533,2
6881572,5
6911528,1
6921601,5
6938252,4
7010947,5
7013345,1
7019352,1
7048001,4
7050086,3
7052076,1
7059935,5
7060562,4
7105681,2
7149420,1
7161197,5
7165650,5
7166730,5
7169084,5
7171014,1
7193168,1
7195154,1
7199622,4
7202008,4
7202459,1
7205196,2
7205508,5
7206334,4
7211520,5
7213295,5
7217268,4
7220485,2
7222647,2
7224320,5
7224458,5
7225467,5
7226285,2
7226798,1
7230207,2
7238087,2
7242569,4
7242815,4
7243501,3
7245984,5
7252099,1
7254723,5
7256406,5
7257382,4
7259886,3
7260451,5
7260626,5
7268017,5
7268081,1
7268419,5
7271228,2
7275977,5
7285157,2
7289691,1
7291596,4
7291718,5
7292109,5
7294651,2
7296902,1
7297871,5
7303519,6
7304817,1
7311108,1
7311157,1
7314622,6
7315946,4
7316329,5
7321474,5
7323684,5
7323734,5
7323740,4
7323879,3
7324066,2
7324333,3
7326926,2
7327369,5
7327377,1
7328869,3
7330306,5
7331136,5
7331153,3
7331490,5
7332499,3
7334489,2
7336742,2
7337015,1
7337362,1
7342338,5
7346621,3
7348289,4
7350838,5
7354731,5
7355436,5
7356664,5
7360870,4
7364771,4
7366181,5
7369733,5
7372377,1
7374666,5
7477430,5
7502896,1
7524263,5
7557594,2
7561304,5
7592385,4
7634053,5
7639878,1
7641007,1
7643430,4
7644462,6
7671474,5
7673545,5
7688815,5
7747174,5
7749928,5
7770408,5
7775727,1
7785953,4
7816833,2
7817147,5
7842831,5
7847288,5
7860968,3
7862878,5
7871143,4
7883513,1
7892220,2
7909567,4
7911470,2
7914407,1
7927458,5
7927574,5
7947249,2
7977973,5
7995407,5
8007889,4
8022735,2
8037523,5
8059894,5
8090463,5
8092251,5
8099758,5
8135898,6
8137764,1
8145818,5
8174036,5
8221463,5
8238047,1
8244755,4
8244871,4
8302830,3
8310036,5
8318171,5
8329563,1
8374323,2
8384070,1
8392086,6
8405256,5
8421128,5
8434870,2
8443722,5
8485950,4
8492693,5
8494333,6
8495304,5
8498801,5
8504631,4
8539477,3
8546443,5
8553005,5
8578866,1
8584424,5
8588104,4
8631851,5
8635844,4
8645793,5
8646085,4
8650467,5
8659927,5
8664673,1
8679701,5
8689237,3
8695670,5
8695707,1
8695936,1
8696211,2
8696261,5
8734071,2
8754583,5
8759416,2
8759713,4
8772544,5
8775905,6
8787642,5
8799486,5
8813123,5
8842909,5
8847788,2
8857107,4
8860369,5
8880496,5
8903547,2
8906670,4
8908879,5
8909668,5
8913326,1
8933365,5
8944536,2
8968937,1
8975018,5
8977257,5
8980107,1
8988107,5
9002317,1
9009196,4
9011631,5
9037868,5
9046857,3
9048106,4
9050525,2
9051126,4
9061989,2
9069967,5
9077830,3
9078862,5
9090620,5
9092785,5
9103971,5
9114686,5
9115206,5
9133679,2
9140517,5
9146839,5
9164408,6
9203457,5
9213504,5
9216367,5
9216413,5
9224643,4
9231585,6
9234039,5
9235562,1
9276010,5
9276656,5
9300034,2
9309048,2
9319881,2
9332860,4
9344007,1
9366441,5
9389042,5
9409783,5
9425398,5
9426166,1
9429471,5
9433838,5
9492218,5
9497485,3
9499873,5
9541022,5
9542472,2
9565020,5
9583063,1
9609105,5
9613453,2
9657520,2
9668775,5
9683766,4
9685883,5
9690511,5
9729617,4
9755302,4
9780030,1
9791706,1
9792991,5
9824659,4
9824693,5
9828490,5
9841993,1
9847127,4
9848655,5
9865457,5
9876403,4
9887086,2
9897112,5
9898571,2
9930772,2
9930973,5
9934005,5
9943840,5
10013925,5
10032571,2
10036110,5
10056325,5
10075000,4
10075589,5
10107026,3
10109910,4
10132002,5
10139315,1
10161439,3
10194728,5
10233042,5
10250006,5
10261790,3
10262716,5
10269536,5
10292625,5
10310431,1
10313338,5
10329025,1
10341220,5
10343472,5
10345800,5
10383568,5
10387475,5
10395698,5
10396987,5
10403338,1
10412280,5
10413037,5
10414531,5
10416566,5
10463664,4
10485207,5
10485279,1
10506794,5
10533589,1
10540329,5
10541141,1
10544361,5
10550798,6
10554211,5
10581154,2
10590550,5
10618514,1
10622158,5
10680038,5
10695559,5
10714117,4
10715587,2
10716309,5
10721392,5
10721417,5
10722114,5
10727842,6
10735654,2
10737586,5
10738176,1
10742764,2
10744640,2
10747371,2
10750363,4
10752723,4
10752724,5
10757031,5
10863362,1
10896261,1
10916823,4
10960571,1
11053090,5
11096481,5
11167276,5
11167446,5
11168457,4
11169185,5
11169223,5
11169232,5
11172661,5
11188160,2
11225376,5
11244912,1
11332011,5
11357717,6
11489254,5
11640484,4
11646505,1
11835860,4
11863252,1
11963296,2
12041734,4
12251220,5
12254941,1
12336806,1
12341192,2
12341311,6
12403950,2
12426828,3
12436133,5
12454962,5
12519624,5
12530899,2
12559755,1
12561535,5
12562434,1
12587066,3
12613828,1
12614347,5
12615185,5
12673812,5
12676491,5
12693163,3
12720504,2
12720793,5
12721213,2
12743425,1
12771176,6
12819009,5
12819977,5
12822935,4
12845197,5
12847983,2
12848096,5
12876914,2
12900924,5
12926170,1
12951350,5
12951424,4
13003286,5
13054676,5
13055324,4
13065734,5
13137865,1
13140322,3
13183894,1
13230015,5
13230091,5
13232935,3
13258779,2
13283457,1
13285094,5
13310207,3
13310765,5
13334717,5
13361987,5
13362075,5
13362767,4
13391101,1
13391610,5
13449034,2
13450042,3
13473787,5
13476025,5
13492441,1
13497860,5
13530479,1
13584977,1
13598871,5
13607848,5
13614487,5
13616389,1
13709355,5
13745996,5
13809403,5
13820502,4
13832157,4
13832300,2
13832864,5
13863451,4
13907272,4
13911237,5
13995218,5
14017222,5
14049704,3
14088054,5
14160206,4
14313992,2
14314032,1
14492648,5
14500404,5
14502772,5
14503800,5
14503814,6
14510004,5
14511374,5
14517394,1
14523479,2
14523821,2
14524755,5
14539058,5
14544277,3
14546781,5
14558284,5
14559402,5
14560497,5
14562492,5
14568409,2
14569315,5
14572187,2
14575707,4
14585548,5
14585595,2
14591488,5
14595555,2
14596530,2
14599210,4
14599221,2
14600175,5
14602125,5
14604870,2
14609634,4
14612192,5
14629107,4
14631728,2
14633295,1
14633636,5
14636094,5
14636284,1
14636760,4
14637603,5
14637947,5
14647366,4
14652055,1
14654269,5
14655410,5
14657469,2
14660818,3
14668031,2
14671295,2
14671865,5
14673628,3
14680367,5
14684287,5
14687755,5
14691307,1
14691575,2
14694727,2
14700950,5
14701331,3
14701336,6
14702613,1
14702676,5
14706656,5
14711915,2
14720152,5
14720795,5
14724583,1
14728272,2
14728712,5
14731333,5
14733130,5
14738214,3
14741230,4
14741422,5
14742194,2
14744865,5
14747932,6
14753467,4
14753623,4
14766182,5
14768968,1
14773892,5
14775367,1
14790641,5
14791342,2
14794547,2
14795085,5
14798680,5
14800468,1
14835273,6
14844237,6
14847341,1
14888994,5
14897735,1
14920567,5
14923680,2
14928431,5
14930309,5
14934122,5
14947706,1
14949244,5
14951843,2
14952348,2
14952886,5
14958636,5
14965022,1
14965838,5
14976028,5
14978018,2
14985986,1
14987902,6
14996212,2
15004511,4
15005687,1
15007737,3
15009917,1
15010223,5
15018069,5
15018576,5
15019977,3
15023619,5
15025021,5
15026765,5
15038196,6
15038695,4
15040635,5
15041937,2
15042709,1
15045456,2
15046303,1
15053926,5
15059730,2
15060681,5
15064056,5
15067240,5
15073601,5
15074043,4
15074688,5
15076270,1
15079270,4
15082195,5
15083066,1
15085267,4
15086373,5
15087342,5
15092733,5
15093089,5
15095208,5
15098465,5
15101470,2
15108217,1
15109897,5
15112820,5
15112913,3
15115945,5
15119157,1
15126444,5
15139216,5
15144684,4
15147735,5
15149782,5
15156696,1
15157070,2
15161003,5
15163446,1
15165564,1
15166663,1
15167965,5
15168649,5
15169083,2
15170973,2
15175714,5
15184197,5
15186949,1
15188950,1
15189681,5
15192398,2
15204348,1
15206003,1
15206896,5
15207201,1
15207664,5
15208205,1
15214073,2
15215452,3
15215481,5
15217139,6
15219535,5
15290704,5
15292400,2
15292628,5
15293797,6
15295555,5
15295880,1
15299621,4
15487858,1
15908118,3
15913098,5
16189451,5
16190188,5
16191788,2
16192222,4
16405826,1
16531756,5
16637957,2
16729006,1
16917010,5
17055532,5
17056138,2
17057261,1
17061499,5
17062232,4
17067160,1
17068648,4
17101412,3
17101554,2
17104134,5
17104586,3
17106526,5
17419226,1
17550348,4
17729641,5
17864755,2
18135652,4
18137623,2
18137997,3
18142587,5
18148179,2
18162362,5
18163961,2
18164448,1
18168198,6
18171550,3
18171891,4
18571188,5
18608705,3
19000199,5
19413239,1
19606569,5
19606712,5
19612687,2
19613860,3
19615869,2
19616360,1
19634623,5
19650381,6
19651361,5
19657746,1
19669170,5
19690139,3
19697137,3
19699232,5
19703858,5
19705839,5
19711634,5
19712044,5
19721882,4
19722710,3
19724435,5
19725250,4
19727779,3
19727973,2
19731536,4
19733332,5
19737294,5
19738319,1
19739073,2
19740411,6
19742294,5
19744013,5
19744631,5
19745101,4
19745853,5
19751725,5
19757774,2
19759228,4
19761794,2
19764495,1
19764527,1
20542549,5
20840326,2
20841554,5
20843355,1
20845150,2
20845691,1
20846861,1
20851232,2
20851525,5
20851728,5
20853265,1
20857646,4
20857731,1
20858726,5
20861215,5
20862110,5
20863519,3
20863594,1
20865794,2
20874387,4
20887284,5
20893756,5
20895491,2
20907067,3
20912818,1
20916629,2
20924056,2
20926476,5
20929489,5
20931856,2
20934980,4
20935056,3
20939878,6
20940042,2
20940336,1
20943930,2
20943987,3
20951728,5
20963728,1
20965669,2
20968733,1
20969632,5
20973050,1
20975745,5
20976295,4
20982071,1
20983261,5
20988897,5
20992570,5
20993652,4
20994898,5
21015696,5
21020295,2
21023820,1
21027988,5
21037766,5
21040272,3
21042063,5
21055993,2
21064536,3
21066684,3
21093075,2
21096023,5
21105453,3
21109837,2
21112108,5
21132651,5
21165867,6
21182504,5
21188002,2
21216733,5
21226887,5
21230721,1
21238282,5
21245939,1
21250006,1
21253870,1
21257743,1
21266277,1
21271764,2
21272331,2
21273654,4
21291443,2
21293420,3
21295896,5
21297221,4
21299519,3
21299838,3
22345929,3
22391356,5
22505876,5
22767095,5
23077745,5
23096212,1
23096589,2
23100377,5
23105640,5
23108170,5
23113901,5
23123044,5
23126587,5
23126616,5
23126736,4
23130113,5
23134262,1
23141866,5
23144887,5
23145288,5
23175056,2
23177041,5
23187170,3
23189847,3
23192612,5
23192942,4
23196455,6
23198436,1
23202581,5
23202633,4
23204924,1
23210937,3
23211618,5
23211897,3
23212527,2
23215460,3
23221403,5
23223062,4
23226920,5
23228385,2
23231026,5
23231948,5
23234589,5
23234978,5
23235474,4
23235491,5
23238402,1
23241956,2
23247060,5
23248629,5
23250713,4
23252165,4
23253848,5
23255631,4
23257524,5
23258856,5
23260008,5
23260967,2
23261510,2
23263642,6
23266321,4
23268651,3
23268915,5
23272204,1
23273571,1
23274241,2
23274521,2
23277480,4
23278805,4
23282690,5
23283171,5
23283932,5
23288424,1
23288434,1
23290639,4
23297675,5
23298973,5
23302740,6
23303962,5
23304783,5
23305447,5
23306054,1
23308806,5
23310048,2
23310606,2
23311482,5
23324090,2
23324465,5
23325762,1
23327438,2
23327563,3
23328376,6
23328565,3
23328731,5
23331780,6
23385846,4
23389152,2
23392748,2
23392996,4
23393739,3
23398125,5
23398959,2
23416912,1
23418516,5
23419615,2
23420150,4
23421647,5
23424768,4
23426213,3
23426441,4
23426453,4
23427912,5
23428975,5
23429267,5
23431724,4
23431979,2
23436057,5
23442295,3
23443330,2
23444876,4
23448719,5
23453663,5
23454668,4
23456411,4
23456826,1
23459931,1
23460494,5
23461393,5
23461530,5
23461927,2
23473025,1
23486504,1
23506784,2
23507153,1
23539633,2
23625416,5
23626871,2
23627796,4
23629373,5
23630957,5
23631692,5
23633053,1
23656261,5
23665294,4
23702359,5
23703433,2
23705789,5
23712113,3
23712200,5
23714755,4
23716719,5
23717724,2
23718867,1
23719113,1
23719266,4
23721519,4
23722635,4
23727991,5
23730790,3
23733761,4
23744043,4
23744516,3
23752906,6
23756136,1
23756668,1
23757692,5
23761152,1
23770930,1
23771720,1
23775521,5
23775807,1
23779262,1
23782440,5
23783651,2
23784586,3
23790770,5
23791888,1
23793089,3
23795168,4
23805370,5
23835656,2
23836701,2
23841400,5
23841608,2
