"fire_fly_id","cluster"
23841707,4
23846889,4
23847007,2
23851243,5
23857612,5
23858364,5
23859435,2
23861049,5
23862320,5
23866605,4
23870790,5
23872328,1
23873268,4
23875943,2
23915455,3
23960513,5
23960752,1
23961161,3
23963096,5
23963410,1
23963526,1
23963680,2
23983716,2
23984080,1
23986944,5
23987461,4
23987708,5
23987830,6
24005019,5
24006725,2
24008948,4
24009056,1
24011857,3
24013558,5
24096502,4
24096766,5
24097010,2
24097126,6
24098291,5
24098815,1
24099728,5
24111462,2
24111904,2
24115134,6
24120735,5
24121782,5
24121871,2
24121998,5
24141830,5
24239235,5
24244178,4
24244787,5
24246310,4
24248011,5
24252913,5
24255932,2
24256196,5
24261670,1
24265683,1
24275649,1
24291091,5
24292980,1
24293725,5
24340204,1
24340497,2
24342704,5
24344356,4
24344757,5
24345439,5
24345602,4
24347333,5
24364630,5
24365402,5
24388021,5
24392349,1
24408213,5
24408690,5
24413358,5
24415644,4
24417799,2
24418379,2
24439674,5
24452256,2
24453701,2
24455081,4
24456272,4
24456935,2
24457370,5
24458226,4
24458652,2
24462719,2
24492592,4
24505713,4
24509422,2
24511299,5
24512003,2
24512134,5
24512273,4
24514970,5
24524132,1
24528843,4
24529849,1
24530035,3
24531418,5
24535017,4
24535670,5
24535717,4
24536733,1
24537151,1
24539098,4
24541436,2
24542641,1
24544165,5
24545978,1
24548240,5
24550898,4
24556979,4
24583752,5
24584265,4
24593956,1
24595908,5
24596047,5
24624895,5
24626991,5
24627683,5
24627691,5
24628858,5
24628891,5
24629043,3
24634442,1
24635534,5
24643013,5
24643695,1
24644530,1
24644922,1
24647714,5
24650716,2
24651149,5
24652280,4
24652569,2
24652647,2
24653676,2
24653815,1
24654063,5
24655986,5
24656902,6
24657651,5
24658121,3
24658737,2
24659100,5
24659388,5
24659425,5
24659437,5
24659619,5
24659890,5
24660510,5
24660715,5
24661200,5
24661224,4
24661505,5
24661527,5
24661643,5
24661696,5
24661902,1
24662410,5
24662802,5
24664593,5
24665225,2
24677572,1
24677604,1
24677893,5
24680552,4
24680554,4
24681245,5
24682482,5
24685048,4
24686045,5
24688895,5
24701115,5
24709185,5
24709700,5
24710612,1
24712966,5
24713289,5
24713303,5
24713912,3
24713965,4
24714568,6
24715728,5
24727834,1
24728285,1
24734995,3
24745505,2
24751042,2
24751428,5
24754055,5
24764631,5
24765787,5
24766249,5
24768253,3
24768460,4
24771249,4
24784078,5
24784338,4
24784909,2
24785701,5
24794547,5
24796454,3
24796694,5
24797014,5
24797352,5
24797445,4
24798208,5
24798904,5
24800632,5
24803069,1
24804523,5
24805314,2
24806659,4
24806786,5
24807046,5
24807573,4
24810399,5
24811402,5
24814412,5
24816690,5
24818052,5
24820640,5
24823575,5
24823829,5
24824761,2
24824820,5
24825243,5
24825349,2
24825478,6
24825854,5
24828120,5
24828498,2
24829835,5
24829952,5
24831701,2
24832908,5
24838204,5
24838336,1
24839336,1
24841440,1
24841472,5
24842780,5
24842835,4
24842852,1
24843112,1
24846670,5
24847452,5
24852534,5
24855740,2
24856528,5
24858318,5
24862080,1
24862212,5
24862345,4
24864114,5
24865315,6
24865703,5
24867092,2
24867622,5
24869368,5
24869577,5
24869898,5
24869901,5
24871221,5
24872718,5
24874894,2
24876075,5
24876597,3
24877327,5
24879408,3
24881762,5
24883447,5
24892225,5
24893906,1
24894909,4
24896716,5
24900993,5
24904141,5
24904213,1
24909421,5
24915449,5
24921408,5
24923057,2
24924535,5
24927338,5
24928584,1
24929429,5
24929430,5
24929595,5
24931318,5
24932139,2
24935924,6
24939687,2
24939995,5
24943322,5
24943338,5
24944994,5
24945242,5
24945476,1
24946247,5
24946891,5
24947392,5
24947598,5
24947665,5
24949636,5
24950262,5
24951333,5
24952058,5
24952627,3
24952760,2
24952786,5
24957315,4
24960164,4
24961949,5
24963821,5
24966022,5
24966517,2
24971454,4
24973005,2
24975206,5
24995197,4
25118256,5
25118621,5
25118779,1
25126142,5
25129977,5
25131380,5
25134855,1
25134900,3
25136207,5
25136452,5
25136828,5
25137515,5
25138754,4
25139593,5
25142698,5
25143821,5
25144626,5
25145172,5
25146385,5
25147088,5
25147355,2
25147988,5
25150340,2
25151437,5
25152934,5
25155357,5
25158644,2
25160786,5
25164241,5
25165260,5
25171145,5
25174449,4
25178149,1
25179375,4
25179600,5
25182357,3
25186440,4
25188797,1
25188867,5
25191537,1
25192347,3
25192915,1
25196601,5
25197754,1
25198232,1
25199260,1
25200364,5
25202529,5
25203938,3
25204775,4
25205269,1
25205824,5
25207086,4
25207325,5
25209222,5
25209594,5
25210330,5
25212098,5
25214138,1
25218360,5
25218546,5
25219724,5
25221292,5
25226389,5
25229822,5
25234715,5
25235214,4
25239117,5
25245472,5
25247733,5
25250574,5
25251127,5
25251575,3
25253659,2
25254224,5
25254272,5
25256016,5
25256331,1
25258024,1
25261294,5
25262129,5
25262550,5
25263478,5
25265301,5
25266819,5
25268989,5
25270371,5
25275021,5
25275893,1
25277348,5
25278884,1
25280536,5
25280550,1
25281128,3
25281838,1
25282690,5
25282768,2
25283265,1
25283362,5
25284583,5
25288037,5
25288157,2
25290778,5
25297836,4
25298299,5
25299804,5
25301648,2
25302121,5
25308033,5
25308034,1
25308329,5
25308488,5
25311131,5
25311154,5
25311196,5
25311340,5
25311409,5
25311714,2
25312620,1
25314010,5
25314151,5
25321683,5
25322749,5
25324165,5
25324659,4
25326413,5
25335347,2
25337949,5
25338625,5
25338907,3
25339187,5
25339429,4
25341039,1
25348947,2
25349932,4
25350942,6
25352228,5
25352358,5
25352569,2
25352834,5
25352969,3
25353201,5
25353346,5
25354218,5
25355835,5
25357802,5
25358062,5
25359095,1
25360101,5
25368068,5
25369263,3
25370135,5
25370436,2
25372418,5
25372833,5
25375117,2
25378187,3
25380004,5
25380792,5
25386026,5
25386289,5
25387081,1
25390798,5
25395231,5
25395664,3
25396916,5
25399680,5
25400241,5
25401474,6
25401612,1
25404464,5
25404594,5
25409062,4
25411394,5
25411659,5
25412208,6
25414401,5
25425080,5
25425687,2
25426053,5
25428229,5
25428461,5
25429369,3
25431397,5
25433964,5
25434979,5
25435973,1
25436862,1
25437499,5
25438246,5
25438554,5
25440037,5
25440924,2
25443889,5
25445294,4
25445357,2
25446449,5
25451106,4
25453187,5
25454030,5
25458008,5
25461158,3
25463083,1
25465054,3
25465767,1
25466032,5
25466511,5
25474980,3
25481405,5
25482600,1
25482605,2
25484886,5
25488953,5
25489246,5
25489409,3
25489502,4
25489818,5
25490329,5
25491881,2
25493455,5
25494168,6
25502326,5
25504765,5
25504964,5
25505112,5
25509093,6
25514925,5
25517896,5
25518908,5
25519861,1
25520622,5
25523642,4
25525213,5
25525411,4
25528395,2
25529130,4
25531514,1
25533109,5
25534188,5
25535623,5
25535629,2
25538348,1
25539712,5
25539750,5
25540217,5
25540249,5
25540366,5
25541956,4
25543455,5
25544222,2
25544614,5
25544655,5
25544917,5
25548706,5
25549113,5
25549120,5
25550704,2
25552167,5
25553752,3
25554220,4
25555798,5
25555806,5
25557092,5
25559301,5
25559308,5
25561296,5
25565415,5
25567546,4
25570744,1
25570770,5
25570879,5
25573215,5
25573709,4
25573921,5
25574713,2
25575895,5
25577625,5
25578328,5
25578734,1
25580561,5
25580678,2
25582088,5
25582531,5
25582590,3
25583035,4
25583102,5
25584598,5
25586402,5
25587975,5
25588272,4
25589057,4
25591972,2
25592722,5
25592774,5
25592884,5
25593184,5
25595024,5
25595710,2
25596865,5
25596975,5
25596979,5
25597383,5
25597391,5
25599272,5
25601905,4
25605050,5
25605729,5
25606160,5
25608712,5
25609166,5
25609218,5
25609875,2
25611605,5
25614603,2
25614800,5
25615194,3
25617000,5
25617077,5
25618202,5
25618930,5
25619440,2
25620575,5
25620679,5
25621467,5
25621497,5
25622668,1
25623569,1
25624769,1
25626388,5
25630643,3
25632580,5
25632838,5
25633038,2
25634603,5
25635612,5
25640819,5
25642060,5
25643869,5
25645989,2
25657890,5
25659830,1
25665169,5
25665426,5
25665768,5
25665820,5
25666554,5
25669633,5
25672386,5
25672530,5
25678828,5
25681020,5
25682250,5
25683859,5
25684154,5
25685050,3
25686219,2
25686670,5
25697294,5
25697591,5
25697600,5
25699701,5
25702460,5
25710718,5
25714179,5
25716394,2
25717666,4
25718250,5
25723813,4
25723989,5
25724212,2
25724266,5
25726521,4
25726989,5
25727126,5
25727233,5
25728518,4
25729375,1
25736684,5
25739323,5
25748674,3
25753724,5
25753802,5
25773497,5
25775099,5
25775173,5
25778828,5
25783125,2
25794165,4
25795210,5
25797673,5
25816220,5
25838972,5
25846983,5
25855315,5
25858076,5
25859636,5
25859759,5
25860443,6
25860882,3
25890913,5
25891047,5
25891309,5
25891572,5
25892454,5
25894617,5
25897178,5
25899560,1
25901099,5
25905388,5
25905389,5
25905739,4
25906759,5
25907318,3
25913364,1
25913784,5
25913860,3
25919779,5
25919891,5
25919900,5
25920373,5
25920437,1
25923896,2
25927194,5
25927682,5
25928273,4
25930184,4
25930831,5
25935616,5
25940317,5
25941749,5
25942397,5
25943269,5
25944025,5
25946288,5
25946844,5
25953097,5
25953236,5
25956804,4
25959346,5
25962554,4
25962716,5
25962760,5
25962846,5
25966681,5
25967855,5
25968040,5
25971084,5
25972862,5
25972916,5
25975234,5
25975999,5
25978288,5
25979134,1
25983777,2
25986044,6
25986386,5
25987561,5
25989205,5
25991925,5
25997229,3
25999888,4
26004574,5
26009942,5
26013776,5
26014311,5
26014498,5
26017709,4
26019340,5
26020151,4
26020168,4
26020325,5
26021740,5
26024302,4
26025347,5
26030885,5
26035485,5
26038335,5
26038564,5
26039033,5
26039542,5
26042708,5
26043424,5
26045806,5
26049564,5
26050224,5
26050277,5
26052746,4
26054788,5
26055176,5
26069406,1
26069485,2
26069680,5
26071763,5
26073250,5
26075019,5
26075223,3
26077736,5
26080029,5
26086636,5
26086641,5
26087003,2
26090493,5
26092970,2
26095105,5
26096179,5
26103034,5
26103925,5
26104265,5
26112799,4
26113336,5
26114303,2
26122812,1
26122843,5
26127889,2
26128060,5
26129562,5
26132660,5
26135002,5
26138999,5
26139683,5
26140996,5
26142441,5
26145792,5
26151852,5
26152849,5
26154378,5
26154779,5
26154985,3
26155931,5
26157599,5
26158193,5
26158616,5
26164077,5
26165981,5
26171047,5
26175502,3
26176904,5
26177681,5
26178479,4
26179281,5
26181020,5
26181802,5
26182343,2
26184712,5
26186288,1
26186684,5
26187447,5
26188036,5
26188432,5
26192019,5
26194624,5
26200560,5
26203312,5
26206898,5
26209162,4
26209412,5
26211566,5
26213940,5
26214317,6
26216104,5
26216874,5
26217302,4
26226255,5
26226280,1
26227004,5
26229866,5
26233510,5
26235370,5
26235396,5
26236871,2
26242351,5
26242500,5
26244226,5
26247229,5
26248320,5
26248531,5
26249654,6
26250840,5
26251999,5
26254204,5
26255714,1
26257375,5
26258005,5
26258161,5
26263933,5
26264458,5
26266883,1
26269825,4
26270419,4
26272461,5
26272720,5
26272880,5
26275711,5
26276415,4
26280025,5
26280188,5
26282930,5
26283048,5
26284433,1
26288455,5
26288795,2
26289048,6
26294874,5
26295666,5
26297141,5
26297370,5
26297552,5
26298088,5
26298592,5
26304461,5
26305532,5
26307051,1
26310477,5
26311413,5
26311426,5
26312123,4
26316997,4
26319296,4
26320968,5
26320975,5
26321784,5
26331884,5
26333656,5
26335577,5
26336419,5
26339702,5
26357148,6
26357637,5
26386122,5
26388102,1
26391421,5
26393323,5
26394924,5
26398200,5
26398672,5
26402426,5
26403655,5
26405563,5
26411524,5
26415585,5
26417167,5
26420317,5
26421624,5
26425733,5
26426240,5
26428985,5
26435689,5
26437943,5
26438682,5
26439939,5
26449079,5
26451044,2
26460167,5
26460381,4
26461065,5
26462338,5
26464000,5
26464205,5
26464252,5
26469920,5
26475144,5
26480882,5
26481283,4
26484936,5
26491051,5
26491889,1
26492170,5
26500383,5
26504672,5
26506392,5
26509165,6
26512514,5
26514230,6
26517746,4
26520062,4
26536348,4
26536387,5
26537619,4
26547227,4
26547321,5
26548254,5
26551374,5
26557624,5
26560917,5
26567203,4
26570593,5
26572506,5
26573277,5
26575270,5
26579990,2
26583350,3
26586915,5
26594997,5
26598971,5
26599257,4
26603260,5
26605318,4
26610719,5
26613088,4
26617120,5
26617195,5
26618210,2
26619482,5
26619555,5
26621387,5
26621752,4
26621966,5
26623025,5
26625557,5
26627111,4
26627164,5
26627846,5
26628838,5
26629491,5
26630039,5
26635023,2
26640740,2
26643967,5
26654478,5
26654782,5
26659060,5
26665384,5
26668117,5
26669281,5
26672387,2
26672493,5
26678230,5
26683319,5
26683768,5
26689559,5
26689796,5
26694252,5
26695339,5
26696007,5
26699130,4
26699135,5
26702295,5
26703058,5
26703267,5
26704522,5
26709141,1
26709457,6
26709491,5
26712431,5
26713767,5
26716861,5
26722500,5
26723464,5
26725947,5
26727065,1
26728503,5
26729061,5
26730762,5
26732511,5
26732889,5
26741561,5
26741813,5
26743829,4
26745280,1
26749546,5
26750591,5
26754514,5
26754751,5
26755085,5
26761825,5
26763906,5
26766544,5
26775615,2
26778429,5
26780012,5
26780585,5
26781487,5
26788358,5
26793683,5
26795166,2
26799149,5
26802427,1
26803361,5
26804889,5
26805976,5
26806601,5
26814488,2
26817689,5
26818484,5
26819089,5
26826553,4
26827677,5
26828099,5
26829556,5
26829778,5
50858893,5
50858915,5
50858917,5
50859074,5
50859118,5
50859168,5
50859183,5
50859272,5
50859273,5
50859307,5
50859316,5
50860235,5
50860417,5
50860494,5
50860609,5
50860642,5
50860690,5
50860916,5
50860918,5
50860976,5
50860980,5
50861059,5
50861679,5
50861702,5
50861713,5
50861811,5
50861822,5
50861826,5
50861919,5
50862014,5
50862073,5
50862155,5
50862171,5
50862230,5
50862255,5
50862264,5
50862265,5
50862288,5
50862349,5
50862385,5
50863127,5
50863411,5
50863438,5
50863449,5
50863456,5
50863490,5
50863539,5
50863545,5
50863546,5
50863559,5
50863693,5
50863707,5
50863763,5
50863791,5
50863797,5
50863810,5
50863826,5
50863836,5
50863848,5
50863878,5
50863920,5
50864625,5
50864751,5
50864854,5
50864862,5
50864899,5
50865016,5
50865060,5
50865066,5
50865218,5
50865296,5
50865478,5
50865510,5
50865519,5
50865791,5
50865851,5
50865937,5
50866189,5
50866228,5
50866288,5
50866310,5
50866498,5
50866517,5
50866993,5
50866995,5
50867031,5
50867036,5
50867164,5
50867388,5
50867757,5
50867848,5
50867856,5
50868314,5
50868325,5
50868368,5
50868401,5
50868404,5
50868409,5
50868669,5
50869051,5
50869357,5
50869492,5
50869545,5
50869552,5
50869649,5
50869656,5
50869683,5
50870149,5
50870259,5
50870400,5
50870531,5
50870602,5
50870726,5
50870792,5
50870957,5
50871712,5
50871789,5
50871844,5
50871853,5
50871901,5
50871978,5
50871990,5
50872392,5
50872673,5
50872798,5
50872922,5
50872953,5
50873024,5
50873231,5
50873353,5
50873372,5
50873394,5
50873460,5
50873469,5
50873476,5
50873512,5
50873514,5
50873525,5
50873566,5
50873578,5
50873582,5
50873600,5
50874550,5
50874698,5
50874784,5
50874806,5
50874835,5
50874858,5
50874886,5
50874888,5
50874967,5
50874971,5
50875142,5
50875499,5
50875820,5
50875951,5
50876154,5
50876156,5
50876157,5
50876201,5
50876219,5
50876241,5
50876316,5
50876457,5
50876516,5
50876544,5
50876574,5
50876575,5
50876585,5
50876616,5
50876686,5
50876724,5
50876807,5
50876814,5
50876905,4
50876926,5
50876947,5
50876975,5
50877015,5
50877042,5
50877086,5
50877087,5
50877136,5
50877138,5
50877158,5
50877179,5
50877320,5
50877394,5
50877486,5
50877534,5
50877562,5
50877563,5
50877617,5
50877640,5
50877707,5
50877806,5
50877809,5
50877814,5
50877822,5
50877887,5
50877897,5
50877950,5
50877965,5
50877970,5
50878019,5
50878049,5
50878063,5
50878079,5
50878099,5
50878108,5
50878116,5
50878127,5
50878246,5
50878250,5
50878298,5
50878327,5
50878334,5
50878412,5
50878657,5
50878798,5
50878869,5
50878906,5
50879333,5
50879825,5
50879847,5
50879937,5
50879957,5
50879971,5
50879989,5
50879998,5
50880199,5
50880252,5
50880341,5
50880740,5
50880782,5
50880867,5
50880875,5
50880968,5
50880982,5
50881043,5
50881238,5
50881377,5
50881409,5
50881499,5
50881500,5
50881529,5
50881553,5
50881667,5
50881702,5
50888381,5
50888480,5
50888519,5
50888606,5
50888736,5
50888805,5
50888833,5
50888844,5
50888865,5
50888881,5
50888883,5
50888887,5
50888916,5
50888966,5
50889016,5
50889020,5
50889044,5
50889045,5
50889046,5
50889067,5
50889300,5
50889467,5
50889532,5
50889543,5
50889575,5
50889631,5
50889660,5
50889684,5
50889700,5
50889715,5
50889728,5
50889746,5
50889752,5
50889801,5
50889814,5
50889861,5
50889923,5
50889927,5
50889928,5
50889943,5
50889964,5
50890011,5
50890137,5
50890156,5
50890205,5
50890255,5
50890256,5
50890326,5
50890343,5
50890608,5
50890718,5
50890724,5
50890795,5
50890841,5
50890875,5
50891452,5
50892080,5
50892107,5
50894647,5
50894666,5
50894785,5
50894791,5
50894870,5
50894919,5
50894929,5
50894931,5
50895081,5
50895121,5
50895185,5
50895200,5
50895219,5
50895238,5
50895254,5
50895257,5
50895274,5
50895279,5
50895299,5
50895419,5
50895466,5
50895508,5
50895591,5
50896975,5
50897765,5
50897772,5
50897774,5
50897829,5
50897941,5
50897999,5
50898396,5
50898456,5
50898461,5
50898537,5
50898545,5
50898551,5
50898721,5
50898731,5
50898743,5
50898757,5
50898811,5
50898927,5
50898997,5
50899452,5
50899501,5
50899511,5
50899516,5
50899533,5
50899564,5
50900045,5
50900089,5
50900101,5
50902588,5
50903353,5
50903406,5
50903533,5
50903560,5
50903612,5
50904086,5
50904127,5
50904197,5
50904741,5
50904835,5
50904931,5
50904967,5
50905143,5
50905373,5
50905616,5
50905662,5
50905721,5
50905722,5
50905872,5
50905964,5
50906524,5
50906626,5
50908128,5
50908133,5
50908158,5
50908184,5
50908187,5
50908205,5
50908354,5
50908414,5
50908592,5
50908593,5
50909042,5
50909045,5
50909073,5
50909159,5
50909162,5
50909213,5
50909670,5
50910502,5
50912777,5
50912788,5
50913696,5
50913796,5
50913798,5
50915694,5
50917799,5
50918333,5
50918348,5
50918368,5
50918428,5
50918461,5
50918508,5
50918512,5
50918774,5
50918831,5
50918852,5
50918855,5
50918863,5
50918893,5
50918907,5
50918917,5
50918920,5
50918933,5
50918965,5
50919146,5
50920636,5
50923468,5
50923476,5
50923489,5
50923812,5
50923942,5
50923947,5
50924021,5
50924026,5
50924031,5
50924088,5
50924129,5
50924158,5
50924173,5
50924561,5
50924568,5
50924570,5
50924583,5
50924605,5
50924617,5
50924625,5
50924731,5
50924736,5
50924926,5
50924929,5
50924948,5
50924999,5
50925019,5
50925182,5
50925243,5
50925251,5
50925615,5
50925618,5
50925753,5
50925884,5
50926404,5
50926473,5
50926501,5
50926611,5
50926620,5
50928025,5
50928855,5
50928992,5
