"","features.fire_fly_id","fit.cluster"
"1",157602,1
"2",163342,1
"3",164038,3
"4",172341,1
"5",186718,3
"6",202085,3
"7",222970,1
"8",249430,1
"9",263422,1
"10",284009,1
"11",295112,3
"12",445409,1
"13",584489,1
"14",586691,1
"15",587257,3
"16",587720,2
"17",588023,1
"18",588103,1
"19",588570,3
"20",588817,1
"21",591589,1
"22",593549,1
"23",595732,3
"24",596728,3
"25",597631,1
"26",599515,3
"27",601268,1
"28",602764,1
"29",606912,2
"30",614148,1
"31",634625,1
"32",637614,1
"33",638866,1
"34",639500,1
"35",646505,1
"36",648409,1
"37",2361483,1
"38",2386543,1
"39",2388932,1
"40",2394169,1
"41",2394994,2
"42",2397084,1
"43",2400082,2
"44",2403751,3
"45",2420606,1
"46",2423488,1
"47",2435362,3
"48",2437974,1
"49",2444124,1
"50",2464248,1
"51",2470105,1
"52",2474781,3
"53",2479826,1
"54",2480960,3
"55",2483323,1
"56",2490732,1
"57",2494201,1
"58",2511770,1
"59",2513569,3
"60",2524238,1
"61",2528788,3
"62",2537533,1
"63",2538923,1
"64",2541061,1
"65",2547093,1
"66",2550216,1
"67",2550733,3
"68",2554287,3
"69",2561437,1
"70",2601448,3
"71",2603094,3
"72",2606287,1
"73",2606601,2
"74",2607294,1
"75",2611706,3
"76",2621764,1
"77",2629405,1
"78",2630258,1
"79",2638702,1
"80",2639125,1
"81",2642052,3
"82",2650872,1
"83",2653307,3
"84",2660604,1
"85",2672800,1
"86",2685312,1
"87",2685503,2
"88",2687404,1
"89",2688060,1
"90",2692656,1
"91",2693121,1
"92",2695914,1
"93",2696336,1
"94",2698184,3
"95",2700683,1
"96",2701734,1
"97",2702483,1
"98",2702865,1
"99",2704708,1
"100",2707029,1
"101",2710940,1
"102",2712607,1
"103",2725581,3
"104",2732435,1
"105",2733541,1
"106",2734627,1
"107",2735876,3
"108",2756368,3
"109",2758674,1
"110",2765622,1
"111",2770543,3
"112",2776045,1
"113",2778618,1
"114",2786821,1
"115",2792078,3
"116",2806513,3
"117",2811929,1
"118",2814943,3
"119",2821276,1
"120",2821675,3
"121",2834446,1
"122",2834990,1
"123",2853377,1
"124",2855340,1
"125",2865352,1
"126",2869006,3
"127",2873980,1
"128",2875288,1
"129",2875498,2
"130",2875814,2
"131",2877060,3
"132",2878031,1
"133",2878485,1
"134",2880996,1
"135",2885121,1
"136",2892953,1
"137",2902537,3
"138",2908577,1
"139",2916407,1
"140",2944976,1
"141",2953589,1
"142",2953991,1
"143",2958764,1
"144",2965416,1
"145",2966771,1
"146",2969646,1
"147",2970610,1
"148",2986148,1
"149",2986923,1
"150",2996511,1
"151",3008370,1
"152",3012151,1
"153",3012376,1
"154",3016748,3
"155",3018651,1
"156",3021451,1
"157",3028843,3
"158",3034002,3
"159",3035612,1
"160",3036403,3
"161",3064824,3
"162",3065097,1
"163",3067510,1
"164",3088933,1
"165",3090320,3
"166",3105488,1
"167",3112401,1
"168",3145943,1
"169",3149644,3
"170",3150918,1
"171",3151121,3
"172",3152213,1
"173",3152947,1
"174",3152986,3
"175",3153062,1
"176",3153429,1
"177",3153597,3
"178",3155230,2
"179",3155295,3
"180",3155398,2
"181",3155555,2
"182",3155560,1
"183",3155581,2
"184",3155623,2
"185",3155705,3
"186",3155718,2
"187",3155731,2
"188",3155777,1
"189",3155850,1
"190",3160086,1
"191",3160339,1
"192",3160445,2
"193",3160477,3
"194",3160512,1
"195",3160561,3
"196",3160706,3
"197",3160755,3
"198",3160763,2
"199",3160805,2
"200",3160816,3
"201",3160845,3
"202",3160892,3
"203",3161220,2
"204",3161349,2
"205",3161355,2
"206",3161375,2
"207",3161401,1
"208",3161412,3
"209",3161416,3
"210",3161595,3
"211",3161707,2
"212",3161713,2
"213",3161833,1
"214",3162002,2
"215",3162050,3
"216",3162129,2
"217",3162203,3
"218",3162213,3
"219",3162244,2
"220",3162261,2
"221",3162347,3
"222",3162357,1
"223",3162358,2
"224",3162376,3
"225",3162413,3
"226",3162416,1
"227",3162432,2
"228",3162486,3
"229",3162504,2
"230",3162551,3
"231",3162625,2
"232",3162686,2
"233",3162706,1
"234",3162731,2
"235",3162773,2
"236",3162807,3
"237",3162856,1
"238",3162894,2
"239",3162933,3
"240",3162981,2
"241",3163064,3
"242",3163085,2
"243",3163135,2
"244",3163136,1
"245",3163345,3
"246",3163496,2
"247",3163541,3
"248",3163622,1
"249",3163666,3
"250",3163789,2
"251",3163897,2
"252",3163930,2
"253",3163988,3
"254",3164032,3
"255",3164061,3
"256",3164165,1
"257",3164171,3
"258",3164303,2
"259",3164304,2
"260",3164343,1
"261",3164391,3
"262",3164410,2
"263",3164507,2
"264",3164628,2
"265",3164758,2
"266",3164787,2
"267",3164799,2
"268",3164904,2
"269",3165041,2
"270",3165086,3
"271",3165112,3
"272",3165291,3
"273",3165325,3
"274",3165336,3
"275",3165344,3
"276",3165397,2
"277",3165416,3
"278",3165421,2
"279",3165554,1
"280",3165618,2
"281",3165696,3
"282",3165721,3
"283",3165736,3
"284",3165752,1
"285",3165848,1
"286",3166029,2
"287",3166046,3
"288",3166212,1
"289",3166219,2
"290",3166222,1
"291",3166338,1
"292",3166462,3
"293",3166537,3
"294",3166569,2
"295",3166692,2
"296",3166912,3
"297",3166991,2
"298",3167030,3
"299",3167138,2
"300",3167180,2
"301",3167234,3
"302",3167244,3
"303",3167333,3
"304",3167335,2
"305",3167379,2
"306",3167557,2
"307",3167681,2
"308",3167753,2
"309",3167931,1
"310",3168004,3
"311",3168240,3
"312",3168247,1
"313",3168292,1
"314",3168340,3
"315",3168407,1
"316",3168471,2
"317",3168601,2
"318",3168661,3
"319",3168734,2
"320",3168765,2
"321",3168794,2
"322",3168950,3
"323",3168995,3
"324",3169136,2
"325",3169357,1
"326",3169361,3
"327",3169564,3
"328",3169567,3
"329",3169617,2
"330",3169718,2
"331",3169764,1
"332",3169993,2
"333",3170183,2
"334",3170225,3
"335",3170257,3
"336",3170370,3
"337",3170416,2
"338",3170471,2
"339",3170560,3
"340",3170565,3
"341",3170696,2
"342",3170726,2
"343",3170734,2
"344",3170745,3
"345",3170918,3
"346",3170950,3
"347",3170961,2
"348",3171122,2
"349",3171170,2
"350",3171205,2
"351",3171207,3
"352",3171418,2
"353",3171598,2
"354",3171659,1
"355",3171686,3
"356",3171721,2
"357",3171883,2
"358",3171910,3
"359",3171924,3
"360",3171935,3
"361",3171992,2
"362",3172036,3
"363",3172141,2
"364",3172208,1
"365",3172377,3
"366",3172699,2
"367",3172789,2
"368",3172812,2
"369",3172832,3
"370",3172864,2
"371",3172929,3
"372",3172951,2
"373",3173151,3
"374",3173307,1
"375",3173405,1
"376",3173543,2
"377",3173603,2
"378",3173811,2
"379",3173852,2
"380",3173880,3
"381",3173929,2
"382",3173980,3
"383",3174037,3
"384",3174457,1
"385",3174488,1
"386",3174635,2
"387",3174711,3
"388",3174755,2
"389",3174781,1
"390",3174844,3
"391",3174965,1
"392",3174992,1
"393",3175032,2
"394",3175036,2
"395",3175072,1
"396",3175110,3
"397",3175154,3
"398",3175214,3
"399",3175242,1
"400",3175528,2
"401",3175580,2
"402",3175583,2
"403",3175695,1
"404",3175705,2
"405",3175864,2
"406",3175937,2
"407",3176032,2
"408",3176115,3
"409",3176230,1
"410",3176250,2
"411",3176449,3
"412",3176457,3
"413",3176477,3
"414",3176673,3
"415",3176702,2
"416",3177052,2
"417",3177105,3
"418",3177167,1
"419",3177183,2
"420",3177196,1
"421",3177222,3
"422",3177326,3
"423",3177388,2
"424",3177411,1
"425",3177414,3
"426",3177531,3
"427",3177577,2
"428",3177693,3
"429",3177748,3
"430",3177750,2
"431",3177919,2
"432",3178155,2
"433",3178565,3
"434",3178584,3
"435",3178612,2
"436",3178666,2
"437",3178681,2
"438",3178684,3
"439",3178729,1
"440",3178863,2
"441",3178954,3
"442",3179015,2
"443",3179019,3
"444",3179040,3
"445",3179287,2
"446",3179598,2
"447",3179604,2
"448",3179658,2
"449",3179775,2
"450",3179918,3
"451",3179956,1
"452",3179991,2
"453",3180038,3
"454",3180060,2
"455",3180125,1
"456",3180136,2
"457",3180230,3
"458",3180315,2
"459",3180360,3
"460",3180475,3
"461",3180650,2
"462",3180654,2
"463",3180670,3
"464",3180682,3
"465",3180726,1
"466",3180973,1
"467",3180977,3
"468",3181193,3
"469",3181344,2
"470",3181360,3
"471",3181374,3
"472",3181432,1
"473",3181460,2
"474",3181476,1
"475",3181589,3
"476",3181751,3
"477",3181770,3
"478",3181858,3
"479",3181911,2
"480",3182111,2
"481",3182124,2
"482",3182155,2
"483",3182301,3
"484",3182378,1
"485",3182398,3
"486",3182415,2
"487",3182547,2
"488",3182566,1
"489",3182736,3
"490",3182907,2
"491",3182918,2
"492",3182991,2
"493",3183115,2
"494",3183250,2
"495",3187146,1
"496",3187242,3
"497",3187334,2
"498",3187371,3
"499",3187655,3
"500",3187732,3
"501",3187830,2
"502",3188109,1
"503",3188126,1
"504",3188213,2
"505",3188474,1
"506",3188520,3
"507",3188575,2
"508",3188955,3
"509",3189034,1
"510",3189153,3
"511",3189205,2
"512",3189217,3
"513",3189218,2
"514",3189490,2
"515",3189499,3
"516",3189630,1
"517",3189637,3
"518",3189723,2
"519",3189759,3
"520",3189806,1
"521",3189820,1
"522",3189931,2
"523",3189934,2
"524",3189935,2
"525",3189945,2
"526",3189954,1
"527",3190032,2
"528",3190070,2
"529",3190087,1
"530",3190178,2
"531",3190210,2
"532",3190394,3
"533",3190408,3
"534",3190508,1
"535",3190770,1
"536",3190925,3
"537",3190952,2
"538",3190993,2
"539",3191055,1
"540",3191398,2
"541",3191442,2
"542",3191702,3
"543",3191875,3
"544",3191879,3
"545",3191898,2
"546",3191967,3
"547",3192047,2
"548",3192067,1
"549",3192081,2
"550",3192161,3
"551",3192433,3
"552",3192447,3
"553",3192670,2
"554",3192726,2
"555",3192817,1
"556",3193039,3
"557",3193145,2
"558",3193328,2
"559",3193523,3
"560",3193560,2
"561",3193824,2
"562",3193852,1
"563",3193979,2
"564",3194130,3
"565",3194134,1
"566",3194310,3
"567",3194489,1
"568",3194761,2
"569",3194813,1
"570",3194822,3
"571",3194830,2
"572",3194972,3
"573",3195201,2
"574",3195358,3
"575",3195456,2
"576",3195901,2
"577",3196141,1
"578",3196432,3
"579",3196467,1
"580",3196509,2
"581",3196554,2
"582",3196644,2
"583",3196733,2
"584",3196738,1
"585",3197059,2
"586",3197121,2
"587",3197152,3
"588",3197224,2
"589",3197503,2
"590",3197599,2
"591",3198276,2
"592",3198502,2
"593",3198626,1
"594",3198693,2
"595",3198766,2
"596",3199121,2
"597",3199129,3
"598",3199151,3
"599",3199188,3
"600",3199338,2
"601",3199528,3
"602",3200026,2
"603",3200234,3
"604",3200380,1
"605",3200729,2
"606",3200831,2
"607",3201085,3
"608",3201356,1
"609",3201743,3
"610",3202104,2
"611",3202145,2
"612",3202426,2
"613",3202428,2
"614",3202496,3
"615",3202645,1
"616",3202882,1
"617",3203044,3
"618",3203059,2
"619",3203207,1
"620",3203234,2
"621",3203456,3
"622",3203510,1
"623",3203519,2
"624",3203621,2
"625",3203864,2
"626",3203932,2
"627",3204100,1
"628",3204250,3
"629",3204644,1
"630",3205013,2
"631",3205133,2
"632",3205340,2
"633",3205416,3
"634",3205477,2
"635",3205545,1
"636",3205879,2
"637",3206105,2
"638",3206182,3
"639",3206249,2
"640",3206383,1
"641",3206591,3
"642",3206635,2
"643",3206695,3
"644",3207083,2
"645",3207130,2
"646",3207254,2
"647",3207528,2
"648",3215375,1
"649",3215454,3
"650",3215701,1
"651",3216050,3
"652",3216207,1
"653",3216253,2
"654",3216257,1
"655",3216260,3
"656",3216653,3
"657",3217024,2
"658",3217148,3
"659",3217297,3
"660",3217409,1
"661",3217419,1
"662",3217864,3
"663",3217899,3
"664",3218041,2
"665",3218284,3
"666",3218342,3
"667",3218442,3
"668",3219221,3
"669",3219280,2
"670",3219374,2
"671",3219423,2
"672",3223311,1
"673",3223707,2
"674",3223772,1
"675",3224275,3
"676",3224843,2
"677",3225494,2
"678",3225676,2
"679",3228137,2
"680",3230030,2
"681",3230199,2
"682",3235216,2
"683",3238043,3
"684",3238187,1
"685",3241277,3
"686",3241561,3
"687",3241602,3
"688",3241619,2
"689",3241755,3
"690",3242073,1
"691",3242111,3
"692",3242340,2
"693",3242481,1
"694",3242513,1
"695",3242598,1
"696",3242755,2
"697",3243351,1
"698",3243673,3
"699",3243713,3
"700",3243922,3
"701",3243934,3
"702",3244354,1
"703",3244508,2
"704",3244649,2
"705",3244714,3
"706",3244854,3
"707",3245114,1
"708",3245392,2
"709",3245673,1
"710",3245807,3
"711",3245945,3
"712",3245977,3
"713",3246243,2
"714",3246513,3
"715",3246528,2
"716",3246574,1
"717",3247077,2
"718",3247086,3
"719",3247282,3
"720",3247381,1
"721",3247482,2
"722",3247674,1
"723",3248189,1
"724",3248257,2
"725",3248262,1
"726",3248483,3
"727",3248577,2
"728",3248715,3
"729",3249196,3
"730",3249317,2
"731",3249411,2
"732",3249448,3
"733",3249819,2
"734",3249902,3
"735",3250039,1
"736",3250212,2
"737",3250414,3
"738",3250463,2
"739",3250952,3
"740",3251166,3
"741",3251409,3
"742",3251633,2
"743",3251871,3
"744",3251977,3
"745",3251993,3
"746",3252110,1
"747",3252811,2
"748",3253197,3
"749",3253657,3
"750",3253658,3
"751",3253672,3
"752",3253691,3
"753",3253768,2
"754",3254236,3
"755",3254570,3
"756",3254615,1
"757",3254721,3
"758",3254741,1
"759",3254767,1
"760",3255070,3
"761",3255081,2
"762",3255424,3
"763",3255444,2
"764",3255558,2
"765",3255612,2
"766",3255779,2
"767",3255928,2
"768",3255973,2
"769",3256074,3
"770",3256680,3
"771",3257101,3
"772",3257571,1
"773",3257621,3
"774",3257711,3
"775",3259140,2
"776",3259492,1
"777",3259699,3
"778",3260234,3
"779",3260764,2
"780",3261325,3
"781",3261338,2
"782",3261687,2
"783",3261940,2
"784",3262141,2
"785",3262190,2
"786",3262664,2
"787",3262736,3
"788",3262746,2
"789",3263127,3
"790",3263188,3
"791",3263640,2
"792",3263917,2
"793",3264584,1
"794",3264768,3
"795",3264850,2
"796",3264902,2
"797",3265506,1
"798",3265538,3
"799",3265692,3
"800",3266027,2
"801",3266224,3
"802",3266310,2
"803",3266402,2
"804",3266739,1
"805",3267100,2
"806",3267235,3
"807",3268083,3
"808",3268569,3
"809",3268664,3
"810",3268753,1
"811",3269672,2
"812",3270846,3
"813",3270986,1
"814",3271458,3
"815",3271557,1
"816",3271601,2
"817",3271616,3
"818",3273195,3
"819",3273230,3
"820",3273479,1
"821",3273998,2
"822",3274465,3
"823",3275482,3
"824",3275783,1
"825",3276079,2
"826",3276092,3
"827",3276393,2
"828",3276410,2
"829",3276988,2
"830",3277137,3
"831",3277290,2
"832",3277979,3
"833",3278053,1
"834",3278062,3
"835",3278234,3
"836",3278244,3
"837",3278456,1
"838",3278765,3
"839",3278844,3
"840",3278877,3
"841",3278887,3
"842",3278911,2
"843",3278917,2
"844",3279084,2
"845",3279807,3
"846",3280066,1
"847",3280218,2
"848",3280291,3
"849",3280320,1
"850",3280471,2
"851",3280747,3
"852",3280886,1
"853",3281016,3
"854",3281543,3
"855",3282433,3
"856",3283415,2
"857",3284005,1
"858",3284110,1
"859",3284144,1
"860",3284181,1
"861",3284259,3
"862",3284311,2
"863",3285285,1
"864",3285439,2
"865",3285668,3
"866",3286712,1
"867",3287210,2
"868",3289338,2
"869",3289854,2
"870",3290218,3
"871",3290313,2
"872",3291370,1
"873",3291604,3
"874",3292546,1
"875",3293244,3
"876",3293663,3
"877",3294687,2
"878",3295263,2
"879",3295659,1
"880",3295732,1
"881",3296463,2
"882",3296545,3
"883",3297475,2
"884",3297691,3
"885",3298013,2
"886",3298402,3
"887",3298551,2
"888",3298759,3
"889",3298848,3
"890",3298992,2
"891",3299377,3
"892",3299628,2
"893",3299742,3
"894",3300770,2
"895",3301012,2
"896",3301105,3
"897",3302019,3
"898",3302022,2
"899",3302367,2
"900",3302749,3
"901",3302763,1
"902",3303320,3
"903",3304826,3
"904",3304924,2
"905",3306439,2
"906",3306726,2
"907",3308313,3
"908",3309625,3
"909",3309773,1
"910",3309910,3
"911",3311292,2
"912",3311797,2
"913",3312179,3
"914",3312404,2
"915",3312903,1
"916",3313072,1
"917",3313421,1
"918",3313772,3
"919",3313790,2
"920",3313970,1
"921",3314035,1
"922",3315392,3
"923",3315561,3
"924",3316603,1
"925",3316736,3
"926",3316805,1
"927",3317224,2
"928",3318538,2
"929",3323166,3
"930",3323446,3
"931",3323459,3
"932",3325014,2
"933",3325556,2
"934",3328127,1
"935",3328146,3
"936",3328219,2
"937",3328803,1
"938",3329218,2
"939",3329264,3
"940",3329887,1
"941",3331128,3
"942",3331198,1
"943",3331300,3
"944",3331479,2
"945",3333317,1
"946",3333366,3
"947",3333904,1
"948",3334204,2
"949",3334556,2
"950",3335158,2
"951",3335346,1
"952",3335467,2
"953",3335972,2
"954",3336140,3
"955",3337118,1
"956",3337217,2
"957",3338244,1
"958",3338596,2
"959",3339147,2
"960",3339208,3
"961",3340213,2
"962",3340247,2
"963",3340274,3
"964",3341058,3
"965",3341236,3
"966",3341372,2
"967",3341411,3
"968",3343195,1
"969",3343228,3
"970",3343397,3
"971",3343709,1
"972",3348251,2
"973",3349092,2
"974",3349583,1
"975",3350980,3
"976",3351147,3
"977",3351390,2
"978",3353724,2
"979",3353996,2
"980",3354792,3
"981",3354985,2
"982",3355019,2
"983",3356039,2
"984",3356331,2
"985",3356746,3
"986",3356769,1
"987",3356790,1
"988",3357089,2
"989",3357334,2
"990",3357343,1
"991",3357388,2
"992",3357527,2
"993",3358400,3
"994",3359325,2
"995",3368008,3
"996",3379130,3
"997",3380530,2
"998",3380615,3
"999",3380665,3
"1000",3381575,3
"1001",3381831,2
"1002",3382374,1
"1003",3384526,3
"1004",3384827,2
"1005",3384838,2
"1006",3386420,1
"1007",3387268,2
"1008",3389118,3
"1009",3389266,2
"1010",3390092,1
"1011",3390400,2
"1012",3390540,3
"1013",3390904,1
"1014",3391624,2
"1015",3392036,2
"1016",3393829,1
"1017",3396482,1
"1018",3397924,3
"1019",3398456,3
"1020",3399833,2
"1021",3399916,3
"1022",3400000,3
"1023",3400156,3
"1024",3400508,3
"1025",3402038,2
"1026",3402232,3
"1027",3402359,3
"1028",3402662,3
"1029",3402742,3
"1030",3403531,3
"1031",3403561,3
"1032",3403653,3
"1033",3403734,1
"1034",3404051,2
"1035",3404266,3
"1036",3404476,2
"1037",3404948,3
"1038",3407302,1
"1039",3407873,3
"1040",3412184,2
"1041",3412257,2
"1042",3413105,2
"1043",3414461,2
"1044",3415096,3
"1045",3415322,1
"1046",3418823,1
"1047",3418829,3
"1048",3419553,1
"1049",3422204,3
"1050",3422680,2
"1051",3422745,2
"1052",3422858,3
"1053",3422893,1
"1054",3422941,1
"1055",3423040,2
"1056",3423580,1
"1057",3423705,1
"1058",3424193,3
"1059",3424677,2
"1060",3426153,3
"1061",3427010,1
"1062",3427063,2
"1063",3427116,3
"1064",3427187,3
"1065",3428208,2
"1066",3428267,1
"1067",3428324,1
"1068",3428743,3
"1069",3428928,2
"1070",3431086,3
"1071",3431201,3
"1072",3431447,2
"1073",3431639,3
"1074",3432285,2
"1075",3433484,1
"1076",3433877,3
"1077",3434557,3
"1078",3434812,1
"1079",3434913,2
"1080",3435106,3
"1081",3435741,1
"1082",3435999,1
"1083",3440137,3
"1084",3441167,1
"1085",3443602,3
"1086",3444026,3
"1087",3445604,1
"1088",3447039,2
"1089",3449193,3
"1090",3449711,1
"1091",3449730,1
"1092",3449846,3
"1093",3449882,2
"1094",3450247,1
"1095",3451242,1
"1096",3451256,1
"1097",3451267,3
"1098",3451475,3
"1099",3452884,1
"1100",3455164,2
"1101",3456387,3
"1102",3457252,2
"1103",3460100,3
"1104",3460753,3
"1105",3460921,1
"1106",3462174,3
"1107",3462473,3
"1108",3463540,3
"1109",3463701,1
"1110",3463916,1
"1111",3464225,2
"1112",3465255,2
"1113",3465490,3
"1114",3466353,2
"1115",3467300,1
"1116",3467749,3
"1117",3468510,1
"1118",3471079,2
"1119",3472153,3
"1120",3472407,3
"1121",3472453,1
"1122",3472990,3
"1123",3475865,3
"1124",3475920,2
"1125",3478588,1
"1126",3478681,3
"1127",3478712,3
"1128",3481783,3
"1129",3485306,1
"1130",3485534,3
"1131",3486151,3
"1132",3486399,3
"1133",3487975,3
"1134",3489575,2
"1135",3490387,2
"1136",3492606,2
"1137",3492666,2
"1138",3493433,1
"1139",3493459,1
"1140",3493525,1
"1141",3496477,2
"1142",3497085,2
"1143",3497404,3
"1144",3497470,2
"1145",3498540,2
"1146",3498688,2
"1147",3500871,2
"1148",3500983,3
"1149",3501160,3
"1150",3502624,3
"1151",3503581,3
"1152",3503805,2
"1153",3503914,3
"1154",3504297,3
"1155",3513165,1
"1156",3513417,2
"1157",3513549,1
"1158",3516661,2
"1159",3517001,2
"1160",3517363,2
"1161",3517408,3
"1162",3518138,2
"1163",3519595,3
"1164",3520460,3
"1165",3521182,3
"1166",3522056,3
"1167",3522630,1
"1168",3522741,3
"1169",3523490,3
"1170",3526403,2
"1171",3527388,2
"1172",3527869,1
"1173",3528223,2
"1174",3528398,3
"1175",3529108,2
"1176",3529229,2
"1177",3530963,2
"1178",3531668,3
"1179",3532288,2
"1180",3533479,3
"1181",3534457,1
"1182",3534656,3
"1183",3534980,2
"1184",3535181,2
"1185",3536714,1
"1186",3537289,1
"1187",3537836,3
"1188",3538124,3
"1189",3538175,1
"1190",3538257,1
"1191",3538360,3
"1192",3538849,1
"1193",3539550,3
"1194",3539693,2
"1195",3540280,2
"1196",3540514,2
"1197",3685203,3
"1198",3689090,2
"1199",3690160,2
"1200",3703726,1
"1201",3705099,2
"1202",3708091,2
"1203",3708380,2
"1204",3708639,2
"1205",3709591,3
"1206",3710083,1
"1207",3711794,3
"1208",3711835,1
"1209",3712743,2
"1210",3713201,3
"1211",3714023,1
"1212",3717790,2
"1213",3719297,3
"1214",3719326,3
"1215",3719789,3
"1216",3722498,2
"1217",3722746,1
"1218",3724187,2
"1219",3724397,3
"1220",3725430,3
"1221",3727775,2
"1222",3727778,1
"1223",3729440,2
"1224",3730038,1
"1225",3730828,3
"1226",3731424,1
"1227",3731550,2
"1228",3731931,1
"1229",3733286,1
"1230",3735949,1
"1231",3737807,1
"1232",3739172,1
"1233",3739289,3
"1234",3743271,2
"1235",3744217,2
"1236",3744591,2
"1237",3745328,2
"1238",3745396,2
"1239",3747760,2
"1240",3747790,3
"1241",3747990,1
"1242",3750182,1
"1243",3750509,2
"1244",3751259,3
"1245",3752819,3
"1246",3757631,3
"1247",3930409,3
"1248",3930897,2
"1249",3930973,2
"1250",3932609,1
"1251",3933360,2
"1252",3936271,3
"1253",3936514,2
"1254",3938046,2
"1255",3938355,1
"1256",3942850,2
"1257",3952406,3
"1258",3953769,3
"1259",3953833,3
"1260",3954457,3
"1261",3954646,1
"1262",3956940,3
"1263",3957239,2
"1264",3957722,3
"1265",3965741,1
"1266",3968014,3
"1267",3969608,3
"1268",3969652,3
"1269",3972113,3
"1270",3972881,2
"1271",3972998,3
"1272",3973220,3
"1273",3973399,3
"1274",3973751,1
"1275",3974894,1
"1276",3975774,2
"1277",3976312,3
"1278",3977166,2
"1279",3977275,3
"1280",3977377,3
"1281",3978050,3
"1282",3978716,3
"1283",3978959,1
"1284",3979678,2
"1285",3979705,3
"1286",3980577,3
"1287",3981024,2
"1288",3981047,3
"1289",3981494,1
"1290",3981542,2
"1291",3982258,3
"1292",3982520,2
"1293",3982536,2
"1294",3982751,3
"1295",3983284,3
"1296",3983649,3
"1297",3983711,2
"1298",3983784,3
"1299",3984028,3
"1300",3984170,3
"1301",3984309,3
"1302",3984477,3
"1303",3984528,2
"1304",3984613,3
"1305",3984727,3
"1306",3984731,2
"1307",3984987,2
"1308",3985000,3
"1309",3985092,1
"1310",3985122,3
"1311",3985143,2
"1312",3986644,2
"1313",3986658,2
"1314",3986767,2
"1315",3987039,3
"1316",3987395,3
"1317",3987463,3
"1318",3988127,3
"1319",3988187,3
"1320",3988362,3
"1321",3988408,2
"1322",3988697,3
"1323",3989169,2
"1324",3989576,3
"1325",3990715,1
"1326",3990918,3
"1327",3991445,3
"1328",3992627,2
"1329",3992999,3
"1330",3993692,1
"1331",3993697,2
"1332",3995848,1
