"","features.fire_fly_id","fit.cluster"
"1333",3996952,1
"1334",3997689,1
"1335",3998417,3
"1336",3998895,3
"1337",3999083,3
"1338",3999250,2
"1339",3999816,3
"1340",3999847,3
"1341",3999849,3
"1342",3999879,3
"1343",4000412,3
"1344",4001460,3
"1345",4002094,2
"1346",4002900,1
"1347",4003190,1
"1348",4004278,3
"1349",4005596,2
"1350",4005760,3
"1351",4005814,3
"1352",4006142,3
"1353",4006833,2
"1354",4007499,3
"1355",4008262,3
"1356",4011139,1
"1357",4011452,3
"1358",4012315,3
"1359",4012931,1
"1360",4014644,2
"1361",4015373,3
"1362",4019735,3
"1363",4019919,3
"1364",4020168,3
"1365",4020702,3
"1366",4020844,1
"1367",4023744,3
"1368",4024465,2
"1369",4026371,3
"1370",4026589,1
"1371",4026947,3
"1372",4027138,3
"1373",4027172,2
"1374",4027244,3
"1375",4027374,1
"1376",4028872,2
"1377",4030233,2
"1378",4032018,1
"1379",4032309,3
"1380",4032433,3
"1381",4033124,3
"1382",4033410,3
"1383",4033530,1
"1384",4033775,2
"1385",4033863,2
"1386",4034166,3
"1387",4034243,1
"1388",4035144,2
"1389",4035295,3
"1390",4035658,2
"1391",4036088,2
"1392",4039402,3
"1393",4039516,2
"1394",4039929,1
"1395",4039962,2
"1396",4040379,3
"1397",4040609,3
"1398",4041488,3
"1399",4042703,2
"1400",4044226,3
"1401",4044643,2
"1402",4045089,2
"1403",4045278,3
"1404",4045633,3
"1405",4045849,3
"1406",4046029,1
"1407",4048098,3
"1408",4048843,1
"1409",4049116,2
"1410",4049287,2
"1411",4049450,3
"1412",4050145,1
"1413",4050865,3
"1414",4053762,2
"1415",4054178,2
"1416",4055690,3
"1417",4055778,1
"1418",4057217,1
"1419",4058608,3
"1420",4061777,2
"1421",4062140,3
"1422",4062843,3
"1423",4065750,1
"1424",4066940,1
"1425",4068359,1
"1426",4068475,3
"1427",4069295,2
"1428",4069791,1
"1429",4070552,1
"1430",4071677,1
"1431",4072309,3
"1432",4072504,1
"1433",4075245,3
"1434",4075684,1
"1435",4076109,2
"1436",4076434,1
"1437",4076465,1
"1438",4078492,3
"1439",4079597,1
"1440",4079795,1
"1441",4079939,2
"1442",4081298,1
"1443",4081955,3
"1444",4083170,3
"1445",4084722,2
"1446",4085600,3
"1447",4085864,2
"1448",4087841,3
"1449",4088946,1
"1450",4090865,3
"1451",4092213,2
"1452",4094631,3
"1453",4094769,2
"1454",4096213,2
"1455",4101588,1
"1456",4101824,2
"1457",4102719,1
"1458",4103646,3
"1459",4104302,3
"1460",4106467,3
"1461",4461632,2
"1462",4461867,3
"1463",4462224,2
"1464",4462385,3
"1465",4463489,1
"1466",4463659,2
"1467",4464098,3
"1468",4471518,3
"1469",4474983,2
"1470",4476015,3
"1471",4476297,3
"1472",4477593,3
"1473",4481305,1
"1474",4481430,2
"1475",4484214,3
"1476",4485519,2
"1477",4486656,2
"1478",4486849,3
"1479",4488308,3
"1480",4488840,1
"1481",4489968,2
"1482",4490602,3
"1483",4639350,2
"1484",4640054,2
"1485",4640122,3
"1486",4640852,3
"1487",4641627,3
"1488",4643243,2
"1489",4644188,1
"1490",4645941,1
"1491",4646171,3
"1492",4646813,1
"1493",4649237,3
"1494",4649807,3
"1495",4652019,1
"1496",4652175,3
"1497",4652900,3
"1498",4653869,3
"1499",4657003,3
"1500",4657227,2
"1501",4661291,1
"1502",4662875,3
"1503",4671233,3
"1504",4671623,3
"1505",4673263,3
"1506",4673694,1
"1507",4673950,1
"1508",4674756,1
"1509",4675644,3
"1510",4675853,3
"1511",4676548,3
"1512",4685578,1
"1513",4685896,3
"1514",4687201,1
"1515",4687369,1
"1516",4689068,3
"1517",4689228,1
"1518",4689237,2
"1519",4689929,3
"1520",4691147,1
"1521",4692581,1
"1522",4694813,3
"1523",4695198,1
"1524",4695693,1
"1525",4697908,1
"1526",4697961,3
"1527",4698397,2
"1528",4698689,3
"1529",4698700,3
"1530",4699809,3
"1531",4699830,2
"1532",4700306,3
"1533",4700399,1
"1534",4700648,3
"1535",4700937,3
"1536",4701058,2
"1537",4701660,3
"1538",4701674,3
"1539",4702055,2
"1540",4702242,3
"1541",4703066,3
"1542",4704217,1
"1543",4705425,2
"1544",4705543,2
"1545",4706780,2
"1546",4707475,3
"1547",4707627,3
"1548",4710060,3
"1549",4710635,1
"1550",4711362,1
"1551",4711581,2
"1552",4712437,3
"1553",4712665,2
"1554",4712715,2
"1555",4713008,1
"1556",4713176,1
"1557",4713668,2
"1558",4713966,2
"1559",4714274,1
"1560",4714565,3
"1561",4716915,3
"1562",4717017,3
"1563",4717513,2
"1564",4718915,2
"1565",4719208,1
"1566",4720076,1
"1567",4721263,1
"1568",4721659,2
"1569",4722473,3
"1570",4725864,3
"1571",4726087,1
"1572",4726477,3
"1573",4726708,3
"1574",4730620,3
"1575",4730683,2
"1576",4731886,2
"1577",4732090,2
"1578",4732132,3
"1579",4732473,3
"1580",4733822,1
"1581",4734249,3
"1582",4735331,2
"1583",4737531,3
"1584",4739221,1
"1585",4739910,1
"1586",4741864,3
"1587",4744890,1
"1588",4745205,1
"1589",4745370,3
"1590",4747370,1
"1591",4747635,3
"1592",4749014,2
"1593",4751012,3
"1594",4752132,3
"1595",4752389,1
"1596",4756004,1
"1597",4761643,1
"1598",4762586,1
"1599",4763249,2
"1600",4763555,2
"1601",4763638,3
"1602",4765406,2
"1603",4771210,3
"1604",4775206,3
"1605",4776582,1
"1606",4777287,3
"1607",4777735,2
"1608",4779033,3
"1609",4779483,3
"1610",4787105,3
"1611",4787575,2
"1612",4791407,3
"1613",4792168,2
"1614",4792184,1
"1615",4792449,2
"1616",4793921,3
"1617",4794350,2
"1618",4796221,1
"1619",4796314,1
"1620",4796455,1
"1621",4796754,3
"1622",4800792,2
"1623",4801807,1
"1624",4802783,3
"1625",4803364,2
"1626",4804054,3
"1627",4804515,2
"1628",4810154,2
"1629",4810331,2
"1630",4811798,3
"1631",4813089,3
"1632",4814973,2
"1633",4815638,3
"1634",4815650,1
"1635",4815758,3
"1636",4815785,3
"1637",4815920,2
"1638",4816090,1
"1639",4816091,3
"1640",4816264,2
"1641",4816631,3
"1642",4816850,1
"1643",4817003,3
"1644",4817172,3
"1645",4818231,3
"1646",4818996,2
"1647",4820018,3
"1648",4820265,3
"1649",4820297,1
"1650",4965165,2
"1651",4966469,1
"1652",4967836,2
"1653",4968091,3
"1654",4970375,2
"1655",4971487,1
"1656",4971623,2
"1657",4971667,3
"1658",4971897,3
"1659",4972071,3
"1660",4974765,1
"1661",4975625,1
"1662",4979324,3
"1663",4979965,2
"1664",4981367,3
"1665",4982151,2
"1666",4983819,3
"1667",4984558,3
"1668",4987032,2
"1669",4989654,3
"1670",4990025,1
"1671",4992991,3
"1672",4993266,3
"1673",4994240,2
"1674",4994244,3
"1675",4994436,3
"1676",4994960,2
"1677",4995756,3
"1678",4995992,3
"1679",4997110,3
"1680",4998105,3
"1681",4998606,1
"1682",4999066,2
"1683",4999588,3
"1684",5003135,2
"1685",5003713,1
"1686",5003961,2
"1687",5004792,2
"1688",5004805,1
"1689",5006567,3
"1690",5006703,2
"1691",5006776,1
"1692",5007328,3
"1693",5008246,1
"1694",5008352,1
"1695",5010242,3
"1696",5010294,2
"1697",5010567,3
"1698",5012059,3
"1699",5015033,1
"1700",5015263,3
"1701",5015530,3
"1702",5016633,3
"1703",5016904,1
"1704",5016924,3
"1705",5018264,3
"1706",5018337,2
"1707",5018755,3
"1708",5018778,2
"1709",5018783,3
"1710",5018883,2
"1711",5019744,3
"1712",5020703,3
"1713",5021104,3
"1714",5022379,1
"1715",5022617,3
"1716",5023856,2
"1717",5024941,3
"1718",5121442,1
"1719",5126877,2
"1720",5128490,1
"1721",5129696,1
"1722",5134013,1
"1723",5141736,2
"1724",5141774,1
"1725",5141988,3
"1726",5142689,2
"1727",5144030,2
"1728",5144273,1
"1729",5145098,2
"1730",5146580,2
"1731",5150920,1
"1732",5151774,2
"1733",5155454,2
"1734",5157483,2
"1735",5158139,3
"1736",5161035,1
"1737",5163750,1
"1738",5164004,1
"1739",5166315,3
"1740",5166549,3
"1741",5171111,3
"1742",5171121,1
"1743",5173565,3
"1744",5174103,2
"1745",5174234,3
"1746",5174236,2
"1747",5175737,1
"1748",5176712,1
"1749",5176899,2
"1750",5179154,1
"1751",5181639,3
"1752",5182441,3
"1753",5183744,3
"1754",5184711,3
"1755",5185697,2
"1756",5185980,3
"1757",5186735,1
"1758",5189172,2
"1759",5191610,2
"1760",5191661,3
"1761",5192278,1
"1762",5193080,3
"1763",5193760,3
"1764",5194358,2
"1765",5194483,2
"1766",5194555,2
"1767",5194925,3
"1768",5195045,1
"1769",5195255,2
"1770",5195376,3
"1771",5195459,2
"1772",5195814,1
"1773",5195820,1
"1774",5195910,3
"1775",5196898,2
"1776",5198163,2
"1777",5199319,3
"1778",5200030,2
"1779",5202450,3
"1780",5208071,3
"1781",5208122,3
"1782",5212131,2
"1783",5222221,3
"1784",5224196,2
"1785",5224298,1
"1786",5224424,2
"1787",5224650,1
"1788",5224879,2
"1789",5226020,3
"1790",5228034,3
"1791",5228824,2
"1792",5229337,3
"1793",5230495,3
"1794",5233968,3
"1795",5233985,3
"1796",5234167,3
"1797",5234859,2
"1798",5235154,3
"1799",5237241,2
"1800",5238893,2
"1801",5242598,1
"1802",5252605,3
"1803",5252759,2
"1804",5253726,2
"1805",5255919,3
"1806",5256666,1
"1807",5258291,2
"1808",5260404,2
"1809",5261177,3
"1810",5261495,3
"1811",5261975,3
"1812",5262314,3
"1813",5262343,1
"1814",5262827,3
"1815",5263172,3
"1816",5263642,1
"1817",5265724,2
"1818",5266692,2
"1819",5267003,2
"1820",5269637,3
"1821",5270476,1
"1822",5276722,3
"1823",5278139,2
"1824",5278209,3
"1825",5278907,1
"1826",5279918,3
"1827",5286755,2
"1828",5289438,3
"1829",5291920,2
"1830",5293802,2
"1831",5293842,3
"1832",5301696,3
"1833",5302567,1
"1834",5303434,3
"1835",5305948,1
"1836",5306572,2
"1837",5307289,2
"1838",5308062,2
"1839",5308371,3
"1840",5308490,3
"1841",5309274,3
"1842",5309584,3
"1843",5310311,3
"1844",5311055,1
"1845",5312757,3
"1846",5315341,3
"1847",5318163,3
"1848",5326079,3
"1849",5326227,3
"1850",5326689,1
"1851",5329267,1
"1852",5329290,1
"1853",5330549,1
"1854",5331119,2
"1855",5332111,2
"1856",5332218,2
"1857",5333089,1
"1858",5335196,3
"1859",5336272,3
"1860",5338160,3
"1861",5341263,3
"1862",5342958,1
"1863",5343258,3
"1864",5343483,3
"1865",5343959,1
"1866",5350633,1
"1867",5351930,1
"1868",5353260,2
"1869",5353514,2
"1870",5379935,2
"1871",5380627,1
"1872",5384448,1
"1873",5384556,1
"1874",5385702,3
"1875",5391589,1
"1876",5391741,1
"1877",5392181,1
"1878",5393951,3
"1879",5396377,3
"1880",5396611,2
"1881",5396889,2
"1882",5397192,2
"1883",5398684,3
"1884",5407845,3
"1885",5414095,3
"1886",5414336,3
"1887",5419814,1
"1888",5421111,1
"1889",5423629,2
"1890",5426080,3
"1891",5426236,3
"1892",5426756,1
"1893",5426912,3
"1894",5429518,3
"1895",5432461,3
"1896",5434034,1
"1897",5435643,3
"1898",5436212,2
"1899",5439980,3
"1900",5441039,3
"1901",5441073,2
"1902",5443658,3
"1903",5445416,1
"1904",5447384,2
"1905",5448203,1
"1906",5448501,3
"1907",5449455,2
"1908",5449616,1
"1909",5449909,3
"1910",5453403,3
"1911",5456678,1
"1912",5457055,3
"1913",5457159,2
"1914",5458657,3
"1915",5465898,2
"1916",5467323,1
"1917",5468144,3
"1918",5477040,1
"1919",5479134,1
"1920",5480634,1
"1921",5482908,1
"1922",5483184,1
"1923",5483257,2
"1924",5484563,3
"1925",5488907,1
"1926",5494444,2
"1927",5498446,1
"1928",5502671,3
"1929",5503474,3
"1930",5504198,1
"1931",5510402,3
"1932",5510619,3
"1933",5515885,1
"1934",5526501,1
"1935",5526821,2
"1936",5528713,1
"1937",5531105,1
"1938",5532054,1
"1939",5534483,1
"1940",5535090,3
"1941",5535534,3
"1942",5538655,1
"1943",5540683,3
"1944",5541212,3
"1945",5541986,2
"1946",5545082,2
"1947",5548791,2
"1948",5550304,1
"1949",5551228,1
"1950",5555984,2
"1951",5557642,2
"1952",5558428,3
"1953",5558956,3
"1954",5559098,1
"1955",5559151,2
"1956",5559197,2
"1957",5575539,3
"1958",5577872,3
"1959",5579252,3
"1960",5579515,2
"1961",5581444,3
"1962",5583026,2
"1963",5585111,2
"1964",5585966,3
"1965",5600361,3
"1966",5604663,3
"1967",5605559,2
"1968",5605878,1
"1969",5606990,1
"1970",5613410,1
"1971",5615698,1
"1972",5616565,2
"1973",5619634,2
"1974",5623914,3
"1975",5628229,3
"1976",5628945,3
"1977",5630150,2
"1978",5630380,1
"1979",5635682,3
"1980",5635925,2
"1981",5638503,1
"1982",5640070,3
"1983",5643085,3
"1984",5643960,1
"1985",5651483,1
"1986",5654824,3
"1987",5655281,1
"1988",5658069,3
"1989",5659266,1
"1990",5668340,2
"1991",5668993,2
"1992",5672531,1
"1993",5672912,3
"1994",5672921,1
"1995",5674313,3
"1996",5679958,2
"1997",5681793,3
"1998",5686286,2
"1999",5687210,3
"2000",5688247,3
"2001",5693000,3
"2002",5693461,1
"2003",5693902,3
"2004",5694343,2
"2005",5697171,2
"2006",5697393,1
"2007",5706989,3
"2008",5708223,1
"2009",5710715,1
"2010",5716397,3
"2011",5716992,1
"2012",5727116,1
"2013",5740122,2
"2014",5740936,3
"2015",5744389,1
"2016",5745038,1
"2017",5747999,1
"2018",5753383,2
"2019",5755078,1
"2020",5757079,3
"2021",5757183,3
"2022",5759276,2
"2023",5760415,3
"2024",5761064,1
"2025",5764779,3
"2026",5766055,1
"2027",5766430,1
"2028",5766447,3
"2029",5766794,1
"2030",5773897,3
"2031",5775958,2
"2032",5778041,1
"2033",5780980,2
"2034",5781596,3
"2035",5783625,2
"2036",5784189,2
"2037",5784672,1
"2038",5785586,3
"2039",5786855,3
"2040",5787218,3
"2041",5788440,3
"2042",5788456,1
"2043",5789664,3
"2044",5790018,1
"2045",5791568,2
"2046",5791799,3
"2047",5801535,1
"2048",5801628,2
"2049",5803028,1
"2050",5803530,3
"2051",5804781,3
"2052",5806130,3
"2053",5806420,3
"2054",5808598,2
"2055",5809323,3
"2056",5810189,1
"2057",5814414,1
"2058",5822961,3
"2059",5827207,3
"2060",5827303,3
"2061",5833655,3
"2062",5837337,1
"2063",5844439,3
"2064",5845440,3
"2065",5845664,2
"2066",5845954,2
"2067",5847842,3
"2068",5848110,2
"2069",5848594,1
"2070",5849902,2
"2071",5854334,3
"2072",5855641,1
"2073",5857331,3
"2074",5858564,3
"2075",5858653,3
"2076",5862500,1
"2077",5862762,3
"2078",5862878,1
"2079",5866229,1
"2080",5866689,1
"2081",5866895,1
"2082",5871265,2
"2083",5871502,2
"2084",5874981,3
"2085",5876018,3
"2086",5876156,2
"2087",5877807,3
"2088",5879174,3
"2089",5885035,3
"2090",5887031,3
"2091",5887042,1
"2092",5889418,3
"2093",5893000,1
"2094",5893245,3
"2095",5899302,3
"2096",5900741,1
"2097",5901652,2
"2098",5903791,3
"2099",5904212,3
"2100",5906964,3
"2101",5907235,3
"2102",5908553,1
"2103",5911936,3
"2104",5911977,3
"2105",5914511,3
"2106",5923313,3
"2107",5925113,1
"2108",5925984,3
"2109",5928183,1
"2110",5934913,2
"2111",5937184,1
"2112",5938176,3
"2113",5940006,3
"2114",5942025,2
"2115",5942812,3
"2116",5945310,1
"2117",5946386,2
"2118",5951917,1
"2119",5955133,1
"2120",5956956,1
"2121",5957840,1
"2122",5959154,3
"2123",5966582,3
"2124",5967277,3
"2125",5970387,3
"2126",5971283,1
"2127",5975615,1
"2128",5984614,2
"2129",5984918,3
"2130",5989774,1
"2131",5991666,3
"2132",5995565,2
"2133",5996408,2
"2134",5996719,2
"2135",5997138,2
"2136",5998525,1
"2137",5998719,3
"2138",5999345,3
"2139",5999350,1
"2140",5999631,2
"2141",6000343,1
"2142",6005019,3
"2143",6012668,1
"2144",6014146,3
"2145",6015564,1
"2146",6016440,3
"2147",6017491,3
"2148",6019423,2
"2149",6019595,2
"2150",6019717,3
"2151",6021277,3
"2152",6024779,1
"2153",6025224,1
"2154",6027037,3
"2155",6027201,1
"2156",6029647,3
"2157",6030189,2
"2158",6030426,2
"2159",6031237,3
"2160",6035589,3
"2161",6037232,3
"2162",6040101,3
"2163",6069146,1
"2164",6069269,1
"2165",6070300,3
"2166",6074100,2
"2167",6074441,1
"2168",6076273,1
"2169",6077894,1
"2170",6079470,2
"2171",6080110,1
"2172",6080380,2
"2173",6081156,3
"2174",6084487,1
"2175",6086317,3
"2176",6087433,3
"2177",6091855,3
"2178",6094081,3
"2179",6104875,2
"2180",6106971,3
"2181",6108127,3
"2182",6113679,2
"2183",6116515,3
"2184",6117752,2
"2185",6121316,3
"2186",6122186,2
"2187",6130579,1
"2188",6132093,1
"2189",6134353,3
"2190",6148982,1
"2191",6149147,2
"2192",6151344,1
"2193",6153865,2
"2194",6155342,1
"2195",6160149,3
"2196",6161268,2
"2197",6161836,2
"2198",6163123,3
"2199",6166308,2
"2200",6166747,2
"2201",6168246,2
"2202",6172461,1
"2203",6174741,3
"2204",6178331,2
"2205",6178680,1
"2206",6179384,1
"2207",6179975,3
"2208",6181157,3
"2209",6185901,1
"2210",6187331,3
"2211",6188400,2
"2212",6188500,2
"2213",6189208,3
"2214",6192712,3
"2215",6192961,2
"2216",6193067,1
"2217",6195908,3
"2218",6197978,1
"2219",6198304,2
"2220",6207558,1
"2221",6211390,1
"2222",6212297,2
"2223",6213806,2
"2224",6222269,3
"2225",6222884,1
"2226",6223867,1
"2227",6224915,2
"2228",6225862,3
"2229",6226493,1
"2230",6227345,3
"2231",6233773,3
"2232",6233978,3
"2233",6240387,3
"2234",6244017,3
"2235",6247189,2
"2236",6247328,2
"2237",6247484,1
"2238",6248213,1
"2239",6248556,1
"2240",6248637,1
"2241",6250058,2
"2242",6263639,3
"2243",6264333,3
"2244",6265781,1
"2245",6267470,1
"2246",6270162,2
"2247",6274413,3
"2248",6274827,2
"2249",6274899,3
"2250",6275357,1
"2251",6276500,3
"2252",6277288,1
"2253",6277465,1
"2254",6277570,1
"2255",6278226,3
"2256",6281882,1
"2257",6282283,3
"2258",6282324,1
"2259",6283238,2
"2260",6284312,1
"2261",6284374,3
"2262",6285516,3
"2263",6286769,2
"2264",6287185,2
"2265",6288101,3
"2266",6292220,1
"2267",6294036,3
"2268",6294972,1
"2269",6296565,2
"2270",6298271,1
"2271",6299590,2
"2272",6300058,3
"2273",6300693,1
"2274",6300890,3
"2275",6301027,1
"2276",6301766,1
"2277",6304787,3
"2278",6310228,1
"2279",6310741,2
"2280",6314522,3
"2281",6316159,1
"2282",6316293,2
"2283",6318101,3
"2284",6319288,3
"2285",6319575,1
"2286",6322477,3
"2287",6323619,3
"2288",6324210,1
"2289",6326362,3
"2290",6329980,1
"2291",6332096,3
"2292",6333110,3
"2293",6337158,1
"2294",6343807,1
"2295",6344269,3
"2296",6345461,1
"2297",6345589,3
"2298",6345664,1
"2299",6353427,1
"2300",6358694,1
"2301",6359539,3
"2302",6360671,1
"2303",6360792,1
"2304",6362487,3
"2305",6363564,1
"2306",6369676,3
"2307",6380369,3
"2308",6381892,1
"2309",6383842,1
"2310",6386578,1
"2311",6387164,3
"2312",6393424,3
"2313",6399308,3
"2314",6399918,2
"2315",6401325,3
"2316",6402048,1
"2317",6408810,3
"2318",6412086,3
"2319",6412364,3
"2320",6415131,1
"2321",6417046,2
"2322",6417611,3
"2323",6418722,1
"2324",6421838,1
"2325",6421883,2
"2326",6426039,3
"2327",6431042,3
"2328",6433993,1
"2329",6436379,2
"2330",6437133,1
"2331",6441124,1
"2332",6441667,3
"2333",6444114,1
"2334",6445278,1
"2335",6446487,1
"2336",6449292,2
"2337",6452392,3
"2338",6453189,1
"2339",6457183,1
"2340",6458175,3
"2341",6460607,3
"2342",6462366,3
"2343",6465520,3
"2344",6468590,1
"2345",6468729,3
"2346",6468882,1
"2347",6471537,3
"2348",6473392,3
"2349",6474596,3
"2350",6475332,3
"2351",6476848,2
"2352",6477984,2
"2353",6482061,3
"2354",6488879,3
"2355",6489527,2
"2356",6489666,2
"2357",6489965,2
"2358",6490318,1
"2359",6494296,2
"2360",6495533,1
"2361",6495933,1
"2362",6497208,1
"2363",6503973,1
"2364",6509787,2
"2365",6510571,2
"2366",6512378,1
"2367",6514571,1
"2368",6515753,3
"2369",6516712,3
"2370",6517032,2
"2371",6525178,2
"2372",6530083,1
"2373",6535194,2
"2374",6538307,3
"2375",6538976,2
"2376",6540361,1
"2377",6541407,3
"2378",6544867,1
"2379",6548218,3
"2380",6548605,1
"2381",6549045,1
"2382",6643271,3
"2383",6724808,1
"2384",6739429,2
"2385",6808499,1
"2386",6813292,1
"2387",6845759,3
"2388",6871449,3
"2389",6874533,2
"2390",6881572,1
"2391",6911528,1
"2392",6921601,1
"2393",6938252,1
"2394",7010947,1
"2395",7013345,3
"2396",7019352,1
"2397",7048001,1
"2398",7050086,2
"2399",7052076,2
"2400",7059935,1
"2401",7060562,2
"2402",7105681,2
"2403",7149420,3
"2404",7161197,1
"2405",7165650,3
"2406",7166730,1
"2407",7169084,1
"2408",7171014,2
"2409",7193168,1
"2410",7195154,3
"2411",7199622,2
"2412",7202008,2
"2413",7202459,2
"2414",7205196,1
"2415",7205508,3
"2416",7206334,1
"2417",7211520,3
"2418",7213295,1
"2419",7217268,1
"2420",7220485,1
"2421",7222647,1
"2422",7224320,3
"2423",7224458,3
"2424",7225467,3
"2425",7226285,1
"2426",7226798,1
"2427",7230207,3
"2428",7238087,1
"2429",7242569,1
"2430",7242815,3
"2431",7243501,2
"2432",7245984,2
"2433",7252099,1
"2434",7254723,3
"2435",7256406,3
"2436",7257382,1
"2437",7259886,2
"2438",7260451,3
"2439",7260626,1
"2440",7268017,3
"2441",7268081,1
"2442",7268419,3
"2443",7271228,1
"2444",7275977,1
"2445",7285157,1
"2446",7289691,2
"2447",7291596,2
"2448",7291718,3
"2449",7292109,1
"2450",7294651,1
"2451",7296902,3
"2452",7297871,1
"2453",7303519,2
"2454",7304817,2
"2455",7311108,2
"2456",7311157,1
"2457",7314622,2
"2458",7315946,2
"2459",7316329,1
"2460",7321474,1
"2461",7323684,1
"2462",7323734,3
"2463",7323740,3
"2464",7323879,3
"2465",7324066,1
"2466",7324333,2
"2467",7326926,1
"2468",7327369,2
"2469",7327377,2
"2470",7328869,2
"2471",7330306,3
"2472",7331136,3
"2473",7331153,2
"2474",7331490,3
"2475",7332499,2
"2476",7334489,2
"2477",7336742,3
"2478",7337015,2
"2479",7337362,2
"2480",7342338,3
"2481",7346621,2
"2482",7348289,3
"2483",7350838,3
"2484",7354731,3
"2485",7355436,3
"2486",7356664,3
"2487",7360870,1
"2488",7364771,1
"2489",7366181,1
"2490",7369733,3
"2491",7372377,2
"2492",7374666,3
"2493",7477430,3
"2494",7502896,2
"2495",7524263,1
"2496",7557594,2
"2497",7561304,1
"2498",7592385,2
"2499",7634053,3
"2500",7639878,3
"2501",7641007,1
"2502",7643430,3
"2503",7644462,3
"2504",7671474,3
"2505",7673545,1
"2506",7688815,1
"2507",7747174,1
"2508",7749928,1
"2509",7770408,1
"2510",7775727,2
"2511",7785953,3
"2512",7816833,2
"2513",7817147,1
"2514",7842831,3
"2515",7847288,3
"2516",7860968,1
"2517",7862878,3
"2518",7871143,2
"2519",7883513,1
"2520",7892220,1
"2521",7909567,1
"2522",7911470,3
"2523",7914407,1
"2524",7927458,3
"2525",7927574,3
"2526",7947249,3
"2527",7977973,3
"2528",7995407,1
"2529",8007889,3
"2530",8022735,1
"2531",8037523,1
"2532",8059894,3
"2533",8090463,3
"2534",8092251,1
"2535",8099758,3
"2536",8135898,1
"2537",8137764,3
"2538",8145818,1
"2539",8174036,3
"2540",8221463,1
"2541",8238047,3
"2542",8244755,3
"2543",8244871,1
"2544",8302830,2
"2545",8310036,1
"2546",8318171,1
"2547",8329563,2
"2548",8374323,1
"2549",8384070,3
"2550",8392086,1
"2551",8405256,1
"2552",8421128,2
"2553",8434870,2
"2554",8443722,1
"2555",8485950,3
"2556",8492693,1
"2557",8494333,3
"2558",8495304,1
"2559",8498801,1
"2560",8504631,3
"2561",8539477,3
"2562",8546443,3
"2563",8553005,1
"2564",8578866,3
"2565",8584424,1
"2566",8588104,2
"2567",8631851,3
"2568",8635844,3
"2569",8645793,1
"2570",8646085,2
"2571",8650467,3
"2572",8659927,1
"2573",8664673,3
"2574",8679701,1
"2575",8689237,2
"2576",8695670,1
"2577",8695707,1
"2578",8695936,2
"2579",8696211,3
"2580",8696261,3
"2581",8734071,2
"2582",8754583,1
"2583",8759416,3
"2584",8759713,1
"2585",8772544,3
"2586",8775905,2
"2587",8787642,1
"2588",8799486,1
"2589",8813123,2
"2590",8842909,3
"2591",8847788,3
"2592",8857107,1
"2593",8860369,1
"2594",8880496,1
"2595",8903547,2
"2596",8906670,3
"2597",8908879,1
"2598",8909668,1
"2599",8913326,3
"2600",8933365,3
