"","features.fire_fly_id","fit.cluster"
"2601",8944536,3
"2602",8968937,2
"2603",8975018,1
"2604",8977257,3
"2605",8980107,3
"2606",8988107,2
"2607",9002317,1
"2608",9009196,1
"2609",9011631,3
"2610",9037868,3
"2611",9046857,2
"2612",9048106,1
"2613",9050525,3
"2614",9051126,2
"2615",9061989,3
"2616",9069967,1
"2617",9077830,2
"2618",9078862,3
"2619",9090620,1
"2620",9092785,1
"2621",9103971,3
"2622",9114686,1
"2623",9115206,1
"2624",9133679,2
"2625",9140517,1
"2626",9146839,1
"2627",9164408,3
"2628",9203457,1
"2629",9213504,3
"2630",9216367,3
"2631",9216413,1
"2632",9224643,1
"2633",9231585,2
"2634",9234039,3
"2635",9235562,1
"2636",9276010,1
"2637",9276656,1
"2638",9300034,3
"2639",9309048,2
"2640",9319881,3
"2641",9332860,3
"2642",9344007,2
"2643",9366441,3
"2644",9389042,1
"2645",9409783,3
"2646",9425398,3
"2647",9426166,2
"2648",9429471,3
"2649",9433838,2
"2650",9492218,3
"2651",9497485,3
"2652",9499873,3
"2653",9541022,1
"2654",9542472,3
"2655",9565020,1
"2656",9583063,1
"2657",9609105,1
"2658",9613453,2
"2659",9657520,3
"2660",9668775,2
"2661",9683766,1
"2662",9685883,3
"2663",9690511,1
"2664",9729617,1
"2665",9755302,1
"2666",9780030,2
"2667",9791706,1
"2668",9792991,1
"2669",9824659,1
"2670",9824693,3
"2671",9828490,1
"2672",9841993,3
"2673",9847127,2
"2674",9848655,1
"2675",9865457,1
"2676",9876403,1
"2677",9887086,2
"2678",9897112,1
"2679",9898571,2
"2680",9930772,1
"2681",9930973,3
"2682",9934005,3
"2683",9943840,3
"2684",10013925,3
"2685",10032571,1
"2686",10036110,1
"2687",10056325,1
"2688",10075000,3
"2689",10075589,3
"2690",10107026,3
"2691",10109910,1
"2692",10132002,1
"2693",10139315,1
"2694",10161439,3
"2695",10194728,1
"2696",10233042,1
"2697",10250006,3
"2698",10261790,2
"2699",10262716,1
"2700",10269536,3
"2701",10292625,2
"2702",10310431,2
"2703",10313338,1
"2704",10329025,3
"2705",10341220,1
"2706",10343472,3
"2707",10345800,1
"2708",10383568,3
"2709",10387475,1
"2710",10395698,1
"2711",10396987,3
"2712",10403338,3
"2713",10412280,2
"2714",10413037,3
"2715",10414531,3
"2716",10416566,3
"2717",10463664,1
"2718",10485207,1
"2719",10485279,3
"2720",10506794,1
"2721",10533589,1
"2722",10540329,1
"2723",10541141,3
"2724",10544361,3
"2725",10550798,3
"2726",10554211,1
"2727",10581154,1
"2728",10590550,3
"2729",10618514,3
"2730",10622158,3
"2731",10680038,3
"2732",10695559,3
"2733",10714117,3
"2734",10715587,3
"2735",10716309,3
"2736",10721392,1
"2737",10721417,3
"2738",10722114,3
"2739",10727842,1
"2740",10735654,2
"2741",10737586,2
"2742",10738176,2
"2743",10742764,1
"2744",10744640,1
"2745",10747371,2
"2746",10750363,1
"2747",10752723,1
"2748",10752724,1
"2749",10757031,3
"2750",10863362,3
"2751",10896261,1
"2752",10916823,1
"2753",10960571,2
"2754",11053090,1
"2755",11096481,1
"2756",11167276,3
"2757",11167446,3
"2758",11168457,1
"2759",11169185,3
"2760",11169223,3
"2761",11169232,1
"2762",11172661,3
"2763",11188160,1
"2764",11225376,1
"2765",11244912,3
"2766",11332011,1
"2767",11357717,2
"2768",11489254,1
"2769",11640484,3
"2770",11646505,3
"2771",11835860,2
"2772",11863252,1
"2773",11963296,1
"2774",12041734,3
"2775",12251220,1
"2776",12254941,2
"2777",12336806,1
"2778",12341192,2
"2779",12341311,3
"2780",12403950,1
"2781",12426828,3
"2782",12436133,3
"2783",12454962,3
"2784",12519624,3
"2785",12530899,1
"2786",12559755,3
"2787",12561535,3
"2788",12562434,2
"2789",12587066,2
"2790",12613828,2
"2791",12614347,2
"2792",12615185,3
"2793",12673812,1
"2794",12676491,3
"2795",12693163,2
"2796",12720504,1
"2797",12720793,1
"2798",12721213,3
"2799",12743425,2
"2800",12771176,1
"2801",12819009,3
"2802",12819977,1
"2803",12822935,1
"2804",12845197,1
"2805",12847983,3
"2806",12848096,3
"2807",12876914,2
"2808",12900924,1
"2809",12926170,2
"2810",12951350,1
"2811",12951424,3
"2812",13003286,3
"2813",13054676,2
"2814",13055324,3
"2815",13065734,3
"2816",13137865,3
"2817",13140322,2
"2818",13183894,2
"2819",13230015,3
"2820",13230091,3
"2821",13232935,2
"2822",13258779,3
"2823",13283457,1
"2824",13285094,1
"2825",13310207,2
"2826",13310765,1
"2827",13334717,3
"2828",13361987,3
"2829",13362075,3
"2830",13362767,2
"2831",13391101,2
"2832",13391610,1
"2833",13449034,2
"2834",13450042,3
"2835",13473787,2
"2836",13476025,1
"2837",13492441,1
"2838",13497860,3
"2839",13530479,1
"2840",13584977,3
"2841",13598871,1
"2842",13607848,3
"2843",13614487,1
"2844",13616389,1
"2845",13709355,3
"2846",13745996,1
"2847",13809403,3
"2848",13820502,3
"2849",13832157,3
"2850",13832300,3
"2851",13832864,3
"2852",13863451,2
"2853",13907272,3
"2854",13911237,3
"2855",13995218,1
"2856",14017222,3
"2857",14049704,3
"2858",14088054,1
"2859",14160206,1
"2860",14313992,2
"2861",14314032,3
"2862",14492648,3
"2863",14500404,3
"2864",14502772,1
"2865",14503800,2
"2866",14503814,2
"2867",14510004,1
"2868",14511374,3
"2869",14517394,2
"2870",14523479,2
"2871",14523821,1
"2872",14524755,3
"2873",14539058,2
"2874",14544277,1
"2875",14546781,3
"2876",14558284,3
"2877",14559402,1
"2878",14560497,3
"2879",14562492,3
"2880",14568409,2
"2881",14569315,3
"2882",14572187,3
"2883",14575707,1
"2884",14585548,1
"2885",14585595,1
"2886",14591488,1
"2887",14595555,3
"2888",14596530,3
"2889",14599210,1
"2890",14599221,2
"2891",14600175,3
"2892",14602125,2
"2893",14604870,2
"2894",14609634,2
"2895",14612192,1
"2896",14629107,1
"2897",14631728,1
"2898",14633295,1
"2899",14633636,3
"2900",14636094,1
"2901",14636284,3
"2902",14636760,3
"2903",14637603,1
"2904",14637947,1
"2905",14647366,2
"2906",14652055,3
"2907",14654269,3
"2908",14655410,3
"2909",14657469,1
"2910",14660818,2
"2911",14668031,1
"2912",14671295,1
"2913",14671865,1
"2914",14673628,2
"2915",14680367,1
"2916",14684287,2
"2917",14687755,3
"2918",14691307,3
"2919",14691575,2
"2920",14694727,2
"2921",14700950,2
"2922",14701331,3
"2923",14701336,1
"2924",14702613,1
"2925",14702676,3
"2926",14706656,3
"2927",14711915,3
"2928",14720152,1
"2929",14720795,3
"2930",14724583,1
"2931",14728272,2
"2932",14728712,3
"2933",14731333,3
"2934",14733130,1
"2935",14738214,2
"2936",14741230,2
"2937",14741422,3
"2938",14742194,1
"2939",14744865,2
"2940",14747932,1
"2941",14753467,2
"2942",14753623,1
"2943",14766182,3
"2944",14768968,1
"2945",14773892,3
"2946",14775367,2
"2947",14790641,3
"2948",14791342,1
"2949",14794547,2
"2950",14795085,3
"2951",14798680,1
"2952",14800468,3
"2953",14835273,3
"2954",14844237,3
"2955",14847341,2
"2956",14888994,3
"2957",14897735,3
"2958",14920567,2
"2959",14923680,1
"2960",14928431,1
"2961",14930309,1
"2962",14934122,2
"2963",14947706,2
"2964",14949244,3
"2965",14951843,3
"2966",14952348,2
"2967",14952886,3
"2968",14958636,3
"2969",14965022,3
"2970",14965838,3
"2971",14976028,1
"2972",14978018,2
"2973",14985986,2
"2974",14987902,2
"2975",14996212,3
"2976",15004511,2
"2977",15005687,2
"2978",15007737,2
"2979",15009917,3
"2980",15010223,1
"2981",15018069,3
"2982",15018576,3
"2983",15019977,3
"2984",15023619,3
"2985",15025021,2
"2986",15026765,3
"2987",15038196,2
"2988",15038695,2
"2989",15040635,1
"2990",15041937,2
"2991",15042709,2
"2992",15045456,2
"2993",15046303,3
"2994",15053926,3
"2995",15059730,1
"2996",15060681,1
"2997",15064056,3
"2998",15067240,3
"2999",15073601,1
"3000",15074043,2
"3001",15074688,3
"3002",15076270,1
"3003",15079270,3
"3004",15082195,3
"3005",15083066,1
"3006",15085267,3
"3007",15086373,3
"3008",15087342,3
"3009",15092733,3
"3010",15093089,1
"3011",15095208,3
"3012",15098465,3
"3013",15101470,1
"3014",15108217,3
"3015",15109897,1
"3016",15112820,3
"3017",15112913,2
"3018",15115945,3
"3019",15119157,2
"3020",15126444,3
"3021",15139216,3
"3022",15144684,3
"3023",15147735,1
"3024",15149782,3
"3025",15156696,3
"3026",15157070,2
"3027",15161003,3
"3028",15163446,2
"3029",15165564,1
"3030",15166663,2
"3031",15167965,3
"3032",15168649,1
"3033",15169083,3
"3034",15170973,2
"3035",15175714,3
"3036",15184197,1
"3037",15186949,2
"3038",15188950,1
"3039",15189681,1
"3040",15192398,3
"3041",15204348,3
"3042",15206003,3
"3043",15206896,3
"3044",15207201,2
"3045",15207664,1
"3046",15208205,2
"3047",15214073,3
"3048",15215452,1
"3049",15215481,1
"3050",15217139,3
"3051",15219535,1
"3052",15290704,1
"3053",15292400,1
"3054",15292628,3
"3055",15293797,1
"3056",15295555,1
"3057",15295880,3
"3058",15299621,3
"3059",15487858,3
"3060",15908118,3
"3061",15913098,2
"3062",16189451,3
"3063",16190188,3
"3064",16191788,2
"3065",16192222,1
"3066",16405826,3
"3067",16531756,1
"3068",16637957,2
"3069",16729006,3
"3070",16917010,2
"3071",17055532,3
"3072",17056138,1
"3073",17057261,3
"3074",17061499,1
"3075",17062232,1
"3076",17067160,2
"3077",17068648,2
"3078",17101412,3
"3079",17101554,3
"3080",17104134,1
"3081",17104586,3
"3082",17106526,3
"3083",17419226,3
"3084",17550348,3
"3085",17729641,3
"3086",17864755,1
"3087",18135652,1
"3088",18137623,2
"3089",18137997,3
"3090",18142587,1
"3091",18148179,1
"3092",18162362,3
"3093",18163961,3
"3094",18164448,1
"3095",18168198,1
"3096",18171550,2
"3097",18171891,1
"3098",18571188,2
"3099",18608705,2
"3100",19000199,1
"3101",19413239,1
"3102",19606569,3
"3103",19606712,3
"3104",19612687,1
"3105",19613860,2
"3106",19615869,2
"3107",19616360,2
"3108",19634623,1
"3109",19650381,1
"3110",19651361,1
"3111",19657746,2
"3112",19669170,1
"3113",19690139,3
"3114",19697137,2
"3115",19699232,1
"3116",19703858,1
"3117",19705839,3
"3118",19711634,3
"3119",19712044,3
"3120",19721882,1
"3121",19722710,1
"3122",19724435,3
"3123",19725250,3
"3124",19727779,1
"3125",19727973,1
"3126",19731536,2
"3127",19733332,2
"3128",19737294,1
"3129",19738319,3
"3130",19739073,3
"3131",19740411,3
"3132",19742294,3
"3133",19744013,3
"3134",19744631,3
"3135",19745101,1
"3136",19745853,1
"3137",19751725,3
"3138",19757774,3
"3139",19759228,2
"3140",19761794,1
"3141",19764495,3
"3142",19764527,3
"3143",20542549,3
"3144",20840326,1
"3145",20841554,1
"3146",20843355,2
"3147",20845150,3
"3148",20845691,2
"3149",20846861,2
"3150",20851232,3
"3151",20851525,2
"3152",20851728,1
"3153",20853265,1
"3154",20857646,2
"3155",20857731,1
"3156",20858726,1
"3157",20861215,3
"3158",20862110,3
"3159",20863519,2
"3160",20863594,1
"3161",20865794,3
"3162",20874387,1
"3163",20887284,1
"3164",20893756,1
"3165",20895491,2
"3166",20907067,1
"3167",20912818,1
"3168",20916629,1
"3169",20924056,1
"3170",20926476,3
"3171",20929489,3
"3172",20931856,3
"3173",20934980,3
"3174",20935056,2
"3175",20939878,1
"3176",20940042,1
"3177",20940336,2
"3178",20943930,3
"3179",20943987,3
"3180",20951728,1
"3181",20963728,3
"3182",20965669,3
"3183",20968733,3
"3184",20969632,3
"3185",20973050,2
"3186",20975745,3
"3187",20976295,3
"3188",20982071,3
"3189",20983261,1
"3190",20988897,1
"3191",20992570,3
"3192",20993652,1
"3193",20994898,1
"3194",21015696,1
"3195",21020295,2
"3196",21023820,1
"3197",21027988,3
"3198",21037766,3
"3199",21040272,3
"3200",21042063,2
"3201",21055993,3
"3202",21064536,2
"3203",21066684,3
"3204",21093075,1
"3205",21096023,3
"3206",21105453,1
"3207",21109837,1
"3208",21112108,1
"3209",21132651,3
"3210",21165867,3
"3211",21182504,3
"3212",21188002,3
"3213",21216733,3
"3214",21226887,3
"3215",21230721,3
"3216",21238282,3
"3217",21245939,3
"3218",21250006,2
"3219",21253870,1
"3220",21257743,1
"3221",21266277,2
"3222",21271764,2
"3223",21272331,1
"3224",21273654,3
"3225",21291443,1
"3226",21293420,2
"3227",21295896,1
"3228",21297221,2
"3229",21299519,2
"3230",21299838,2
"3231",22345929,2
"3232",22391356,1
"3233",22505876,1
"3234",22767095,1
"3235",23077745,3
"3236",23096212,2
"3237",23096589,1
"3238",23100377,3
"3239",23105640,1
"3240",23108170,3
"3241",23113901,3
"3242",23123044,3
"3243",23126587,3
"3244",23126616,1
"3245",23126736,2
"3246",23130113,1
"3247",23134262,2
"3248",23141866,1
"3249",23144887,3
"3250",23145288,1
"3251",23175056,1
"3252",23177041,3
"3253",23187170,2
"3254",23189847,3
"3255",23192612,3
"3256",23192942,3
"3257",23196455,2
"3258",23198436,2
"3259",23202581,3
"3260",23202633,3
"3261",23204924,2
"3262",23210937,2
"3263",23211618,1
"3264",23211897,1
"3265",23212527,2
"3266",23215460,2
"3267",23221403,3
"3268",23223062,3
"3269",23226920,3
"3270",23228385,2
"3271",23231026,1
"3272",23231948,3
"3273",23234589,1
"3274",23234978,3
"3275",23235474,1
"3276",23235491,3
"3277",23238402,2
"3278",23241956,1
"3279",23247060,3
"3280",23248629,3
"3281",23250713,3
"3282",23252165,1
"3283",23253848,1
"3284",23255631,3
"3285",23257524,3
"3286",23258856,3
"3287",23260008,3
"3288",23260967,1
"3289",23261510,3
"3290",23263642,3
"3291",23266321,3
"3292",23268651,2
"3293",23268915,1
"3294",23272204,2
"3295",23273571,3
"3296",23274241,1
"3297",23274521,3
"3298",23277480,2
"3299",23278805,2
"3300",23282690,1
"3301",23283171,3
"3302",23283932,3
"3303",23288424,3
"3304",23288434,1
"3305",23290639,1
"3306",23297675,1
"3307",23298973,3
"3308",23302740,1
"3309",23303962,3
"3310",23304783,3
"3311",23305447,3
"3312",23306054,3
"3313",23308806,3
"3314",23310048,3
"3315",23310606,1
"3316",23311482,1
"3317",23324090,1
"3318",23324465,1
"3319",23325762,3
"3320",23327438,2
"3321",23327563,1
"3322",23328376,2
"3323",23328565,3
"3324",23328731,3
"3325",23331780,1
"3326",23385846,1
"3327",23389152,3
"3328",23392748,2
"3329",23392996,1
"3330",23393739,1
"3331",23398125,3
"3332",23398959,1
"3333",23416912,1
"3334",23418516,3
"3335",23419615,2
"3336",23420150,2
"3337",23421647,3
"3338",23424768,1
"3339",23426213,2
"3340",23426441,1
"3341",23426453,3
"3342",23427912,1
"3343",23428975,3
"3344",23429267,3
"3345",23431724,3
"3346",23431979,3
"3347",23436057,3
"3348",23442295,3
"3349",23443330,2
"3350",23444876,1
"3351",23448719,3
"3352",23453663,3
"3353",23454668,3
"3354",23456411,1
"3355",23456826,2
"3356",23459931,2
"3357",23460494,3
"3358",23461393,3
"3359",23461530,1
"3360",23461927,2
"3361",23473025,1
"3362",23486504,1
"3363",23506784,1
"3364",23507153,2
"3365",23539633,1
"3366",23625416,1
"3367",23626871,1
"3368",23627796,1
"3369",23629373,3
"3370",23630957,3
"3371",23631692,1
"3372",23633053,1
"3373",23656261,3
"3374",23665294,1
"3375",23702359,2
"3376",23703433,2
"3377",23705789,1
"3378",23712113,3
"3379",23712200,2
"3380",23714755,3
"3381",23716719,3
"3382",23717724,2
"3383",23718867,3
"3384",23719113,1
"3385",23719266,1
"3386",23721519,2
"3387",23722635,3
"3388",23727991,1
"3389",23730790,2
"3390",23733761,1
"3391",23744043,1
"3392",23744516,1
"3393",23752906,1
"3394",23756136,1
"3395",23756668,3
"3396",23757692,1
"3397",23761152,3
"3398",23770930,1
"3399",23771720,1
"3400",23775521,1
"3401",23775807,1
"3402",23779262,1
"3403",23782440,3
"3404",23783651,1
"3405",23784586,3
"3406",23790770,1
"3407",23791888,1
"3408",23793089,2
"3409",23795168,3
"3410",23805370,3
"3411",23835656,1
"3412",23836701,3
"3413",23841400,1
"3414",23841608,1
"3415",23841707,3
"3416",23846889,3
"3417",23847007,2
"3418",23851243,3
"3419",23857612,3
"3420",23858364,1
"3421",23859435,2
"3422",23861049,1
"3423",23862320,3
"3424",23866605,3
"3425",23870790,1
"3426",23872328,3
"3427",23873268,3
"3428",23875943,3
"3429",23915455,1
"3430",23960513,3
"3431",23960752,2
"3432",23961161,2
"3433",23963096,1
"3434",23963410,3
"3435",23963526,3
"3436",23963680,1
"3437",23983716,1
"3438",23984080,1
"3439",23986944,2
"3440",23987461,1
"3441",23987708,3
"3442",23987830,1
"3443",24005019,1
"3444",24006725,2
"3445",24008948,1
"3446",24009056,3
"3447",24011857,2
"3448",24013558,1
"3449",24096502,1
"3450",24096766,1
"3451",24097010,1
"3452",24097126,2
"3453",24098291,1
"3454",24098815,2
"3455",24099728,1
"3456",24111462,2
"3457",24111904,3
"3458",24115134,3
"3459",24120735,1
"3460",24121782,3
"3461",24121871,2
"3462",24121998,3
"3463",24141830,1
"3464",24239235,3
"3465",24244178,1
"3466",24244787,2
"3467",24246310,2
"3468",24248011,1
"3469",24252913,3
"3470",24255932,3
"3471",24256196,3
"3472",24261670,1
"3473",24265683,3
"3474",24275649,2
"3475",24291091,3
"3476",24292980,2
"3477",24293725,3
"3478",24340204,1
"3479",24340497,1
"3480",24342704,3
"3481",24344356,1
"3482",24344757,3
"3483",24345439,3
"3484",24345602,1
"3485",24347333,1
"3486",24364630,1
"3487",24365402,1
"3488",24388021,3
"3489",24392349,1
"3490",24408213,3
"3491",24408690,3
"3492",24413358,2
"3493",24415644,3
"3494",24417799,2
"3495",24418379,2
"3496",24439674,2
"3497",24452256,2
"3498",24453701,1
"3499",24455081,1
"3500",24456272,2
"3501",24456935,3
"3502",24457370,3
"3503",24458226,1
"3504",24458652,2
"3505",24462719,1
"3506",24492592,1
"3507",24505713,3
"3508",24509422,1
"3509",24511299,3
"3510",24512003,1
"3511",24512134,3
"3512",24512273,1
"3513",24514970,3
"3514",24524132,3
"3515",24528843,3
"3516",24529849,1
"3517",24530035,3
"3518",24531418,3
"3519",24535017,1
"3520",24535670,3
"3521",24535717,2
"3522",24536733,3
"3523",24537151,3
"3524",24539098,1
"3525",24541436,2
"3526",24542641,3
"3527",24544165,3
"3528",24545978,2
"3529",24548240,2
"3530",24550898,1
"3531",24556979,2
"3532",24583752,3
"3533",24584265,1
"3534",24593956,1
"3535",24595908,1
"3536",24596047,1
"3537",24624895,3
"3538",24626991,3
"3539",24627683,3
"3540",24627691,3
"3541",24628858,3
"3542",24628891,3
"3543",24629043,2
"3544",24634442,3
"3545",24635534,1
"3546",24643013,2
"3547",24643695,1
"3548",24644530,2
"3549",24644922,2
"3550",24647714,2
"3551",24650716,2
"3552",24651149,3
"3553",24652280,3
"3554",24652569,2
"3555",24652647,2
"3556",24653676,1
"3557",24653815,1
"3558",24654063,3
"3559",24655986,3
"3560",24656902,2
"3561",24657651,3
"3562",24658121,2
"3563",24658737,1
"3564",24659100,3
"3565",24659388,1
"3566",24659425,1
"3567",24659437,3
"3568",24659619,3
"3569",24659890,3
"3570",24660510,3
"3571",24660715,3
"3572",24661200,1
"3573",24661224,2
"3574",24661505,3
"3575",24661527,3
"3576",24661643,1
"3577",24661696,3
"3578",24661902,3
"3579",24662410,3
"3580",24662802,3
"3581",24664593,3
"3582",24665225,2
"3583",24677572,2
"3584",24677604,1
"3585",24677893,3
"3586",24680552,1
"3587",24680554,2
"3588",24681245,3
"3589",24682482,2
"3590",24685048,2
"3591",24686045,1
"3592",24688895,3
"3593",24701115,2
"3594",24709185,2
"3595",24709700,1
"3596",24710612,2
"3597",24712966,3
"3598",24713289,1
"3599",24713303,1
"3600",24713912,3
"3601",24713965,2
"3602",24714568,2
"3603",24715728,1
"3604",24727834,3
"3605",24728285,3
"3606",24734995,2
"3607",24745505,2
"3608",24751042,1
"3609",24751428,3
"3610",24754055,1
"3611",24764631,3
"3612",24765787,1
"3613",24766249,2
"3614",24768253,2
"3615",24768460,1
"3616",24771249,3
"3617",24784078,2
"3618",24784338,2
"3619",24784909,2
"3620",24785701,3
"3621",24794547,3
"3622",24796454,2
"3623",24796694,1
"3624",24797014,3
"3625",24797352,3
"3626",24797445,3
"3627",24798208,1
"3628",24798904,1
"3629",24800632,3
"3630",24803069,3
"3631",24804523,1
"3632",24805314,3
"3633",24806659,3
"3634",24806786,1
"3635",24807046,3
"3636",24807573,3
"3637",24810399,3
"3638",24811402,1
"3639",24814412,2
"3640",24816690,1
"3641",24818052,2
"3642",24820640,3
"3643",24823575,3
"3644",24823829,1
"3645",24824761,3
"3646",24824820,1
"3647",24825243,3
"3648",24825349,3
"3649",24825478,3
"3650",24825854,3
"3651",24828120,3
"3652",24828498,2
"3653",24829835,1
"3654",24829952,1
"3655",24831701,2
"3656",24832908,3
"3657",24838204,3
"3658",24838336,3
"3659",24839336,1
"3660",24841440,3
"3661",24841472,3
"3662",24842780,3
"3663",24842835,3
"3664",24842852,2
"3665",24843112,3
"3666",24846670,1
"3667",24847452,3
"3668",24852534,3
"3669",24855740,3
"3670",24856528,3
"3671",24858318,3
"3672",24862080,3
"3673",24862212,3
"3674",24862345,2
"3675",24864114,3
"3676",24865315,3
"3677",24865703,3
"3678",24867092,2
"3679",24867622,3
"3680",24869368,1
"3681",24869577,3
"3682",24869898,3
"3683",24869901,1
"3684",24871221,3
"3685",24872718,3
"3686",24874894,1
"3687",24876075,3
"3688",24876597,3
"3689",24877327,1
"3690",24879408,3
"3691",24881762,3
"3692",24883447,1
"3693",24892225,1
"3694",24893906,2
"3695",24894909,3
"3696",24896716,3
"3697",24900993,3
"3698",24904141,1
"3699",24904213,1
"3700",24909421,3
"3701",24915449,1
"3702",24921408,1
"3703",24923057,1
"3704",24924535,3
"3705",24927338,3
"3706",24928584,2
"3707",24929429,1
"3708",24929430,3
"3709",24929595,3
"3710",24931318,3
"3711",24932139,3
"3712",24935924,2
"3713",24939687,1
"3714",24939995,3
"3715",24943322,1
"3716",24943338,3
"3717",24944994,1
"3718",24945242,1
"3719",24945476,1
"3720",24946247,2
"3721",24946891,3
"3722",24947392,1
"3723",24947598,2
"3724",24947665,3
"3725",24949636,1
"3726",24950262,3
"3727",24951333,3
"3728",24952058,3
"3729",24952627,3
"3730",24952760,2
"3731",24952786,3
"3732",24957315,3
"3733",24960164,1
"3734",24961949,3
"3735",24963821,1
"3736",24966022,3
"3737",24966517,1
"3738",24971454,3
"3739",24973005,3
"3740",24975206,1
"3741",24995197,1
"3742",25118256,1
"3743",25118621,3
"3744",25118779,1
"3745",25126142,3
"3746",25129977,3
"3747",25131380,3
"3748",25134855,1
"3749",25134900,2
"3750",25136207,3
"3751",25136452,3
"3752",25136828,3
"3753",25137515,3
"3754",25138754,3
"3755",25139593,3
"3756",25142698,1
"3757",25143821,1
"3758",25144626,3
"3759",25145172,1
"3760",25146385,1
"3761",25147088,3
"3762",25147355,2
"3763",25147988,1
"3764",25150340,1
"3765",25151437,1
"3766",25152934,1
"3767",25155357,3
"3768",25158644,3
"3769",25160786,1
"3770",25164241,1
"3771",25165260,3
"3772",25171145,3
"3773",25174449,3
"3774",25178149,1
"3775",25179375,2
"3776",25179600,3
"3777",25182357,1
"3778",25186440,3
"3779",25188797,3
"3780",25188867,3
"3781",25191537,2
"3782",25192347,3
"3783",25192915,2
"3784",25196601,3
"3785",25197754,2
"3786",25198232,3
"3787",25199260,3
"3788",25200364,3
"3789",25202529,3
"3790",25203938,2
"3791",25204775,3
"3792",25205269,2
"3793",25205824,1
"3794",25207086,1
"3795",25207325,1
"3796",25209222,1
"3797",25209594,3
"3798",25210330,3
"3799",25212098,3
"3800",25214138,2
"3801",25218360,3
"3802",25218546,1
