"","features.fire_fly_id","FINALREF_FIT.cluster"
"1",157602,3
"2",163342,3
"3",164038,2
"4",172341,3
"5",186718,3
"6",202085,2
"7",222970,3
"8",249430,2
"9",263422,1
"10",284009,3
"11",295112,4
"12",445409,4
"13",584489,4
"14",586691,3
"15",587257,2
"16",587720,2
"17",588023,3
"18",588103,3
"19",588570,3
"20",588817,3
"21",591589,4
"22",593549,1
"23",595732,3
"24",596728,1
"25",597631,3
"26",599515,2
"27",601268,3
"28",602764,3
"29",606912,3
"30",614148,1
"31",634625,3
"32",637614,3
"33",638866,2
"34",639500,1
"35",646505,3
"36",648409,3
"37",2361483,4
"38",2386543,2
"39",2388932,4
"40",2394169,4
"41",2394994,3
"42",2397084,3
"43",2400082,3
"44",2403751,2
"45",2420606,3
"46",2423488,3
"47",2435362,3
"48",2437974,3
"49",2444124,3
"50",2464248,2
"51",2470105,3
"52",2474781,2
"53",2479826,4
"54",2480960,2
"55",2483323,4
"56",2490732,4
"57",2494201,3
"58",2511770,3
"59",2513569,2
"60",2524238,4
"61",2528788,2
"62",2537533,3
"63",2538923,3
"64",2541061,3
"65",2547093,3
"66",2550216,4
"67",2550733,3
"68",2554287,2
"69",2561437,4
"70",2601448,2
"71",2603094,3
"72",2606287,3
"73",2606601,3
"74",2607294,2
"75",2611706,2
"76",2621764,2
"77",2629405,3
"78",2630258,1
"79",2638702,3
"80",2639125,3
"81",2642052,3
"82",2650872,4
"83",2653307,3
"84",2660604,3
"85",2672800,3
"86",2685312,2
"87",2685503,3
"88",2687404,3
"89",2688060,3
"90",2692656,1
"91",2693121,3
"92",2695914,3
"93",2696336,3
"94",2698184,3
"95",2700683,3
"96",2701734,3
"97",2702483,2
"98",2702865,3
"99",2704708,3
"100",2707029,4
"101",2710940,4
"102",2712607,3
"103",2725581,3
"104",2732435,3
"105",2733541,3
"106",2734627,3
"107",2735876,4
"108",2756368,2
"109",2758674,1
"110",2765622,3
"111",2770543,2
"112",2776045,3
"113",2778618,3
"114",2786821,4
"115",2792078,2
"116",2806513,2
"117",2811929,3
"118",2814943,2
"119",2821276,2
"120",2821675,3
"121",2834446,3
"122",2834990,3
"123",2853377,3
"124",2855340,2
"125",2865352,4
"126",2869006,2
"127",2873980,2
"128",2875288,1
"129",2875498,3
"130",2875814,3
"131",2877060,4
"132",2878031,3
"133",2878485,3
"134",2880996,3
"135",2885121,3
"136",2892953,4
"137",2902537,2
"138",2908577,3
"139",2916407,3
"140",2944976,3
"141",2953589,3
"142",2953991,2
"143",2958764,3
"144",2965416,4
"145",2966771,3
"146",2969646,3
"147",2970610,3
"148",2986148,4
"149",2986923,3
"150",2996511,3
"151",3008370,4
"152",3012151,4
"153",3012376,2
"154",3016748,2
"155",3018651,4
"156",3021451,3
"157",3028843,2
"158",3034002,3
"159",3035612,3
"160",3036403,2
"161",3064824,2
"162",3065097,2
"163",3067510,3
"164",3088933,3
"165",3090320,2
"166",3105488,2
"167",3112401,4
"168",3145943,3
"169",3149644,3
"170",3150918,4
"171",3151121,4
"172",3152213,3
"173",3152947,3
"174",3152986,2
"175",3153062,4
"176",3153429,3
"177",3153597,3
"178",3155230,3
"179",3155295,4
"180",3155398,3
"181",3155555,3
"182",3155560,4
"183",3155581,4
"184",3155623,3
"185",3155705,3
"186",3155718,3
"187",3155731,3
"188",3155777,3
"189",3155850,3
"190",3160086,3
"191",3160339,4
"192",3160445,4
"193",3160477,3
"194",3160512,4
"195",3160561,4
"196",3160706,2
"197",3160755,2
"198",3160763,4
"199",3160805,2
"200",3160816,3
"201",3160845,3
"202",3160892,2
"203",3161220,4
"204",3161349,2
"205",3161355,3
"206",3161375,4
"207",3161401,3
"208",3161412,3
"209",3161416,4
"210",3161595,2
"211",3161707,3
"212",3161713,3
"213",3161833,2
"214",3162002,3
"215",3162050,3
"216",3162129,3
"217",3162203,2
"218",3162213,2
"219",3162244,3
"220",3162261,3
"221",3162347,3
"222",3162357,2
"223",3162358,3
"224",3162376,3
"225",3162413,3
"226",3162416,4
"227",3162432,3
"228",3162486,1
"229",3162504,3
"230",3162551,4
"231",3162625,3
"232",3162686,3
"233",3162706,3
"234",3162731,3
"235",3162773,3
"236",3162807,3
"237",3162856,4
"238",3162894,4
"239",3162933,2
"240",3162981,3
"241",3163064,1
"242",3163085,3
"243",3163135,4
"244",3163136,1
"245",3163345,2
"246",3163496,3
"247",3163541,3
"248",3163622,3
"249",3163666,3
"250",3163789,3
"251",3163897,3
"252",3163930,4
"253",3163988,2
"254",3164032,2
"255",3164061,4
"256",3164165,3
"257",3164171,2
"258",3164303,3
"259",3164304,4
"260",3164343,3
"261",3164391,3
"262",3164410,4
"263",3164507,3
"264",3164628,3
"265",3164758,4
"266",3164787,4
"267",3164799,2
"268",3164904,2
"269",3165041,4
"270",3165086,4
"271",3165112,2
"272",3165291,2
"273",3165325,1
"274",3165336,1
"275",3165344,1
"276",3165397,4
"277",3165416,2
"278",3165421,2
"279",3165554,1
"280",3165618,4
"281",3165696,4
"282",3165721,3
"283",3165736,4
"284",3165752,1
"285",3165848,2
"286",3166029,3
"287",3166046,1
"288",3166212,4
"289",3166219,3
"290",3166222,3
"291",3166338,3
"292",3166462,1
"293",3166537,3
"294",3166569,3
"295",3166692,2
"296",3166912,2
"297",3166991,3
"298",3167030,3
"299",3167138,3
"300",3167180,3
"301",3167234,2
"302",3167244,4
"303",3167333,2
"304",3167335,3
"305",3167379,3
"306",3167557,3
"307",3167681,3
"308",3167753,3
"309",3167931,3
"310",3168004,3
"311",3168240,2
"312",3168247,3
"313",3168292,3
"314",3168340,2
"315",3168407,1
"316",3168471,3
"317",3168601,3
"318",3168661,2
"319",3168734,2
"320",3168765,3
"321",3168794,2
"322",3168950,2
"323",3168995,4
"324",3169136,3
"325",3169357,4
"326",3169361,2
"327",3169564,2
"328",3169567,3
"329",3169617,3
"330",3169718,3
"331",3169764,3
"332",3169993,2
"333",3170183,3
"334",3170225,4
"335",3170257,3
"336",3170370,2
"337",3170416,3
"338",3170471,3
"339",3170560,2
"340",3170565,4
"341",3170696,3
"342",3170726,3
"343",3170734,3
"344",3170745,3
"345",3170918,1
"346",3170950,3
"347",3170961,3
"348",3171122,2
"349",3171170,2
"350",3171205,3
"351",3171207,2
"352",3171418,3
"353",3171598,3
"354",3171659,3
"355",3171686,4
"356",3171721,3
"357",3171883,3
"358",3171910,2
"359",3171924,3
"360",3171935,3
"361",3171992,3
"362",3172036,4
"363",3172141,3
"364",3172208,2
"365",3172377,3
"366",3172699,3
"367",3172789,3
"368",3172812,4
"369",3172832,2
"370",3172864,2
"371",3172929,1
"372",3172951,2
"373",3173151,3
"374",3173307,1
"375",3173405,2
"376",3173543,4
"377",3173603,3
"378",3173811,3
"379",3173852,3
"380",3173880,3
"381",3173929,2
"382",3173980,3
"383",3174037,4
"384",3174457,1
"385",3174488,3
"386",3174635,3
"387",3174711,3
"388",3174755,3
"389",3174781,3
"390",3174844,4
"391",3174965,3
"392",3174992,3
"393",3175032,3
"394",3175036,2
"395",3175072,3
"396",3175110,1
"397",3175154,1
"398",3175214,3
"399",3175242,3
"400",3175528,3
"401",3175580,3
"402",3175583,2
"403",3175695,4
"404",3175705,2
"405",3175864,3
"406",3175937,3
"407",3176032,3
"408",3176115,2
"409",3176230,3
"410",3176250,3
"411",3176449,3
"412",3176457,4
"413",3176477,2
"414",3176673,2
"415",3176702,3
"416",3177052,3
"417",3177105,2
"418",3177167,1
"419",3177183,3
"420",3177196,3
"421",3177222,2
"422",3177326,3
"423",3177388,2
"424",3177411,2
"425",3177414,3
"426",3177531,3
"427",3177577,3
"428",3177693,3
"429",3177748,3
"430",3177750,3
"431",3177919,3
"432",3178155,2
"433",3178565,2
"434",3178584,3
"435",3178612,3
"436",3178666,2
"437",3178681,3
"438",3178684,3
"439",3178729,3
"440",3178863,4
"441",3178954,2
"442",3179015,3
"443",3179019,3
"444",3179040,4
"445",3179287,3
"446",3179598,4
"447",3179604,3
"448",3179658,3
"449",3179775,3
"450",3179918,2
"451",3179956,1
"452",3179991,3
"453",3180038,1
"454",3180060,3
"455",3180125,3
"456",3180136,2
"457",3180230,2
"458",3180315,4
"459",3180360,1
"460",3180475,2
"461",3180650,4
"462",3180654,3
"463",3180670,2
"464",3180682,2
"465",3180726,4
"466",3180973,1
"467",3180977,4
"468",3181193,3
"469",3181344,3
"470",3181360,3
"471",3181374,3
"472",3181432,2
"473",3181460,3
"474",3181476,3
"475",3181589,2
"476",3181751,3
"477",3181770,4
"478",3181858,3
"479",3181911,3
"480",3182111,3
"481",3182124,4
"482",3182155,2
"483",3182301,4
"484",3182378,3
"485",3182398,3
"486",3182415,3
"487",3182547,3
"488",3182566,1
"489",3182736,3
"490",3182907,3
"491",3182918,3
"492",3182991,2
"493",3183115,3
"494",3183250,3
"495",3187146,3
"496",3187242,4
"497",3187334,2
"498",3187371,4
"499",3187655,2
"500",3187732,3
"501",3187830,3
"502",3188109,3
"503",3188126,2
"504",3188213,3
"505",3188474,1
"506",3188520,3
"507",3188575,4
"508",3188955,2
"509",3189034,3
"510",3189153,2
"511",3189205,4
"512",3189217,3
"513",3189218,2
"514",3189490,2
"515",3189499,3
"516",3189630,3
"517",3189637,2
"518",3189723,4
"519",3189759,2
"520",3189806,2
"521",3189820,3
"522",3189931,4
"523",3189934,3
"524",3189935,3
"525",3189945,3
"526",3189954,3
"527",3190032,3
"528",3190070,3
"529",3190087,3
"530",3190178,3
"531",3190210,3
"532",3190394,2
"533",3190408,1
"534",3190508,1
"535",3190770,1
"536",3190925,2
"537",3190952,2
"538",3190993,2
"539",3191055,4
"540",3191398,3
"541",3191442,3
"542",3191702,4
"543",3191875,2
"544",3191879,3
"545",3191898,2
"546",3191967,4
"547",3192047,3
"548",3192067,3
"549",3192081,3
"550",3192161,2
"551",3192433,3
"552",3192447,2
"553",3192670,3
"554",3192726,3
"555",3192817,3
"556",3193039,3
"557",3193145,3
"558",3193328,3
"559",3193523,3
"560",3193560,3
"561",3193824,3
"562",3193852,4
"563",3193979,3
"564",3194130,3
"565",3194134,4
"566",3194310,4
"567",3194489,3
"568",3194761,2
"569",3194813,3
"570",3194822,3
"571",3194830,3
"572",3194972,1
"573",3195201,2
"574",3195358,4
"575",3195456,3
"576",3195901,3
"577",3196141,3
"578",3196432,2
"579",3196467,4
"580",3196509,4
"581",3196554,2
"582",3196644,2
"583",3196733,3
"584",3196738,3
"585",3197059,3
"586",3197121,3
"587",3197152,2
"588",3197224,3
"589",3197503,3
"590",3197599,3
"591",3198276,3
"592",3198502,4
"593",3198626,3
"594",3198693,2
"595",3198766,1
"596",3199121,3
"597",3199129,2
"598",3199151,3
"599",3199188,4
"600",3199338,2
"601",3199528,3
"602",3200026,2
"603",3200234,3
"604",3200380,2
"605",3200729,3
"606",3200831,3
"607",3201085,1
"608",3201356,3
"609",3201743,2
"610",3202104,2
"611",3202145,2
"612",3202426,3
"613",3202428,3
"614",3202496,3
"615",3202645,3
"616",3202882,3
"617",3203044,3
"618",3203059,2
"619",3203207,1
"620",3203234,3
"621",3203456,3
"622",3203510,1
"623",3203519,3
"624",3203621,3
"625",3203864,2
"626",3203932,3
"627",3204100,4
"628",3204250,1
"629",3204644,2
"630",3205013,3
"631",3205133,2
"632",3205340,3
"633",3205416,3
"634",3205477,3
"635",3205545,1
"636",3205879,2
"637",3206105,3
"638",3206182,1
"639",3206249,2
"640",3206383,2
"641",3206591,2
"642",3206635,3
"643",3206695,3
"644",3207083,3
"645",3207130,3
"646",3207254,3
"647",3207528,3
"648",3215375,4
"649",3215454,3
"650",3215701,1
"651",3216050,3
"652",3216207,3
"653",3216253,4
"654",3216257,3
"655",3216260,4
"656",3216653,4
"657",3217024,3
"658",3217148,3
"659",3217297,3
"660",3217409,4
"661",3217419,2
"662",3217864,3
"663",3217899,3
"664",3218041,2
"665",3218284,2
"666",3218342,2
"667",3218442,4
"668",3219221,3
"669",3219280,4
"670",3219374,3
"671",3219423,3
"672",3223311,3
"673",3223707,3
"674",3223772,3
"675",3224275,4
"676",3224843,3
"677",3225494,3
"678",3225676,3
"679",3228137,4
"680",3230030,3
"681",3230199,3
"682",3235216,3
"683",3238043,1
"684",3238187,1
"685",3241277,2
"686",3241561,2
"687",3241602,3
"688",3241619,4
"689",3241755,3
"690",3242073,2
"691",3242111,2
"692",3242340,3
"693",3242481,1
"694",3242513,4
"695",3242598,1
"696",3242755,3
"697",3243351,1
"698",3243673,3
"699",3243713,3
"700",3243922,2
"701",3243934,3
"702",3244354,2
"703",3244508,3
"704",3244649,3
"705",3244714,4
"706",3244854,3
"707",3245114,3
"708",3245392,3
"709",3245673,3
"710",3245807,2
"711",3245945,3
"712",3245977,3
"713",3246243,3
"714",3246513,2
"715",3246528,3
"716",3246574,3
"717",3247077,4
"718",3247086,3
"719",3247282,2
"720",3247381,4
"721",3247482,3
"722",3247674,3
"723",3248189,3
"724",3248257,2
"725",3248262,3
"726",3248483,3
"727",3248577,3
"728",3248715,2
"729",3249196,1
"730",3249317,4
"731",3249411,2
"732",3249448,2
"733",3249819,2
"734",3249902,2
"735",3250039,4
"736",3250212,2
"737",3250414,1
"738",3250463,2
"739",3250952,4
"740",3251166,3
"741",3251409,3
"742",3251633,2
"743",3251871,1
"744",3251977,3
"745",3251993,1
"746",3252110,3
"747",3252811,3
"748",3253197,3
"749",3253657,3
"750",3253658,4
"751",3253672,4
"752",3253691,3
"753",3253768,3
"754",3254236,2
"755",3254570,2
"756",3254615,3
"757",3254721,2
"758",3254741,2
"759",3254767,3
"760",3255070,3
"761",3255081,3
"762",3255424,3
"763",3255444,3
"764",3255558,3
"765",3255612,3
"766",3255779,2
"767",3255928,3
"768",3255973,3
"769",3256074,3
"770",3256680,3
"771",3257101,3
"772",3257571,4
"773",3257621,4
"774",3257711,2
"775",3259140,3
"776",3259492,3
"777",3259699,2
"778",3260234,3
"779",3260764,3
"780",3261325,2
"781",3261338,4
"782",3261687,2
"783",3261940,2
"784",3262141,3
"785",3262190,3
"786",3262664,2
"787",3262736,4
"788",3262746,3
"789",3263127,3
"790",3263188,2
"791",3263640,3
"792",3263917,4
"793",3264584,3
"794",3264768,1
"795",3264850,3
"796",3264902,3
"797",3265506,4
"798",3265538,3
"799",3265692,3
"800",3266027,4
"801",3266224,3
"802",3266310,3
"803",3266402,3
"804",3266739,1
"805",3267100,3
"806",3267235,3
"807",3268083,3
"808",3268569,2
"809",3268664,4
"810",3268753,3
"811",3269672,3
"812",3270846,3
"813",3270986,1
"814",3271458,2
"815",3271557,1
"816",3271601,4
"817",3271616,4
"818",3273195,3
"819",3273230,2
"820",3273479,3
"821",3273998,3
"822",3274465,4
"823",3275482,3
"824",3275783,3
"825",3276079,2
"826",3276092,3
"827",3276393,3
"828",3276410,2
"829",3276988,3
"830",3277137,2
"831",3277290,3
"832",3277979,3
"833",3278053,3
"834",3278062,3
"835",3278234,1
"836",3278244,2
"837",3278456,4
"838",3278765,4
"839",3278844,2
"840",3278877,2
"841",3278887,2
"842",3278911,2
"843",3278917,3
"844",3279084,3
"845",3279807,3
"846",3280066,3
"847",3280218,3
"848",3280291,3
"849",3280320,3
"850",3280471,3
"851",3280747,3
"852",3280886,3
"853",3281016,4
"854",3281543,2
"855",3282433,2
"856",3283415,4
"857",3284005,2
"858",3284110,4
"859",3284144,3
"860",3284181,4
"861",3284259,4
"862",3284311,3
"863",3285285,1
"864",3285439,3
"865",3285668,2
"866",3286712,3
"867",3287210,3
"868",3289338,3
"869",3289854,3
"870",3290218,4
"871",3290313,3
"872",3291370,4
"873",3291604,3
"874",3292546,3
"875",3293244,3
"876",3293663,4
"877",3294687,2
"878",3295263,3
"879",3295659,4
"880",3295732,3
"881",3296463,3
"882",3296545,3
"883",3297475,3
"884",3297691,2
"885",3298013,4
"886",3298402,2
"887",3298551,3
"888",3298759,2
"889",3298848,3
"890",3298992,3
"891",3299377,3
"892",3299628,3
"893",3299742,2
"894",3300770,3
"895",3301012,3
"896",3301105,1
"897",3302019,2
"898",3302022,3
"899",3302367,3
"900",3302749,2
"901",3302763,2
"902",3303320,2
"903",3304826,3
"904",3304924,4
"905",3306439,3
"906",3306726,4
"907",3308313,4
"908",3309625,1
"909",3309773,3
"910",3309910,2
"911",3311292,1
"912",3311797,2
"913",3312179,3
"914",3312404,3
"915",3312903,3
"916",3313072,2
"917",3313421,3
"918",3313772,3
"919",3313790,2
"920",3313970,4
"921",3314035,4
"922",3315392,4
"923",3315561,4
"924",3316603,2
"925",3316736,3
"926",3316805,4
"927",3317224,3
"928",3318538,3
"929",3323166,3
"930",3323446,4
"931",3323459,2
"932",3325014,3
"933",3325556,3
"934",3328127,2
"935",3328146,2
"936",3328219,3
"937",3328803,3
"938",3329218,3
"939",3329264,3
"940",3329887,3
"941",3331128,3
"942",3331198,3
"943",3331300,4
"944",3331479,3
"945",3333317,1
"946",3333366,3
"947",3333904,3
"948",3334204,3
"949",3334556,3
"950",3335158,3
"951",3335346,3
"952",3335467,3
"953",3335972,3
"954",3336140,2
"955",3337118,4
"956",3337217,3
"957",3338244,2
"958",3338596,3
"959",3339147,3
"960",3339208,3
"961",3340213,4
"962",3340247,3
"963",3340274,1
"964",3341058,4
"965",3341236,3
"966",3341372,3
"967",3341411,4
"968",3343195,4
"969",3343228,4
"970",3343397,3
"971",3343709,4
"972",3348251,3
"973",3349092,3
"974",3349583,4
"975",3350980,2
"976",3351147,2
"977",3351390,2
"978",3353724,3
"979",3353996,3
"980",3354792,2
"981",3354985,3
"982",3355019,3
"983",3356039,3
"984",3356331,3
"985",3356746,3
"986",3356769,3
"987",3356790,1
"988",3357089,3
"989",3357334,3
"990",3357343,3
"991",3357388,2
"992",3357527,3
"993",3358400,2
"994",3359325,3
"995",3368008,2
"996",3379130,3
"997",3380530,4
"998",3380615,3
"999",3380665,1
"1000",3381575,2
"1001",3381831,3
"1002",3382374,3
"1003",3384526,3
"1004",3384827,2
"1005",3384838,3
"1006",3386420,1
"1007",3387268,3
"1008",3389118,2
"1009",3389266,3
"1010",3390092,3
"1011",3390400,3
"1012",3390540,3
"1013",3390904,3
"1014",3391624,3
"1015",3392036,3
"1016",3393829,3
"1017",3396482,1
"1018",3397924,3
"1019",3398456,4
"1020",3399833,4
"1021",3399916,2
"1022",3400000,4
"1023",3400156,3
"1024",3400508,2
"1025",3402038,3
"1026",3402232,3
"1027",3402359,4
"1028",3402662,3
"1029",3402742,4
"1030",3403531,3
"1031",3403561,4
"1032",3403653,3
"1033",3403734,4
"1034",3404051,3
"1035",3404266,4
"1036",3404476,3
"1037",3404948,2
"1038",3407302,1
"1039",3407873,2
"1040",3412184,3
"1041",3412257,3
"1042",3413105,3
"1043",3414461,3
"1044",3415096,3
"1045",3415322,3
"1046",3418823,3
"1047",3418829,2
"1048",3419553,3
"1049",3422204,1
"1050",3422680,3
"1051",3422745,3
"1052",3422858,1
"1053",3422893,1
"1054",3422941,3
"1055",3423040,2
"1056",3423580,4
"1057",3423705,3
"1058",3424193,1
"1059",3424677,2
"1060",3426153,3
"1061",3427010,4
"1062",3427063,3
"1063",3427116,3
"1064",3427187,3
"1065",3428208,2
"1066",3428267,4
"1067",3428324,2
"1068",3428743,2
"1069",3428928,3
"1070",3431086,1
"1071",3431201,2
"1072",3431447,2
"1073",3431639,2
"1074",3432285,3
"1075",3433484,4
"1076",3433877,3
"1077",3434557,1
"1078",3434812,4
"1079",3434913,3
"1080",3435106,2
"1081",3435741,3
"1082",3435999,3
"1083",3440137,1
"1084",3441167,3
"1085",3443602,4
"1086",3444026,2
"1087",3445604,4
"1088",3447039,2
"1089",3449193,2
"1090",3449711,1
"1091",3449730,3
"1092",3449846,3
"1093",3449882,3
"1094",3450247,2
"1095",3451242,4
"1096",3451256,1
"1097",3451267,2
"1098",3451475,4
"1099",3452884,3
"1100",3455164,3
"1101",3456387,1
"1102",3457252,2
"1103",3460100,3
"1104",3460753,3
"1105",3460921,4
"1106",3462174,3
"1107",3462473,2
"1108",3463540,4
"1109",3463701,1
"1110",3463916,4
"1111",3464225,2
"1112",3465255,4
"1113",3465490,3
"1114",3466353,3
"1115",3467300,3
"1116",3467749,3
"1117",3468510,4
"1118",3471079,3
"1119",3472153,3
"1120",3472407,4
"1121",3472453,3
"1122",3472990,2
"1123",3475865,2
"1124",3475920,3
"1125",3478588,4
"1126",3478681,3
"1127",3478712,3
"1128",3481783,3
"1129",3485306,3
"1130",3485534,3
"1131",3486151,3
"1132",3486399,3
"1133",3487975,2
"1134",3489575,4
"1135",3490387,3
"1136",3492606,3
"1137",3492666,3
"1138",3493433,3
"1139",3493459,3
"1140",3493525,4
"1141",3496477,3
"1142",3497085,3
"1143",3497404,3
"1144",3497470,4
"1145",3498540,3
"1146",3498688,3
"1147",3500871,3
"1148",3500983,2
"1149",3501160,4
"1150",3502624,2
"1151",3503581,3
"1152",3503805,3
"1153",3503914,4
"1154",3504297,3
"1155",3513165,1
"1156",3513417,3
"1157",3513549,4
"1158",3516661,4
"1159",3517001,4
"1160",3517363,3
"1161",3517408,3
"1162",3518138,4
"1163",3519595,4
"1164",3520460,2
"1165",3521182,2
"1166",3522056,2
"1167",3522630,2
"1168",3522741,3
"1169",3523490,3
"1170",3526403,2
"1171",3527388,3
"1172",3527869,2
"1173",3528223,3
"1174",3528398,3
"1175",3529108,3
"1176",3529229,3
"1177",3530963,4
"1178",3531668,3
"1179",3532288,3
"1180",3533479,1
"1181",3534457,2
"1182",3534656,2
"1183",3534980,3
"1184",3535181,3
"1185",3536714,3
"1186",3537289,2
"1187",3537836,2
"1188",3538124,3
"1189",3538175,1
"1190",3538257,2
"1191",3538360,2
"1192",3538849,3
"1193",3539550,2
"1194",3539693,4
"1195",3540280,3
"1196",3540514,3
"1197",3685203,4
"1198",3689090,3
"1199",3690160,3
"1200",3703726,3
"1201",3705099,3
"1202",3708091,3
"1203",3708380,3
"1204",3708639,3
"1205",3709591,2
"1206",3710083,1
"1207",3711794,2
"1208",3711835,3
"1209",3712743,2
"1210",3713201,2
"1211",3714023,4
"1212",3717790,4
"1213",3719297,4
"1214",3719326,4
"1215",3719789,3
"1216",3722498,3
"1217",3722746,2
"1218",3724187,3
"1219",3724397,2
"1220",3725430,3
"1221",3727775,3
"1222",3727778,3
"1223",3729440,3
"1224",3730038,3
"1225",3730828,2
"1226",3731424,3
"1227",3731550,2
"1228",3731931,3
"1229",3733286,3
"1230",3735949,3
"1231",3737807,4
"1232",3739172,1
"1233",3739289,2
"1234",3743271,3
"1235",3744217,3
"1236",3744591,3
"1237",3745328,2
"1238",3745396,3
"1239",3747760,3
"1240",3747790,3
"1241",3747990,3
"1242",3750182,1
"1243",3750509,3
"1244",3751259,4
"1245",3752819,2
"1246",3757631,1
"1247",3930409,2
"1248",3930897,3
"1249",3930973,3
"1250",3932609,4
"1251",3933360,3
"1252",3936271,2
"1253",3936514,3
"1254",3938046,2
"1255",3938355,3
"1256",3942850,3
"1257",3952406,1
"1258",3953769,1
"1259",3953833,2
"1260",3954457,2
"1261",3954646,4
"1262",3956940,1
"1263",3957239,3
"1264",3957722,2
"1265",3965741,2
"1266",3968014,3
"1267",3969608,1
"1268",3969652,3
"1269",3972113,3
"1270",3972881,3
"1271",3972998,2
"1272",3973220,2
"1273",3973399,2
"1274",3973751,4
"1275",3974894,2
"1276",3975774,3
"1277",3976312,3
"1278",3977166,2
"1279",3977275,3
"1280",3977377,2
"1281",3978050,3
"1282",3978716,2
"1283",3978959,2
"1284",3979678,2
"1285",3979705,3
"1286",3980577,2
"1287",3981024,3
"1288",3981047,2
"1289",3981494,3
"1290",3981542,3
"1291",3982258,3
"1292",3982520,3
"1293",3982536,3
"1294",3982751,3
"1295",3983284,2
"1296",3983649,1
"1297",3983711,4
"1298",3983784,2
"1299",3984028,4
"1300",3984170,1
"1301",3984309,3
"1302",3984477,3
"1303",3984528,3
"1304",3984613,3
"1305",3984727,4
"1306",3984731,4
"1307",3984987,3
"1308",3985000,2
"1309",3985092,3
"1310",3985122,2
"1311",3985143,2
"1312",3986644,2
"1313",3986658,3
"1314",3986767,4
"1315",3987039,1
"1316",3987395,3
"1317",3987463,4
"1318",3988127,3
"1319",3988187,4
"1320",3988362,3
"1321",3988408,3
"1322",3988697,1
"1323",3989169,4
"1324",3989576,3
"1325",3990715,4
"1326",3990918,2
"1327",3991445,4
"1328",3992627,4
"1329",3992999,2
"1330",3993692,3
"1331",3993697,3
"1332",3995848,3
