"","features.fire_fly_id","FINALREF_FIT.cluster"
"1333",3996952,4
"1334",3997689,3
"1335",3998417,1
"1336",3998895,3
"1337",3999083,3
"1338",3999250,2
"1339",3999816,3
"1340",3999847,2
"1341",3999849,4
"1342",3999879,1
"1343",4000412,3
"1344",4001460,3
"1345",4002094,2
"1346",4002900,2
"1347",4003190,4
"1348",4004278,3
"1349",4005596,4
"1350",4005760,2
"1351",4005814,3
"1352",4006142,2
"1353",4006833,3
"1354",4007499,2
"1355",4008262,2
"1356",4011139,4
"1357",4011452,3
"1358",4012315,3
"1359",4012931,3
"1360",4014644,2
"1361",4015373,2
"1362",4019735,4
"1363",4019919,3
"1364",4020168,4
"1365",4020702,3
"1366",4020844,3
"1367",4023744,2
"1368",4024465,3
"1369",4026371,2
"1370",4026589,4
"1371",4026947,3
"1372",4027138,2
"1373",4027172,2
"1374",4027244,3
"1375",4027374,3
"1376",4028872,2
"1377",4030233,3
"1378",4032018,3
"1379",4032309,1
"1380",4032433,2
"1381",4033124,3
"1382",4033410,2
"1383",4033530,4
"1384",4033775,3
"1385",4033863,3
"1386",4034166,2
"1387",4034243,4
"1388",4035144,3
"1389",4035295,2
"1390",4035658,3
"1391",4036088,2
"1392",4039402,3
"1393",4039516,3
"1394",4039929,3
"1395",4039962,2
"1396",4040379,1
"1397",4040609,3
"1398",4041488,2
"1399",4042703,3
"1400",4044226,2
"1401",4044643,3
"1402",4045089,3
"1403",4045278,3
"1404",4045633,4
"1405",4045849,2
"1406",4046029,2
"1407",4048098,3
"1408",4048843,4
"1409",4049116,3
"1410",4049287,3
"1411",4049450,3
"1412",4050145,1
"1413",4050865,3
"1414",4053762,4
"1415",4054178,3
"1416",4055690,1
"1417",4055778,1
"1418",4057217,2
"1419",4058608,3
"1420",4061777,3
"1421",4062140,3
"1422",4062843,2
"1423",4065750,3
"1424",4066940,2
"1425",4068359,3
"1426",4068475,2
"1427",4069295,3
"1428",4069791,2
"1429",4070552,1
"1430",4071677,1
"1431",4072309,2
"1432",4072504,3
"1433",4075245,2
"1434",4075684,3
"1435",4076109,3
"1436",4076434,3
"1437",4076465,3
"1438",4078492,3
"1439",4079597,3
"1440",4079795,3
"1441",4079939,3
"1442",4081298,3
"1443",4081955,3
"1444",4083170,1
"1445",4084722,3
"1446",4085600,1
"1447",4085864,3
"1448",4087841,3
"1449",4088946,4
"1450",4090865,3
"1451",4092213,3
"1452",4094631,2
"1453",4094769,3
"1454",4096213,3
"1455",4101588,4
"1456",4101824,3
"1457",4102719,2
"1458",4103646,2
"1459",4104302,2
"1460",4106467,2
"1461",4461632,3
"1462",4461867,3
"1463",4462224,3
"1464",4462385,2
"1465",4463489,3
"1466",4463659,3
"1467",4464098,2
"1468",4471518,3
"1469",4474983,4
"1470",4476015,4
"1471",4476297,3
"1472",4477593,1
"1473",4481305,4
"1474",4481430,3
"1475",4484214,1
"1476",4485519,3
"1477",4486656,3
"1478",4486849,3
"1479",4488308,1
"1480",4488840,3
"1481",4489968,4
"1482",4490602,2
"1483",4639350,3
"1484",4640054,3
"1485",4640122,4
"1486",4640852,2
"1487",4641627,1
"1488",4643243,3
"1489",4644188,1
"1490",4645941,3
"1491",4646171,3
"1492",4646813,3
"1493",4649237,2
"1494",4649807,4
"1495",4652019,4
"1496",4652175,3
"1497",4652900,4
"1498",4653869,2
"1499",4657003,3
"1500",4657227,3
"1501",4661291,3
"1502",4662875,2
"1503",4671233,3
"1504",4671623,2
"1505",4673263,2
"1506",4673694,2
"1507",4673950,1
"1508",4674756,1
"1509",4675644,2
"1510",4675853,2
"1511",4676548,1
"1512",4685578,3
"1513",4685896,3
"1514",4687201,1
"1515",4687369,4
"1516",4689068,2
"1517",4689228,3
"1518",4689237,3
"1519",4689929,2
"1520",4691147,4
"1521",4692581,4
"1522",4694813,3
"1523",4695198,4
"1524",4695693,2
"1525",4697908,4
"1526",4697961,4
"1527",4698397,3
"1528",4698689,3
"1529",4698700,2
"1530",4699809,3
"1531",4699830,3
"1532",4700306,2
"1533",4700399,1
"1534",4700648,4
"1535",4700937,2
"1536",4701058,3
"1537",4701660,2
"1538",4701674,2
"1539",4702055,3
"1540",4702242,3
"1541",4703066,2
"1542",4704217,1
"1543",4705425,3
"1544",4705543,3
"1545",4706780,3
"1546",4707475,4
"1547",4707627,3
"1548",4710060,2
"1549",4710635,4
"1550",4711362,3
"1551",4711581,3
"1552",4712437,2
"1553",4712665,4
"1554",4712715,4
"1555",4713008,1
"1556",4713176,3
"1557",4713668,4
"1558",4713966,3
"1559",4714274,4
"1560",4714565,3
"1561",4716915,1
"1562",4717017,3
"1563",4717513,3
"1564",4718915,3
"1565",4719208,3
"1566",4720076,3
"1567",4721263,1
"1568",4721659,3
"1569",4722473,3
"1570",4725864,2
"1571",4726087,4
"1572",4726477,4
"1573",4726708,2
"1574",4730620,4
"1575",4730683,3
"1576",4731886,3
"1577",4732090,3
"1578",4732132,3
"1579",4732473,3
"1580",4733822,1
"1581",4734249,3
"1582",4735331,2
"1583",4737531,2
"1584",4739221,3
"1585",4739910,1
"1586",4741864,2
"1587",4744890,4
"1588",4745205,4
"1589",4745370,3
"1590",4747370,3
"1591",4747635,4
"1592",4749014,3
"1593",4751012,4
"1594",4752132,3
"1595",4752389,2
"1596",4756004,1
"1597",4761643,3
"1598",4762586,1
"1599",4763249,2
"1600",4763555,4
"1601",4763638,2
"1602",4765406,3
"1603",4771210,2
"1604",4775206,3
"1605",4776582,3
"1606",4777287,3
"1607",4777735,3
"1608",4779033,3
"1609",4779483,4
"1610",4787105,2
"1611",4787575,3
"1612",4791407,3
"1613",4792168,3
"1614",4792184,1
"1615",4792449,3
"1616",4793921,3
"1617",4794350,3
"1618",4796221,2
"1619",4796314,2
"1620",4796455,1
"1621",4796754,1
"1622",4800792,3
"1623",4801807,3
"1624",4802783,3
"1625",4803364,3
"1626",4804054,4
"1627",4804515,3
"1628",4810154,3
"1629",4810331,3
"1630",4811798,2
"1631",4813089,4
"1632",4814973,3
"1633",4815638,3
"1634",4815650,2
"1635",4815758,3
"1636",4815785,2
"1637",4815920,3
"1638",4816090,2
"1639",4816091,2
"1640",4816264,3
"1641",4816631,2
"1642",4816850,2
"1643",4817003,1
"1644",4817172,3
"1645",4818231,1
"1646",4818996,3
"1647",4820018,1
"1648",4820265,2
"1649",4820297,3
"1650",4965165,3
"1651",4966469,3
"1652",4967836,3
"1653",4968091,4
"1654",4970375,3
"1655",4971487,3
"1656",4971623,4
"1657",4971667,2
"1658",4971897,3
"1659",4972071,3
"1660",4974765,1
"1661",4975625,3
"1662",4979324,2
"1663",4979965,3
"1664",4981367,1
"1665",4982151,2
"1666",4983819,3
"1667",4984558,3
"1668",4987032,3
"1669",4989654,2
"1670",4990025,4
"1671",4992991,3
"1672",4993266,3
"1673",4994240,3
"1674",4994244,4
"1675",4994436,3
"1676",4994960,3
"1677",4995756,3
"1678",4995992,2
"1679",4997110,2
"1680",4998105,2
"1681",4998606,3
"1682",4999066,2
"1683",4999588,3
"1684",5003135,3
"1685",5003713,4
"1686",5003961,3
"1687",5004792,3
"1688",5004805,2
"1689",5006567,2
"1690",5006703,3
"1691",5006776,3
"1692",5007328,3
"1693",5008246,3
"1694",5008352,3
"1695",5010242,4
"1696",5010294,3
"1697",5010567,2
"1698",5012059,3
"1699",5015033,3
"1700",5015263,2
"1701",5015530,2
"1702",5016633,4
"1703",5016904,4
"1704",5016924,2
"1705",5018264,2
"1706",5018337,2
"1707",5018755,4
"1708",5018778,3
"1709",5018783,1
"1710",5018883,3
"1711",5019744,3
"1712",5020703,2
"1713",5021104,2
"1714",5022379,3
"1715",5022617,1
"1716",5023856,3
"1717",5024941,3
"1718",5121442,2
"1719",5126877,2
"1720",5128490,3
"1721",5129696,3
"1722",5134013,3
"1723",5141736,3
"1724",5141774,3
"1725",5141988,2
"1726",5142689,3
"1727",5144030,3
"1728",5144273,3
"1729",5145098,3
"1730",5146580,3
"1731",5150920,1
"1732",5151774,2
"1733",5155454,3
"1734",5157483,3
"1735",5158139,2
"1736",5161035,3
"1737",5163750,4
"1738",5164004,1
"1739",5166315,2
"1740",5166549,3
"1741",5171111,3
"1742",5171121,4
"1743",5173565,2
"1744",5174103,3
"1745",5174234,2
"1746",5174236,3
"1747",5175737,3
"1748",5176712,3
"1749",5176899,4
"1750",5179154,3
"1751",5181639,4
"1752",5182441,2
"1753",5183744,1
"1754",5184711,2
"1755",5185697,4
"1756",5185980,3
"1757",5186735,4
"1758",5189172,4
"1759",5191610,3
"1760",5191661,3
"1761",5192278,3
"1762",5193080,2
"1763",5193760,2
"1764",5194358,3
"1765",5194483,4
"1766",5194555,3
"1767",5194925,2
"1768",5195045,4
"1769",5195255,3
"1770",5195376,3
"1771",5195459,3
"1772",5195814,4
"1773",5195820,2
"1774",5195910,4
"1775",5196898,3
"1776",5198163,3
"1777",5199319,1
"1778",5200030,3
"1779",5202450,2
"1780",5208071,2
"1781",5208122,3
"1782",5212131,3
"1783",5222221,3
"1784",5224196,3
"1785",5224298,3
"1786",5224424,2
"1787",5224650,1
"1788",5224879,3
"1789",5226020,3
"1790",5228034,2
"1791",5228824,1
"1792",5229337,4
"1793",5230495,1
"1794",5233968,3
"1795",5233985,2
"1796",5234167,1
"1797",5234859,3
"1798",5235154,1
"1799",5237241,3
"1800",5238893,3
"1801",5242598,2
"1802",5252605,4
"1803",5252759,3
"1804",5253726,3
"1805",5255919,4
"1806",5256666,3
"1807",5258291,4
"1808",5260404,4
"1809",5261177,3
"1810",5261495,3
"1811",5261975,4
"1812",5262314,1
"1813",5262343,4
"1814",5262827,2
"1815",5263172,3
"1816",5263642,1
"1817",5265724,3
"1818",5266692,3
"1819",5267003,3
"1820",5269637,4
"1821",5270476,3
"1822",5276722,2
"1823",5278139,2
"1824",5278209,2
"1825",5278907,1
"1826",5279918,3
"1827",5286755,3
"1828",5289438,2
"1829",5291920,2
"1830",5293802,3
"1831",5293842,3
"1832",5301696,4
"1833",5302567,3
"1834",5303434,4
"1835",5305948,3
"1836",5306572,3
"1837",5307289,2
"1838",5308062,3
"1839",5308371,1
"1840",5308490,1
"1841",5309274,3
"1842",5309584,3
"1843",5310311,2
"1844",5311055,3
"1845",5312757,3
"1846",5315341,3
"1847",5318163,1
"1848",5326079,2
"1849",5326227,3
"1850",5326689,1
"1851",5329267,4
"1852",5329290,4
"1853",5330549,4
"1854",5331119,3
"1855",5332111,3
"1856",5332218,3
"1857",5333089,3
"1858",5335196,3
"1859",5336272,2
"1860",5338160,4
"1861",5341263,2
"1862",5342958,3
"1863",5343258,1
"1864",5343483,3
"1865",5343959,2
"1866",5350633,3
"1867",5351930,1
"1868",5353260,2
"1869",5353514,3
"1870",5379935,3
"1871",5380627,1
"1872",5384448,3
"1873",5384556,3
"1874",5385702,1
"1875",5391589,3
"1876",5391741,4
"1877",5392181,4
"1878",5393951,3
"1879",5396377,4
"1880",5396611,2
"1881",5396889,3
"1882",5397192,2
"1883",5398684,2
"1884",5407845,2
"1885",5414095,4
"1886",5414336,2
"1887",5419814,2
"1888",5421111,3
"1889",5423629,2
"1890",5426080,2
"1891",5426236,3
"1892",5426756,1
"1893",5426912,3
"1894",5429518,1
"1895",5432461,2
"1896",5434034,1
"1897",5435643,1
"1898",5436212,3
"1899",5439980,1
"1900",5441039,3
"1901",5441073,3
"1902",5443658,4
"1903",5445416,3
"1904",5447384,3
"1905",5448203,2
"1906",5448501,4
"1907",5449455,2
"1908",5449616,4
"1909",5449909,3
"1910",5453403,2
"1911",5456678,2
"1912",5457055,3
"1913",5457159,3
"1914",5458657,4
"1915",5465898,4
"1916",5467323,1
"1917",5468144,2
"1918",5477040,2
"1919",5479134,3
"1920",5480634,3
"1921",5482908,3
"1922",5483184,2
"1923",5483257,3
"1924",5484563,4
"1925",5488907,4
"1926",5494444,3
"1927",5498446,1
"1928",5502671,2
"1929",5503474,2
"1930",5504198,3
"1931",5510402,1
"1932",5510619,3
"1933",5515885,4
"1934",5526501,3
"1935",5526821,2
"1936",5528713,4
"1937",5531105,4
"1938",5532054,4
"1939",5534483,4
"1940",5535090,1
"1941",5535534,4
"1942",5538655,3
"1943",5540683,2
"1944",5541212,1
"1945",5541986,3
"1946",5545082,3
"1947",5548791,3
"1948",5550304,1
"1949",5551228,4
"1950",5555984,3
"1951",5557642,4
"1952",5558428,3
"1953",5558956,2
"1954",5559098,3
"1955",5559151,3
"1956",5559197,3
"1957",5575539,3
"1958",5577872,2
"1959",5579252,3
"1960",5579515,3
"1961",5581444,1
"1962",5583026,4
"1963",5585111,3
"1964",5585966,3
"1965",5600361,1
"1966",5604663,2
"1967",5605559,3
"1968",5605878,3
"1969",5606990,3
"1970",5613410,4
"1971",5615698,3
"1972",5616565,3
"1973",5619634,1
"1974",5623914,2
"1975",5628229,2
"1976",5628945,1
"1977",5630150,3
"1978",5630380,3
"1979",5635682,3
"1980",5635925,3
"1981",5638503,3
"1982",5640070,3
"1983",5643085,3
"1984",5643960,3
"1985",5651483,2
"1986",5654824,3
"1987",5655281,3
"1988",5658069,4
"1989",5659266,3
"1990",5668340,2
"1991",5668993,3
"1992",5672531,2
"1993",5672912,2
"1994",5672921,3
"1995",5674313,2
"1996",5679958,3
"1997",5681793,2
"1998",5686286,3
"1999",5687210,3
"2000",5688247,4
"2001",5693000,2
"2002",5693461,1
"2003",5693902,4
"2004",5694343,3
"2005",5697171,3
"2006",5697393,4
"2007",5706989,3
"2008",5708223,1
"2009",5710715,3
"2010",5716397,2
"2011",5716992,3
"2012",5727116,4
"2013",5740122,4
"2014",5740936,2
"2015",5744389,1
"2016",5745038,3
"2017",5747999,1
"2018",5753383,3
"2019",5755078,4
"2020",5757079,3
"2021",5757183,2
"2022",5759276,4
"2023",5760415,2
"2024",5761064,4
"2025",5764779,3
"2026",5766055,3
"2027",5766430,3
"2028",5766447,2
"2029",5766794,4
"2030",5773897,3
"2031",5775958,3
"2032",5778041,1
"2033",5780980,3
"2034",5781596,3
"2035",5783625,3
"2036",5784189,4
"2037",5784672,3
"2038",5785586,3
"2039",5786855,3
"2040",5787218,2
"2041",5788440,4
"2042",5788456,4
"2043",5789664,3
"2044",5790018,3
"2045",5791568,4
"2046",5791799,3
"2047",5801535,1
"2048",5801628,3
"2049",5803028,3
"2050",5803530,2
"2051",5804781,4
"2052",5806130,3
"2053",5806420,2
"2054",5808598,3
"2055",5809323,2
"2056",5810189,2
"2057",5814414,3
"2058",5822961,2
"2059",5827207,3
"2060",5827303,3
"2061",5833655,1
"2062",5837337,3
"2063",5844439,4
"2064",5845440,3
"2065",5845664,3
"2066",5845954,2
"2067",5847842,4
"2068",5848110,3
"2069",5848594,2
"2070",5849902,3
"2071",5854334,2
"2072",5855641,1
"2073",5857331,2
"2074",5858564,2
"2075",5858653,3
"2076",5862500,2
"2077",5862762,3
"2078",5862878,1
"2079",5866229,3
"2080",5866689,3
"2081",5866895,4
"2082",5871265,3
"2083",5871502,2
"2084",5874981,3
"2085",5876018,2
"2086",5876156,3
"2087",5877807,2
"2088",5879174,2
"2089",5885035,1
"2090",5887031,3
"2091",5887042,4
"2092",5889418,3
"2093",5893000,3
"2094",5893245,4
"2095",5899302,1
"2096",5900741,3
"2097",5901652,3
"2098",5903791,3
"2099",5904212,3
"2100",5906964,3
"2101",5907235,3
"2102",5908553,1
"2103",5911936,4
"2104",5911977,1
"2105",5914511,1
"2106",5923313,3
"2107",5925113,3
"2108",5925984,2
"2109",5928183,3
"2110",5934913,2
"2111",5937184,1
"2112",5938176,4
"2113",5940006,1
"2114",5942025,3
"2115",5942812,2
"2116",5945310,4
"2117",5946386,3
"2118",5951917,1
"2119",5955133,1
"2120",5956956,3
"2121",5957840,1
"2122",5959154,2
"2123",5966582,2
"2124",5967277,4
"2125",5970387,1
"2126",5971283,1
"2127",5975615,3
"2128",5984614,3
"2129",5984918,3
"2130",5989774,1
"2131",5991666,2
"2132",5995565,2
"2133",5996408,3
"2134",5996719,4
"2135",5997138,3
"2136",5998525,3
"2137",5998719,3
"2138",5999345,2
"2139",5999350,2
"2140",5999631,4
"2141",6000343,3
"2142",6005019,3
"2143",6012668,3
"2144",6014146,3
"2145",6015564,3
"2146",6016440,3
"2147",6017491,3
"2148",6019423,3
"2149",6019595,3
"2150",6019717,3
"2151",6021277,2
"2152",6024779,3
"2153",6025224,1
"2154",6027037,1
"2155",6027201,2
"2156",6029647,2
"2157",6030189,3
"2158",6030426,2
"2159",6031237,2
"2160",6035589,3
"2161",6037232,2
"2162",6040101,1
"2163",6069146,1
"2164",6069269,1
"2165",6070300,1
"2166",6074100,2
"2167",6074441,3
"2168",6076273,3
"2169",6077894,3
"2170",6079470,3
"2171",6080110,3
"2172",6080380,3
"2173",6081156,3
"2174",6084487,1
"2175",6086317,1
"2176",6087433,3
"2177",6091855,3
"2178",6094081,3
"2179",6104875,3
"2180",6106971,2
"2181",6108127,2
"2182",6113679,2
"2183",6116515,2
"2184",6117752,3
"2185",6121316,3
"2186",6122186,3
"2187",6130579,3
"2188",6132093,1
"2189",6134353,4
"2190",6148982,2
"2191",6149147,3
"2192",6151344,4
"2193",6153865,3
"2194",6155342,4
"2195",6160149,2
"2196",6161268,2
"2197",6161836,3
"2198",6163123,3
"2199",6166308,4
"2200",6166747,2
"2201",6168246,3
"2202",6172461,4
"2203",6174741,2
"2204",6178331,2
"2205",6178680,1
"2206",6179384,3
"2207",6179975,3
"2208",6181157,4
"2209",6185901,3
"2210",6187331,1
"2211",6188400,4
"2212",6188500,3
"2213",6189208,3
"2214",6192712,3
"2215",6192961,2
"2216",6193067,3
"2217",6195908,2
"2218",6197978,3
"2219",6198304,2
"2220",6207558,4
"2221",6211390,3
"2222",6212297,2
"2223",6213806,3
"2224",6222269,3
"2225",6222884,1
"2226",6223867,2
"2227",6224915,2
"2228",6225862,4
"2229",6226493,1
"2230",6227345,2
"2231",6233773,2
"2232",6233978,2
"2233",6240387,1
"2234",6244017,3
"2235",6247189,3
"2236",6247328,4
"2237",6247484,3
"2238",6248213,3
"2239",6248556,4
"2240",6248637,4
"2241",6250058,1
"2242",6263639,3
"2243",6264333,3
"2244",6265781,3
"2245",6267470,3
"2246",6270162,3
"2247",6274413,3
"2248",6274827,3
"2249",6274899,2
"2250",6275357,2
"2251",6276500,2
"2252",6277288,3
"2253",6277465,4
"2254",6277570,3
"2255",6278226,2
"2256",6281882,2
"2257",6282283,1
"2258",6282324,3
"2259",6283238,3
"2260",6284312,4
"2261",6284374,3
"2262",6285516,3
"2263",6286769,4
"2264",6287185,2
"2265",6288101,3
"2266",6292220,3
"2267",6294036,3
"2268",6294972,3
"2269",6296565,3
"2270",6298271,1
"2271",6299590,4
"2272",6300058,2
"2273",6300693,3
"2274",6300890,4
"2275",6301027,2
"2276",6301766,4
"2277",6304787,2
"2278",6310228,3
"2279",6310741,3
"2280",6314522,4
"2281",6316159,3
"2282",6316293,3
"2283",6318101,3
"2284",6319288,2
"2285",6319575,4
"2286",6322477,3
"2287",6323619,2
"2288",6324210,2
"2289",6326362,2
"2290",6329980,1
"2291",6332096,3
"2292",6333110,2
"2293",6337158,3
"2294",6343807,3
"2295",6344269,3
"2296",6345461,3
"2297",6345589,1
"2298",6345664,3
"2299",6353427,3
"2300",6358694,3
"2301",6359539,4
"2302",6360671,3
"2303",6360792,3
"2304",6362487,4
"2305",6363564,3
"2306",6369676,3
"2307",6380369,2
"2308",6381892,2
"2309",6383842,1
"2310",6386578,3
"2311",6387164,2
"2312",6393424,1
"2313",6399308,2
"2314",6399918,2
"2315",6401325,2
"2316",6402048,4
"2317",6408810,3
"2318",6412086,3
"2319",6412364,1
"2320",6415131,3
"2321",6417046,3
"2322",6417611,4
"2323",6418722,4
"2324",6421838,1
"2325",6421883,3
"2326",6426039,3
"2327",6431042,2
"2328",6433993,3
"2329",6436379,3
"2330",6437133,3
"2331",6441124,3
"2332",6441667,3
"2333",6444114,3
"2334",6445278,1
"2335",6446487,1
"2336",6449292,4
"2337",6452392,4
"2338",6453189,4
"2339",6457183,4
"2340",6458175,2
"2341",6460607,3
"2342",6462366,1
"2343",6465520,1
"2344",6468590,1
"2345",6468729,4
"2346",6468882,3
"2347",6471537,2
"2348",6473392,3
"2349",6474596,4
"2350",6475332,3
"2351",6476848,3
"2352",6477984,3
"2353",6482061,3
"2354",6488879,3
"2355",6489527,3
"2356",6489666,3
"2357",6489965,3
"2358",6490318,1
"2359",6494296,3
"2360",6495533,2
"2361",6495933,4
"2362",6497208,2
"2363",6503973,3
"2364",6509787,2
"2365",6510571,3
"2366",6512378,3
"2367",6514571,3
"2368",6515753,2
"2369",6516712,4
"2370",6517032,3
"2371",6525178,4
"2372",6530083,3
"2373",6535194,3
"2374",6538307,1
"2375",6538976,3
"2376",6540361,1
"2377",6541407,3
"2378",6544867,3
"2379",6548218,2
"2380",6548605,4
"2381",6549045,4
"2382",6643271,2
"2383",6724808,3
"2384",6739429,3
"2385",6808499,1
"2386",6813292,1
"2387",6845759,3
"2388",6871449,1
"2389",6874533,2
"2390",6881572,1
"2391",6911528,3
"2392",6921601,3
"2393",6938252,3
"2394",7010947,4
"2395",7013345,3
"2396",7019352,3
"2397",7048001,2
"2398",7050086,3
"2399",7052076,3
"2400",7059935,1
"2401",7060562,2
"2402",7105681,3
"2403",7149420,4
"2404",7161197,2
"2405",7165650,2
"2406",7166730,1
"2407",7169084,1
"2408",7171014,3
"2409",7193168,4
"2410",7195154,2
"2411",7199622,3
"2412",7202008,2
"2413",7202459,3
"2414",7205196,3
"2415",7205508,3
"2416",7206334,3
"2417",7211520,1
"2418",7213295,2
"2419",7217268,3
"2420",7220485,3
"2421",7222647,3
"2422",7224320,1
"2423",7224458,2
"2424",7225467,2
"2425",7226285,4
"2426",7226798,1
"2427",7230207,3
"2428",7238087,4
"2429",7242569,1
"2430",7242815,2
"2431",7243501,3
"2432",7245984,3
"2433",7252099,3
"2434",7254723,4
"2435",7256406,4
"2436",7257382,1
"2437",7259886,3
"2438",7260451,2
"2439",7260626,3
"2440",7268017,3
"2441",7268081,4
"2442",7268419,3
"2443",7271228,4
"2444",7275977,1
"2445",7285157,3
"2446",7289691,3
"2447",7291596,3
"2448",7291718,2
"2449",7292109,4
"2450",7294651,3
"2451",7296902,1
"2452",7297871,3
"2453",7303519,3
"2454",7304817,3
"2455",7311108,3
"2456",7311157,4
"2457",7314622,4
"2458",7315946,2
"2459",7316329,3
"2460",7321474,1
"2461",7323684,3
"2462",7323734,3
"2463",7323740,3
"2464",7323879,4
"2465",7324066,4
"2466",7324333,3
"2467",7326926,4
"2468",7327369,2
"2469",7327377,3
"2470",7328869,2
"2471",7330306,3
"2472",7331136,3
"2473",7331153,3
"2474",7331490,2
"2475",7332499,3
"2476",7334489,4
"2477",7336742,3
"2478",7337015,2
"2479",7337362,3
"2480",7342338,2
"2481",7346621,3
"2482",7348289,3
"2483",7350838,1
"2484",7354731,4
"2485",7355436,4
"2486",7356664,1
"2487",7360870,3
"2488",7364771,2
"2489",7366181,2
"2490",7369733,2
"2491",7372377,3
"2492",7374666,2
"2493",7477430,2
"2494",7502896,2
"2495",7524263,1
"2496",7557594,3
"2497",7561304,3
"2498",7592385,3
"2499",7634053,3
"2500",7639878,3
"2501",7641007,3
"2502",7643430,3
"2503",7644462,3
"2504",7671474,1
"2505",7673545,1
"2506",7688815,3
"2507",7747174,2
"2508",7749928,1
"2509",7770408,1
"2510",7775727,4
"2511",7785953,3
"2512",7816833,4
"2513",7817147,1
"2514",7842831,2
"2515",7847288,3
"2516",7860968,4
"2517",7862878,2
"2518",7871143,2
"2519",7883513,1
"2520",7892220,4
"2521",7909567,4
"2522",7911470,4
"2523",7914407,4
"2524",7927458,2
"2525",7927574,2
"2526",7947249,3
"2527",7977973,1
"2528",7995407,2
"2529",8007889,2
"2530",8022735,3
"2531",8037523,1
"2532",8059894,3
"2533",8090463,2
"2534",8092251,1
"2535",8099758,2
"2536",8135898,3
"2537",8137764,4
"2538",8145818,2
"2539",8174036,2
"2540",8221463,2
"2541",8238047,2
"2542",8244755,2
"2543",8244871,2
"2544",8302830,4
"2545",8310036,1
"2546",8318171,1
"2547",8329563,3
"2548",8374323,4
"2549",8384070,3
"2550",8392086,3
"2551",8405256,3
"2552",8421128,3
"2553",8434870,2
"2554",8443722,2
"2555",8485950,2
"2556",8492693,2
"2557",8494333,3
"2558",8495304,3
"2559",8498801,1
"2560",8504631,3
"2561",8539477,3
"2562",8546443,1
"2563",8553005,2
"2564",8578866,3
"2565",8584424,2
"2566",8588104,3
"2567",8631851,2
"2568",8635844,3
"2569",8645793,1
"2570",8646085,2
"2571",8650467,2
"2572",8659927,1
"2573",8664673,3
"2574",8679701,3
"2575",8689237,2
"2576",8695670,2
"2577",8695707,3
"2578",8695936,3
"2579",8696211,4
"2580",8696261,2
"2581",8734071,3
"2582",8754583,2
"2583",8759416,3
"2584",8759713,3
"2585",8772544,4
"2586",8775905,3
"2587",8787642,3
"2588",8799486,2
"2589",8813123,2
"2590",8842909,2
"2591",8847788,3
"2592",8857107,3
"2593",8860369,2
"2594",8880496,3
"2595",8903547,2
"2596",8906670,3
"2597",8908879,2
"2598",8909668,3
"2599",8913326,3
"2600",8933365,1
