"","features.fire_fly_id","FINALREF_FIT.cluster"
"2601",8944536,3
"2602",8968937,3
"2603",8975018,3
"2604",8977257,2
"2605",8980107,3
"2606",8988107,3
"2607",9002317,4
"2608",9009196,3
"2609",9011631,1
"2610",9037868,3
"2611",9046857,3
"2612",9048106,4
"2613",9050525,4
"2614",9051126,2
"2615",9061989,4
"2616",9069967,2
"2617",9077830,3
"2618",9078862,1
"2619",9090620,1
"2620",9092785,4
"2621",9103971,1
"2622",9114686,1
"2623",9115206,1
"2624",9133679,4
"2625",9140517,2
"2626",9146839,1
"2627",9164408,2
"2628",9203457,1
"2629",9213504,1
"2630",9216367,1
"2631",9216413,2
"2632",9224643,1
"2633",9231585,2
"2634",9234039,2
"2635",9235562,4
"2636",9276010,1
"2637",9276656,1
"2638",9300034,3
"2639",9309048,3
"2640",9319881,4
"2641",9332860,2
"2642",9344007,3
"2643",9366441,4
"2644",9389042,2
"2645",9409783,2
"2646",9425398,2
"2647",9426166,3
"2648",9429471,2
"2649",9433838,2
"2650",9492218,1
"2651",9497485,3
"2652",9499873,4
"2653",9541022,3
"2654",9542472,3
"2655",9565020,2
"2656",9583063,3
"2657",9609105,4
"2658",9613453,3
"2659",9657520,3
"2660",9668775,3
"2661",9683766,3
"2662",9685883,2
"2663",9690511,1
"2664",9729617,2
"2665",9755302,3
"2666",9780030,3
"2667",9791706,3
"2668",9792991,3
"2669",9824659,3
"2670",9824693,2
"2671",9828490,4
"2672",9841993,3
"2673",9847127,2
"2674",9848655,1
"2675",9865457,4
"2676",9876403,2
"2677",9887086,4
"2678",9897112,2
"2679",9898571,3
"2680",9930772,4
"2681",9930973,3
"2682",9934005,1
"2683",9943840,4
"2684",10013925,3
"2685",10032571,3
"2686",10036110,1
"2687",10056325,1
"2688",10075000,2
"2689",10075589,2
"2690",10107026,3
"2691",10109910,3
"2692",10132002,1
"2693",10139315,3
"2694",10161439,2
"2695",10194728,3
"2696",10233042,3
"2697",10250006,1
"2698",10261790,3
"2699",10262716,1
"2700",10269536,2
"2701",10292625,3
"2702",10310431,3
"2703",10313338,2
"2704",10329025,4
"2705",10341220,2
"2706",10343472,1
"2707",10345800,1
"2708",10383568,2
"2709",10387475,1
"2710",10395698,3
"2711",10396987,2
"2712",10403338,3
"2713",10412280,3
"2714",10413037,2
"2715",10414531,3
"2716",10416566,2
"2717",10463664,3
"2718",10485207,4
"2719",10485279,4
"2720",10506794,3
"2721",10533589,3
"2722",10540329,2
"2723",10541141,4
"2724",10544361,3
"2725",10550798,4
"2726",10554211,1
"2727",10581154,4
"2728",10590550,2
"2729",10618514,3
"2730",10622158,2
"2731",10680038,2
"2732",10695559,2
"2733",10714117,2
"2734",10715587,3
"2735",10716309,1
"2736",10721392,1
"2737",10721417,2
"2738",10722114,2
"2739",10727842,4
"2740",10735654,3
"2741",10737586,3
"2742",10738176,3
"2743",10742764,1
"2744",10744640,3
"2745",10747371,3
"2746",10750363,2
"2747",10752723,3
"2748",10752724,3
"2749",10757031,2
"2750",10863362,3
"2751",10896261,3
"2752",10916823,4
"2753",10960571,2
"2754",11053090,1
"2755",11096481,2
"2756",11167276,2
"2757",11167446,2
"2758",11168457,2
"2759",11169185,2
"2760",11169223,2
"2761",11169232,2
"2762",11172661,2
"2763",11188160,3
"2764",11225376,1
"2765",11244912,3
"2766",11332011,3
"2767",11357717,3
"2768",11489254,4
"2769",11640484,2
"2770",11646505,3
"2771",11835860,2
"2772",11863252,3
"2773",11963296,3
"2774",12041734,3
"2775",12251220,3
"2776",12254941,3
"2777",12336806,4
"2778",12341192,2
"2779",12341311,3
"2780",12403950,3
"2781",12426828,4
"2782",12436133,2
"2783",12454962,2
"2784",12519624,2
"2785",12530899,3
"2786",12559755,3
"2787",12561535,4
"2788",12562434,3
"2789",12587066,3
"2790",12613828,3
"2791",12614347,3
"2792",12615185,3
"2793",12673812,3
"2794",12676491,2
"2795",12693163,3
"2796",12720504,4
"2797",12720793,1
"2798",12721213,3
"2799",12743425,3
"2800",12771176,3
"2801",12819009,3
"2802",12819977,2
"2803",12822935,3
"2804",12845197,4
"2805",12847983,3
"2806",12848096,2
"2807",12876914,3
"2808",12900924,2
"2809",12926170,3
"2810",12951350,3
"2811",12951424,2
"2812",13003286,4
"2813",13054676,3
"2814",13055324,3
"2815",13065734,2
"2816",13137865,3
"2817",13140322,4
"2818",13183894,3
"2819",13230015,1
"2820",13230091,1
"2821",13232935,3
"2822",13258779,4
"2823",13283457,3
"2824",13285094,3
"2825",13310207,4
"2826",13310765,4
"2827",13334717,2
"2828",13361987,3
"2829",13362075,2
"2830",13362767,2
"2831",13391101,3
"2832",13391610,4
"2833",13449034,3
"2834",13450042,4
"2835",13473787,3
"2836",13476025,2
"2837",13492441,3
"2838",13497860,2
"2839",13530479,3
"2840",13584977,3
"2841",13598871,3
"2842",13607848,2
"2843",13614487,2
"2844",13616389,3
"2845",13709355,2
"2846",13745996,4
"2847",13809403,2
"2848",13820502,3
"2849",13832157,2
"2850",13832300,2
"2851",13832864,2
"2852",13863451,2
"2853",13907272,1
"2854",13911237,3
"2855",13995218,2
"2856",14017222,3
"2857",14049704,3
"2858",14088054,1
"2859",14160206,3
"2860",14313992,2
"2861",14314032,3
"2862",14492648,2
"2863",14500404,2
"2864",14502772,3
"2865",14503800,3
"2866",14503814,3
"2867",14510004,4
"2868",14511374,1
"2869",14517394,3
"2870",14523479,3
"2871",14523821,3
"2872",14524755,2
"2873",14539058,3
"2874",14544277,4
"2875",14546781,1
"2876",14558284,2
"2877",14559402,2
"2878",14560497,2
"2879",14562492,4
"2880",14568409,3
"2881",14569315,2
"2882",14572187,2
"2883",14575707,4
"2884",14585548,3
"2885",14585595,3
"2886",14591488,1
"2887",14595555,4
"2888",14596530,4
"2889",14599210,2
"2890",14599221,2
"2891",14600175,2
"2892",14602125,3
"2893",14604870,3
"2894",14609634,4
"2895",14612192,1
"2896",14629107,3
"2897",14631728,3
"2898",14633295,3
"2899",14633636,2
"2900",14636094,1
"2901",14636284,3
"2902",14636760,3
"2903",14637603,3
"2904",14637947,3
"2905",14647366,2
"2906",14652055,3
"2907",14654269,3
"2908",14655410,2
"2909",14657469,3
"2910",14660818,2
"2911",14668031,4
"2912",14671295,4
"2913",14671865,3
"2914",14673628,4
"2915",14680367,2
"2916",14684287,3
"2917",14687755,1
"2918",14691307,4
"2919",14691575,3
"2920",14694727,3
"2921",14700950,3
"2922",14701331,4
"2923",14701336,3
"2924",14702613,3
"2925",14702676,2
"2926",14706656,2
"2927",14711915,4
"2928",14720152,2
"2929",14720795,3
"2930",14724583,4
"2931",14728272,3
"2932",14728712,3
"2933",14731333,2
"2934",14733130,4
"2935",14738214,3
"2936",14741230,2
"2937",14741422,2
"2938",14742194,4
"2939",14744865,2
"2940",14747932,3
"2941",14753467,3
"2942",14753623,3
"2943",14766182,2
"2944",14768968,4
"2945",14773892,2
"2946",14775367,2
"2947",14790641,1
"2948",14791342,4
"2949",14794547,3
"2950",14795085,2
"2951",14798680,2
"2952",14800468,3
"2953",14835273,3
"2954",14844237,3
"2955",14847341,3
"2956",14888994,2
"2957",14897735,3
"2958",14920567,3
"2959",14923680,4
"2960",14928431,1
"2961",14930309,1
"2962",14934122,2
"2963",14947706,3
"2964",14949244,2
"2965",14951843,2
"2966",14952348,4
"2967",14952886,3
"2968",14958636,4
"2969",14965022,3
"2970",14965838,3
"2971",14976028,4
"2972",14978018,2
"2973",14985986,3
"2974",14987902,2
"2975",14996212,3
"2976",15004511,3
"2977",15005687,3
"2978",15007737,3
"2979",15009917,3
"2980",15010223,3
"2981",15018069,2
"2982",15018576,1
"2983",15019977,3
"2984",15023619,3
"2985",15025021,2
"2986",15026765,4
"2987",15038196,2
"2988",15038695,1
"2989",15040635,1
"2990",15041937,3
"2991",15042709,2
"2992",15045456,3
"2993",15046303,2
"2994",15053926,3
"2995",15059730,3
"2996",15060681,1
"2997",15064056,3
"2998",15067240,2
"2999",15073601,2
"3000",15074043,3
"3001",15074688,4
"3002",15076270,3
"3003",15079270,3
"3004",15082195,3
"3005",15083066,3
"3006",15085267,2
"3007",15086373,2
"3008",15087342,1
"3009",15092733,2
"3010",15093089,4
"3011",15095208,3
"3012",15098465,2
"3013",15101470,3
"3014",15108217,3
"3015",15109897,1
"3016",15112820,2
"3017",15112913,3
"3018",15115945,2
"3019",15119157,3
"3020",15126444,2
"3021",15139216,1
"3022",15144684,2
"3023",15147735,3
"3024",15149782,2
"3025",15156696,3
"3026",15157070,3
"3027",15161003,2
"3028",15163446,3
"3029",15165564,3
"3030",15166663,3
"3031",15167965,2
"3032",15168649,4
"3033",15169083,3
"3034",15170973,3
"3035",15175714,2
"3036",15184197,1
"3037",15186949,3
"3038",15188950,3
"3039",15189681,1
"3040",15192398,2
"3041",15204348,2
"3042",15206003,3
"3043",15206896,2
"3044",15207201,3
"3045",15207664,1
"3046",15208205,3
"3047",15214073,2
"3048",15215452,3
"3049",15215481,4
"3050",15217139,3
"3051",15219535,3
"3052",15290704,3
"3053",15292400,3
"3054",15292628,3
"3055",15293797,3
"3056",15295555,3
"3057",15295880,3
"3058",15299621,3
"3059",15487858,1
"3060",15908118,3
"3061",15913098,2
"3062",16189451,2
"3063",16190188,1
"3064",16191788,2
"3065",16192222,3
"3066",16405826,3
"3067",16531756,1
"3068",16637957,3
"3069",16729006,2
"3070",16917010,2
"3071",17055532,2
"3072",17056138,3
"3073",17057261,3
"3074",17061499,2
"3075",17062232,3
"3076",17067160,3
"3077",17068648,3
"3078",17101412,3
"3079",17101554,4
"3080",17104134,4
"3081",17104586,3
"3082",17106526,2
"3083",17419226,3
"3084",17550348,1
"3085",17729641,4
"3086",17864755,3
"3087",18135652,3
"3088",18137623,3
"3089",18137997,2
"3090",18142587,4
"3091",18148179,3
"3092",18162362,2
"3093",18163961,3
"3094",18164448,4
"3095",18168198,3
"3096",18171550,3
"3097",18171891,2
"3098",18571188,3
"3099",18608705,3
"3100",19000199,1
"3101",19413239,3
"3102",19606569,2
"3103",19606712,3
"3104",19612687,4
"3105",19613860,3
"3106",19615869,4
"3107",19616360,3
"3108",19634623,3
"3109",19650381,2
"3110",19651361,1
"3111",19657746,2
"3112",19669170,1
"3113",19690139,3
"3114",19697137,3
"3115",19699232,2
"3116",19703858,3
"3117",19705839,1
"3118",19711634,2
"3119",19712044,2
"3120",19721882,3
"3121",19722710,4
"3122",19724435,2
"3123",19725250,3
"3124",19727779,4
"3125",19727973,4
"3126",19731536,2
"3127",19733332,3
"3128",19737294,2
"3129",19738319,3
"3130",19739073,4
"3131",19740411,4
"3132",19742294,1
"3133",19744013,4
"3134",19744631,4
"3135",19745101,3
"3136",19745853,2
"3137",19751725,2
"3138",19757774,3
"3139",19759228,2
"3140",19761794,3
"3141",19764495,3
"3142",19764527,2
"3143",20542549,1
"3144",20840326,2
"3145",20841554,3
"3146",20843355,2
"3147",20845150,3
"3148",20845691,4
"3149",20846861,3
"3150",20851232,2
"3151",20851525,2
"3152",20851728,4
"3153",20853265,3
"3154",20857646,3
"3155",20857731,3
"3156",20858726,1
"3157",20861215,2
"3158",20862110,3
"3159",20863519,3
"3160",20863594,4
"3161",20865794,3
"3162",20874387,4
"3163",20887284,3
"3164",20893756,2
"3165",20895491,3
"3166",20907067,4
"3167",20912818,2
"3168",20916629,3
"3169",20924056,4
"3170",20926476,3
"3171",20929489,2
"3172",20931856,3
"3173",20934980,3
"3174",20935056,3
"3175",20939878,3
"3176",20940042,4
"3177",20940336,3
"3178",20943930,3
"3179",20943987,3
"3180",20951728,3
"3181",20963728,3
"3182",20965669,3
"3183",20968733,3
"3184",20969632,1
"3185",20973050,3
"3186",20975745,4
"3187",20976295,2
"3188",20982071,3
"3189",20983261,3
"3190",20988897,2
"3191",20992570,2
"3192",20993652,2
"3193",20994898,3
"3194",21015696,4
"3195",21020295,3
"3196",21023820,4
"3197",21027988,2
"3198",21037766,3
"3199",21040272,3
"3200",21042063,2
"3201",21055993,3
"3202",21064536,3
"3203",21066684,2
"3204",21093075,3
"3205",21096023,2
"3206",21105453,3
"3207",21109837,3
"3208",21112108,4
"3209",21132651,2
"3210",21165867,4
"3211",21182504,3
"3212",21188002,3
"3213",21216733,3
"3214",21226887,2
"3215",21230721,2
"3216",21238282,3
"3217",21245939,3
"3218",21250006,3
"3219",21253870,4
"3220",21257743,3
"3221",21266277,3
"3222",21271764,3
"3223",21272331,3
"3224",21273654,1
"3225",21291443,3
"3226",21293420,3
"3227",21295896,3
"3228",21297221,2
"3229",21299519,3
"3230",21299838,3
"3231",22345929,2
"3232",22391356,2
"3233",22505876,2
"3234",22767095,4
"3235",23077745,2
"3236",23096212,3
"3237",23096589,2
"3238",23100377,2
"3239",23105640,4
"3240",23108170,3
"3241",23113901,2
"3242",23123044,2
"3243",23126587,2
"3244",23126616,2
"3245",23126736,2
"3246",23130113,1
"3247",23134262,3
"3248",23141866,1
"3249",23144887,2
"3250",23145288,1
"3251",23175056,4
"3252",23177041,1
"3253",23187170,3
"3254",23189847,3
"3255",23192612,1
"3256",23192942,2
"3257",23196455,2
"3258",23198436,2
"3259",23202581,2
"3260",23202633,2
"3261",23204924,3
"3262",23210937,3
"3263",23211618,2
"3264",23211897,4
"3265",23212527,3
"3266",23215460,4
"3267",23221403,4
"3268",23223062,2
"3269",23226920,2
"3270",23228385,3
"3271",23231026,1
"3272",23231948,3
"3273",23234589,3
"3274",23234978,4
"3275",23235474,3
"3276",23235491,4
"3277",23238402,3
"3278",23241956,4
"3279",23247060,1
"3280",23248629,2
"3281",23250713,2
"3282",23252165,1
"3283",23253848,4
"3284",23255631,2
"3285",23257524,2
"3286",23258856,2
"3287",23260008,2
"3288",23260967,4
"3289",23261510,2
"3290",23263642,4
"3291",23266321,2
"3292",23268651,2
"3293",23268915,3
"3294",23272204,3
"3295",23273571,3
"3296",23274241,4
"3297",23274521,2
"3298",23277480,1
"3299",23278805,2
"3300",23282690,3
"3301",23283171,2
"3302",23283932,2
"3303",23288424,3
"3304",23288434,2
"3305",23290639,4
"3306",23297675,4
"3307",23298973,2
"3308",23302740,3
"3309",23303962,4
"3310",23304783,3
"3311",23305447,3
"3312",23306054,3
"3313",23308806,3
"3314",23310048,2
"3315",23310606,3
"3316",23311482,3
"3317",23324090,3
"3318",23324465,1
"3319",23325762,3
"3320",23327438,2
"3321",23327563,4
"3322",23328376,4
"3323",23328565,4
"3324",23328731,1
"3325",23331780,3
"3326",23385846,3
"3327",23389152,3
"3328",23392748,3
"3329",23392996,3
"3330",23393739,2
"3331",23398125,3
"3332",23398959,3
"3333",23416912,3
"3334",23418516,2
"3335",23419615,4
"3336",23420150,3
"3337",23421647,3
"3338",23424768,4
"3339",23426213,3
"3340",23426441,3
"3341",23426453,3
"3342",23427912,2
"3343",23428975,4
"3344",23429267,1
"3345",23431724,2
"3346",23431979,3
"3347",23436057,4
"3348",23442295,3
"3349",23443330,3
"3350",23444876,2
"3351",23448719,3
"3352",23453663,3
"3353",23454668,2
"3354",23456411,3
"3355",23456826,3
"3356",23459931,3
"3357",23460494,3
"3358",23461393,1
"3359",23461530,1
"3360",23461927,3
"3361",23473025,3
"3362",23486504,3
"3363",23506784,3
"3364",23507153,3
"3365",23539633,3
"3366",23625416,2
"3367",23626871,4
"3368",23627796,4
"3369",23629373,2
"3370",23630957,3
"3371",23631692,1
"3372",23633053,3
"3373",23656261,2
"3374",23665294,1
"3375",23702359,3
"3376",23703433,2
"3377",23705789,3
"3378",23712113,4
"3379",23712200,2
"3380",23714755,2
"3381",23716719,1
"3382",23717724,3
"3383",23718867,3
"3384",23719113,3
"3385",23719266,4
"3386",23721519,2
"3387",23722635,3
"3388",23727991,4
"3389",23730790,4
"3390",23733761,3
"3391",23744043,2
"3392",23744516,3
"3393",23752906,1
"3394",23756136,2
"3395",23756668,2
"3396",23757692,3
"3397",23761152,2
"3398",23770930,3
"3399",23771720,3
"3400",23775521,4
"3401",23775807,3
"3402",23779262,3
"3403",23782440,1
"3404",23783651,3
"3405",23784586,3
"3406",23790770,3
"3407",23791888,3
"3408",23793089,3
"3409",23795168,3
"3410",23805370,1
"3411",23835656,4
"3412",23836701,3
"3413",23841400,3
"3414",23841608,3
"3415",23841707,3
"3416",23846889,1
"3417",23847007,2
"3418",23851243,3
"3419",23857612,3
"3420",23858364,3
"3421",23859435,3
"3422",23861049,1
"3423",23862320,3
"3424",23866605,2
"3425",23870790,1
"3426",23872328,3
"3427",23873268,3
"3428",23875943,2
"3429",23915455,3
"3430",23960513,1
"3431",23960752,3
"3432",23961161,3
"3433",23963096,4
"3434",23963410,3
"3435",23963526,3
"3436",23963680,4
"3437",23983716,3
"3438",23984080,2
"3439",23986944,2
"3440",23987461,2
"3441",23987708,4
"3442",23987830,1
"3443",24005019,4
"3444",24006725,2
"3445",24008948,2
"3446",24009056,3
"3447",24011857,4
"3448",24013558,1
"3449",24096502,3
"3450",24096766,3
"3451",24097010,3
"3452",24097126,4
"3453",24098291,3
"3454",24098815,3
"3455",24099728,3
"3456",24111462,1
"3457",24111904,3
"3458",24115134,3
"3459",24120735,4
"3460",24121782,2
"3461",24121871,4
"3462",24121998,3
"3463",24141830,3
"3464",24239235,1
"3465",24244178,3
"3466",24244787,3
"3467",24246310,3
"3468",24248011,3
"3469",24252913,3
"3470",24255932,3
"3471",24256196,2
"3472",24261670,3
"3473",24265683,3
"3474",24275649,3
"3475",24291091,3
"3476",24292980,3
"3477",24293725,2
"3478",24340204,3
"3479",24340497,3
"3480",24342704,4
"3481",24344356,2
"3482",24344757,2
"3483",24345439,2
"3484",24345602,1
"3485",24347333,2
"3486",24364630,3
"3487",24365402,3
"3488",24388021,3
"3489",24392349,3
"3490",24408213,4
"3491",24408690,1
"3492",24413358,4
"3493",24415644,2
"3494",24417799,3
"3495",24418379,3
"3496",24439674,3
"3497",24452256,2
"3498",24453701,3
"3499",24455081,1
"3500",24456272,3
"3501",24456935,3
"3502",24457370,2
"3503",24458226,3
"3504",24458652,3
"3505",24462719,2
"3506",24492592,3
"3507",24505713,2
"3508",24509422,3
"3509",24511299,4
"3510",24512003,4
"3511",24512134,2
"3512",24512273,1
"3513",24514970,2
"3514",24524132,4
"3515",24528843,3
"3516",24529849,3
"3517",24530035,3
"3518",24531418,2
"3519",24535017,3
"3520",24535670,4
"3521",24535717,1
"3522",24536733,2
"3523",24537151,3
"3524",24539098,3
"3525",24541436,2
"3526",24542641,3
"3527",24544165,2
"3528",24545978,3
"3529",24548240,3
"3530",24550898,2
"3531",24556979,1
"3532",24583752,2
"3533",24584265,1
"3534",24593956,3
"3535",24595908,3
"3536",24596047,1
"3537",24624895,3
"3538",24626991,1
"3539",24627683,3
"3540",24627691,2
"3541",24628858,2
"3542",24628891,4
"3543",24629043,2
"3544",24634442,2
"3545",24635534,4
"3546",24643013,4
"3547",24643695,3
"3548",24644530,3
"3549",24644922,3
"3550",24647714,2
"3551",24650716,3
"3552",24651149,3
"3553",24652280,3
"3554",24652569,3
"3555",24652647,3
"3556",24653676,3
"3557",24653815,3
"3558",24654063,3
"3559",24655986,2
"3560",24656902,3
"3561",24657651,2
"3562",24658121,3
"3563",24658737,3
"3564",24659100,2
"3565",24659388,1
"3566",24659425,4
"3567",24659437,2
"3568",24659619,2
"3569",24659890,2
"3570",24660510,2
"3571",24660715,3
"3572",24661200,3
"3573",24661224,3
"3574",24661505,4
"3575",24661527,4
"3576",24661643,2
"3577",24661696,2
"3578",24661902,2
"3579",24662410,4
"3580",24662802,4
"3581",24664593,2
"3582",24665225,2
"3583",24677572,3
"3584",24677604,4
"3585",24677893,2
"3586",24680552,3
"3587",24680554,3
"3588",24681245,4
"3589",24682482,2
"3590",24685048,2
"3591",24686045,1
"3592",24688895,2
"3593",24701115,3
"3594",24709185,3
"3595",24709700,1
"3596",24710612,4
"3597",24712966,4
"3598",24713289,4
"3599",24713303,1
"3600",24713912,3
"3601",24713965,2
"3602",24714568,3
"3603",24715728,2
"3604",24727834,4
"3605",24728285,3
"3606",24734995,4
"3607",24745505,3
"3608",24751042,3
"3609",24751428,3
"3610",24754055,4
"3611",24764631,1
"3612",24765787,4
"3613",24766249,3
"3614",24768253,4
"3615",24768460,3
"3616",24771249,4
"3617",24784078,2
"3618",24784338,3
"3619",24784909,3
"3620",24785701,2
"3621",24794547,2
"3622",24796454,3
"3623",24796694,1
"3624",24797014,1
"3625",24797352,2
"3626",24797445,3
"3627",24798208,3
"3628",24798904,2
"3629",24800632,2
"3630",24803069,4
"3631",24804523,4
"3632",24805314,2
"3633",24806659,2
"3634",24806786,1
"3635",24807046,2
"3636",24807573,2
"3637",24810399,4
"3638",24811402,1
"3639",24814412,3
"3640",24816690,3
"3641",24818052,4
"3642",24820640,2
"3643",24823575,1
"3644",24823829,2
"3645",24824761,3
"3646",24824820,2
"3647",24825243,4
"3648",24825349,2
"3649",24825478,3
"3650",24825854,2
"3651",24828120,2
"3652",24828498,3
"3653",24829835,3
"3654",24829952,2
"3655",24831701,4
"3656",24832908,2
"3657",24838204,2
"3658",24838336,3
"3659",24839336,4
"3660",24841440,2
"3661",24841472,3
"3662",24842780,2
"3663",24842835,4
"3664",24842852,3
"3665",24843112,4
"3666",24846670,2
"3667",24847452,2
"3668",24852534,1
"3669",24855740,3
"3670",24856528,1
"3671",24858318,2
"3672",24862080,4
"3673",24862212,1
"3674",24862345,2
"3675",24864114,2
"3676",24865315,3
"3677",24865703,3
"3678",24867092,3
"3679",24867622,2
"3680",24869368,1
"3681",24869577,1
"3682",24869898,2
"3683",24869901,2
"3684",24871221,2
"3685",24872718,1
"3686",24874894,3
"3687",24876075,1
"3688",24876597,3
"3689",24877327,1
"3690",24879408,3
"3691",24881762,2
"3692",24883447,2
"3693",24892225,4
"3694",24893906,3
"3695",24894909,2
"3696",24896716,2
"3697",24900993,2
"3698",24904141,2
"3699",24904213,3
"3700",24909421,2
"3701",24915449,2
"3702",24921408,1
"3703",24923057,3
"3704",24924535,3
"3705",24927338,3
"3706",24928584,3
"3707",24929429,1
"3708",24929430,1
"3709",24929595,2
"3710",24931318,2
"3711",24932139,2
"3712",24935924,4
"3713",24939687,2
"3714",24939995,3
"3715",24943322,1
"3716",24943338,1
"3717",24944994,2
"3718",24945242,1
"3719",24945476,2
"3720",24946247,4
"3721",24946891,4
"3722",24947392,1
"3723",24947598,3
"3724",24947665,2
"3725",24949636,3
"3726",24950262,1
"3727",24951333,3
"3728",24952058,1
"3729",24952627,4
"3730",24952760,3
"3731",24952786,4
"3732",24957315,4
"3733",24960164,2
"3734",24961949,2
"3735",24963821,2
"3736",24966022,2
"3737",24966517,3
"3738",24971454,4
"3739",24973005,3
"3740",24975206,1
"3741",24995197,3
"3742",25118256,1
"3743",25118621,2
"3744",25118779,2
"3745",25126142,1
"3746",25129977,2
"3747",25131380,2
"3748",25134855,2
"3749",25134900,4
"3750",25136207,2
"3751",25136452,4
"3752",25136828,3
"3753",25137515,2
"3754",25138754,3
"3755",25139593,2
"3756",25142698,1
"3757",25143821,1
"3758",25144626,2
"3759",25145172,1
"3760",25146385,4
"3761",25147088,2
"3762",25147355,3
"3763",25147988,1
"3764",25150340,3
"3765",25151437,2
"3766",25152934,4
"3767",25155357,2
"3768",25158644,4
"3769",25160786,2
"3770",25164241,4
"3771",25165260,2
"3772",25171145,2
"3773",25174449,2
"3774",25178149,3
"3775",25179375,1
"3776",25179600,1
"3777",25182357,4
"3778",25186440,3
"3779",25188797,4
"3780",25188867,2
"3781",25191537,3
"3782",25192347,3
"3783",25192915,3
"3784",25196601,2
"3785",25197754,3
"3786",25198232,3
"3787",25199260,3
"3788",25200364,2
"3789",25202529,2
"3790",25203938,2
"3791",25204775,2
"3792",25205269,3
"3793",25205824,3
"3794",25207086,2
"3795",25207325,1
"3796",25209222,3
"3797",25209594,1
"3798",25210330,1
"3799",25212098,3
"3800",25214138,3
"3801",25218360,3
"3802",25218546,1
