"","features.fire_fly_id","FINALREF_FIT.cluster"
"3803",25219724,2
"3804",25221292,1
"3805",25226389,2
"3806",25229822,4
"3807",25234715,4
"3808",25235214,2
"3809",25239117,3
"3810",25245472,2
"3811",25247733,2
"3812",25250574,1
"3813",25251127,1
"3814",25251575,2
"3815",25253659,3
"3816",25254224,1
"3817",25254272,2
"3818",25256016,2
"3819",25256331,3
"3820",25258024,4
"3821",25261294,2
"3822",25262129,2
"3823",25262550,3
"3824",25263478,2
"3825",25265301,2
"3826",25266819,4
"3827",25268989,2
"3828",25270371,1
"3829",25275021,2
"3830",25275893,3
"3831",25277348,1
"3832",25278884,3
"3833",25280536,3
"3834",25280550,2
"3835",25281128,3
"3836",25281838,4
"3837",25282690,1
"3838",25282768,1
"3839",25283265,3
"3840",25283362,1
"3841",25284583,2
"3842",25288037,1
"3843",25288157,3
"3844",25290778,1
"3845",25297836,4
"3846",25298299,2
"3847",25299804,2
"3848",25301648,3
"3849",25302121,1
"3850",25308033,4
"3851",25308034,2
"3852",25308329,1
"3853",25308488,4
"3854",25311131,2
"3855",25311154,1
"3856",25311196,1
"3857",25311340,2
"3858",25311409,2
"3859",25311714,4
"3860",25312620,4
"3861",25314010,4
"3862",25314151,2
"3863",25321683,4
"3864",25322749,1
"3865",25324165,3
"3866",25324659,3
"3867",25326413,2
"3868",25335347,4
"3869",25337949,2
"3870",25338625,2
"3871",25338907,4
"3872",25339187,2
"3873",25339429,3
"3874",25341039,3
"3875",25348947,2
"3876",25349932,4
"3877",25350942,3
"3878",25352228,1
"3879",25352358,1
"3880",25352569,3
"3881",25352834,4
"3882",25352969,2
"3883",25353201,1
"3884",25353346,2
"3885",25354218,3
"3886",25355835,1
"3887",25357802,4
"3888",25358062,1
"3889",25359095,2
"3890",25360101,4
"3891",25368068,3
"3892",25369263,4
"3893",25370135,1
"3894",25370436,3
"3895",25372418,3
"3896",25372833,2
"3897",25375117,3
"3898",25378187,4
"3899",25380004,1
"3900",25380792,2
"3901",25386026,2
"3902",25386289,3
"3903",25387081,3
"3904",25390798,2
"3905",25395231,3
"3906",25395664,3
"3907",25396916,2
"3908",25399680,1
"3909",25400241,4
"3910",25401474,2
"3911",25401612,3
"3912",25404464,3
"3913",25404594,1
"3914",25409062,3
"3915",25411394,2
"3916",25411659,1
"3917",25412208,2
"3918",25414401,1
"3919",25425080,1
"3920",25425687,3
"3921",25426053,2
"3922",25428229,4
"3923",25428461,2
"3924",25429369,3
"3925",25431397,1
"3926",25433964,4
"3927",25434979,1
"3928",25435973,3
"3929",25436862,2
"3930",25437499,3
"3931",25438246,1
"3932",25438554,2
"3933",25440037,2
"3934",25440924,3
"3935",25443889,1
"3936",25445294,3
"3937",25445357,4
"3938",25446449,1
"3939",25451106,3
"3940",25453187,1
"3941",25454030,3
"3942",25458008,4
"3943",25461158,3
"3944",25463083,2
"3945",25465054,3
"3946",25465767,3
"3947",25466032,1
"3948",25466511,2
"3949",25474980,3
"3950",25481405,2
"3951",25482600,4
"3952",25482605,2
"3953",25484886,1
"3954",25488953,2
"3955",25489246,3
"3956",25489409,4
"3957",25489502,2
"3958",25489818,2
"3959",25490329,1
"3960",25491881,3
"3961",25493455,1
"3962",25494168,3
"3963",25502326,4
"3964",25504765,2
"3965",25504964,3
"3966",25505112,1
"3967",25509093,1
"3968",25514925,2
"3969",25517896,1
"3970",25518908,2
"3971",25519861,3
"3972",25520622,1
"3973",25523642,2
"3974",25525213,2
"3975",25525411,3
"3976",25528395,4
"3977",25529130,1
"3978",25531514,2
"3979",25533109,2
"3980",25534188,2
"3981",25535623,2
"3982",25535629,3
"3983",25538348,3
"3984",25539712,2
"3985",25539750,3
"3986",25540217,2
"3987",25540249,1
"3988",25540366,1
"3989",25541956,2
"3990",25543455,2
"3991",25544222,2
"3992",25544614,1
"3993",25544655,3
"3994",25544917,3
"3995",25548706,4
"3996",25549113,2
"3997",25549120,1
"3998",25550704,2
"3999",25552167,3
"4000",25553752,3
"4001",25554220,1
"4002",25555798,2
"4003",25555806,2
"4004",25557092,1
"4005",25559301,1
"4006",25559308,1
"4007",25561296,1
"4008",25565415,1
"4009",25567546,1
"4010",25570744,3
"4011",25570770,2
"4012",25570879,1
"4013",25573215,1
"4014",25573709,2
"4015",25573921,1
"4016",25574713,4
"4017",25575895,3
"4018",25577625,2
"4019",25578328,2
"4020",25578734,3
"4021",25580561,1
"4022",25580678,3
"4023",25582088,2
"4024",25582531,1
"4025",25582590,4
"4026",25583035,2
"4027",25583102,1
"4028",25584598,1
"4029",25586402,1
"4030",25587975,2
"4031",25588272,1
"4032",25589057,3
"4033",25591972,3
"4034",25592722,1
"4035",25592774,3
"4036",25592884,2
"4037",25593184,2
"4038",25595024,2
"4039",25595710,1
"4040",25596865,1
"4041",25596975,1
"4042",25596979,1
"4043",25597383,1
"4044",25597391,1
"4045",25599272,1
"4046",25601905,3
"4047",25605050,1
"4048",25605729,1
"4049",25606160,1
"4050",25608712,1
"4051",25609166,1
"4052",25609218,1
"4053",25609875,2
"4054",25611605,1
"4055",25614603,4
"4056",25614800,3
"4057",25615194,3
"4058",25617000,1
"4059",25617077,1
"4060",25618202,1
"4061",25618930,3
"4062",25619440,3
"4063",25620575,1
"4064",25620679,1
"4065",25621467,1
"4066",25621497,1
"4067",25622668,3
"4068",25623569,4
"4069",25624769,4
"4070",25626388,2
"4071",25630643,3
"4072",25632580,2
"4073",25632838,1
"4074",25633038,2
"4075",25634603,1
"4076",25635612,2
"4077",25640819,4
"4078",25642060,1
"4079",25643869,1
"4080",25645989,2
"4081",25657890,4
"4082",25659830,3
"4083",25665169,2
"4084",25665426,1
"4085",25665768,1
"4086",25665820,1
"4087",25666554,1
"4088",25669633,1
"4089",25672386,2
"4090",25672530,3
"4091",25678828,1
"4092",25681020,1
"4093",25682250,1
"4094",25683859,2
"4095",25684154,1
"4096",25685050,3
"4097",25686219,2
"4098",25686670,1
"4099",25697294,1
"4100",25697591,1
"4101",25697600,4
"4102",25699701,1
"4103",25702460,3
"4104",25710718,2
"4105",25714179,2
"4106",25716394,4
"4107",25717666,3
"4108",25718250,1
"4109",25723813,1
"4110",25723989,1
"4111",25724212,4
"4112",25724266,1
"4113",25726521,3
"4114",25726989,2
"4115",25727126,1
"4116",25727233,1
"4117",25728518,3
"4118",25729375,4
"4119",25736684,1
"4120",25739323,1
"4121",25748674,3
"4122",25753724,3
"4123",25753802,2
"4124",25773497,2
"4125",25775099,1
"4126",25775173,2
"4127",25778828,1
"4128",25783125,4
"4129",25794165,2
"4130",25795210,2
"4131",25797673,2
"4132",25816220,2
"4133",25838972,1
"4134",25846983,3
"4135",25855315,3
"4136",25858076,3
"4137",25859636,2
"4138",25859759,1
"4139",25860443,4
"4140",25860882,2
"4141",25890913,2
"4142",25891047,4
"4143",25891309,4
"4144",25891572,2
"4145",25892454,1
"4146",25894617,4
"4147",25897178,1
"4148",25899560,3
"4149",25901099,2
"4150",25905388,1
"4151",25905389,3
"4152",25905739,1
"4153",25906759,2
"4154",25907318,2
"4155",25913364,3
"4156",25913784,2
"4157",25913860,2
"4158",25919779,4
"4159",25919891,2
"4160",25919900,2
"4161",25920373,4
"4162",25920437,4
"4163",25923896,1
"4164",25927194,2
"4165",25927682,2
"4166",25928273,3
"4167",25930184,1
"4168",25930831,1
"4169",25935616,2
"4170",25940317,2
"4171",25941749,2
"4172",25942397,2
"4173",25943269,2
"4174",25944025,2
"4175",25946288,2
"4176",25946844,1
"4177",25953097,2
"4178",25953236,4
"4179",25956804,3
"4180",25959346,3
"4181",25962554,3
"4182",25962716,3
"4183",25962760,2
"4184",25962846,3
"4185",25966681,3
"4186",25967855,3
"4187",25968040,3
"4188",25971084,2
"4189",25972862,2
"4190",25972916,1
"4191",25975234,1
"4192",25975999,1
"4193",25978288,1
"4194",25979134,3
"4195",25983777,4
"4196",25986044,3
"4197",25986386,2
"4198",25987561,2
"4199",25989205,3
"4200",25991925,4
"4201",25997229,3
"4202",25999888,2
"4203",26004574,2
"4204",26009942,2
"4205",26013776,1
"4206",26014311,1
"4207",26014498,2
"4208",26017709,3
"4209",26019340,1
"4210",26020151,3
"4211",26020168,2
"4212",26020325,1
"4213",26021740,3
"4214",26024302,2
"4215",26025347,2
"4216",26030885,1
"4217",26035485,1
"4218",26038335,4
"4219",26038564,3
"4220",26039033,3
"4221",26039542,2
"4222",26042708,1
"4223",26043424,3
"4224",26045806,2
"4225",26049564,2
"4226",26050224,2
"4227",26050277,4
"4228",26052746,3
"4229",26054788,2
"4230",26055176,2
"4231",26069406,3
"4232",26069485,2
"4233",26069680,2
"4234",26071763,3
"4235",26073250,1
"4236",26075019,1
"4237",26075223,2
"4238",26077736,2
"4239",26080029,2
"4240",26086636,2
"4241",26086641,2
"4242",26087003,2
"4243",26090493,1
"4244",26092970,3
"4245",26095105,1
"4246",26096179,2
"4247",26103034,1
"4248",26103925,2
"4249",26104265,1
"4250",26112799,2
"4251",26113336,4
"4252",26114303,3
"4253",26122812,2
"4254",26122843,2
"4255",26127889,4
"4256",26128060,3
"4257",26129562,2
"4258",26132660,1
"4259",26135002,3
"4260",26138999,3
"4261",26139683,4
"4262",26140996,1
"4263",26142441,2
"4264",26145792,2
"4265",26151852,1
"4266",26152849,3
"4267",26154378,3
"4268",26154779,1
"4269",26154985,3
"4270",26155931,4
"4271",26157599,3
"4272",26158193,1
"4273",26158616,2
"4274",26164077,4
"4275",26165981,4
"4276",26171047,4
"4277",26175502,2
"4278",26176904,1
"4279",26177681,2
"4280",26178479,1
"4281",26179281,2
"4282",26181020,2
"4283",26181802,1
"4284",26182343,2
"4285",26184712,3
"4286",26186288,3
"4287",26186684,1
"4288",26187447,2
"4289",26188036,3
"4290",26188432,4
"4291",26192019,3
"4292",26194624,2
"4293",26200560,1
"4294",26203312,2
"4295",26206898,3
"4296",26209162,3
"4297",26209412,1
"4298",26211566,4
"4299",26213940,2
"4300",26214317,3
"4301",26216104,2
"4302",26216874,2
"4303",26217302,3
"4304",26226255,2
"4305",26226280,2
"4306",26227004,1
"4307",26229866,1
"4308",26233510,1
"4309",26235370,2
"4310",26235396,1
"4311",26236871,2
"4312",26242351,2
"4313",26242500,2
"4314",26244226,3
"4315",26247229,2
"4316",26248320,1
"4317",26248531,1
"4318",26249654,2
"4319",26250840,2
"4320",26251999,3
"4321",26254204,1
"4322",26255714,3
"4323",26257375,2
"4324",26258005,2
"4325",26258161,2
"4326",26263933,1
"4327",26264458,2
"4328",26266883,3
"4329",26269825,2
"4330",26270419,2
"4331",26272461,3
"4332",26272720,2
"4333",26272880,1
"4334",26275711,1
"4335",26276415,2
"4336",26280025,3
"4337",26280188,1
"4338",26282930,2
"4339",26283048,3
"4340",26284433,3
"4341",26288455,2
"4342",26288795,3
"4343",26289048,3
"4344",26294874,2
"4345",26295666,2
"4346",26297141,1
"4347",26297370,2
"4348",26297552,1
"4349",26298088,2
"4350",26298592,2
"4351",26304461,1
"4352",26305532,3
"4353",26307051,3
"4354",26310477,2
"4355",26311413,4
"4356",26311426,1
"4357",26312123,1
"4358",26316997,2
"4359",26319296,3
"4360",26320968,1
"4361",26320975,1
"4362",26321784,1
"4363",26331884,2
"4364",26333656,1
"4365",26335577,1
"4366",26336419,2
"4367",26339702,1
"4368",26357148,3
"4369",26357637,1
"4370",26386122,2
"4371",26388102,3
"4372",26391421,2
"4373",26393323,1
"4374",26394924,4
"4375",26398200,2
"4376",26398672,3
"4377",26402426,1
"4378",26403655,2
"4379",26405563,2
"4380",26411524,2
"4381",26415585,2
"4382",26417167,2
"4383",26420317,2
"4384",26421624,2
"4385",26425733,2
"4386",26426240,1
"4387",26428985,1
"4388",26435689,2
"4389",26437943,1
"4390",26438682,3
"4391",26439939,2
"4392",26449079,1
"4393",26451044,4
"4394",26460167,2
"4395",26460381,3
"4396",26461065,1
"4397",26462338,3
"4398",26464000,2
"4399",26464205,2
"4400",26464252,2
"4401",26469920,2
"4402",26475144,1
"4403",26480882,2
"4404",26481283,1
"4405",26484936,2
"4406",26491051,1
"4407",26491889,2
"4408",26492170,4
"4409",26500383,2
"4410",26504672,1
"4411",26506392,4
"4412",26509165,3
"4413",26512514,1
"4414",26514230,4
"4415",26517746,2
"4416",26520062,1
"4417",26536348,2
"4418",26536387,1
"4419",26537619,3
"4420",26547227,2
"4421",26547321,2
"4422",26548254,3
"4423",26551374,3
"4424",26557624,2
"4425",26560917,3
"4426",26567203,2
"4427",26570593,1
"4428",26572506,1
"4429",26573277,2
"4430",26575270,1
"4431",26579990,4
"4432",26583350,3
"4433",26586915,3
"4434",26594997,1
"4435",26598971,1
"4436",26599257,4
"4437",26603260,2
"4438",26605318,3
"4439",26610719,4
"4440",26613088,1
"4441",26617120,1
"4442",26617195,1
"4443",26618210,4
"4444",26619482,3
"4445",26619555,1
"4446",26621387,1
"4447",26621752,2
"4448",26621966,1
"4449",26623025,2
"4450",26625557,3
"4451",26627111,2
"4452",26627164,1
"4453",26627846,1
"4454",26628838,2
"4455",26629491,1
"4456",26630039,1
"4457",26635023,2
"4458",26640740,3
"4459",26643967,1
"4460",26654478,1
"4461",26654782,2
"4462",26659060,2
"4463",26665384,1
"4464",26668117,2
"4465",26669281,2
"4466",26672387,2
"4467",26672493,1
"4468",26678230,1
"4469",26683319,2
"4470",26683768,1
"4471",26689559,3
"4472",26689796,1
"4473",26694252,1
"4474",26695339,3
"4475",26696007,1
"4476",26699130,2
"4477",26699135,2
"4478",26702295,1
"4479",26703058,2
"4480",26703267,1
"4481",26704522,3
"4482",26709141,3
"4483",26709457,4
"4484",26709491,4
"4485",26712431,1
"4486",26713767,1
"4487",26716861,2
"4488",26722500,1
"4489",26723464,1
"4490",26725947,1
"4491",26727065,4
"4492",26728503,2
"4493",26729061,3
"4494",26730762,2
"4495",26732511,1
"4496",26732889,2
"4497",26741561,2
"4498",26741813,1
"4499",26743829,2
"4500",26745280,4
"4501",26749546,2
"4502",26750591,4
"4503",26754514,1
"4504",26754751,2
"4505",26755085,1
"4506",26761825,1
"4507",26763906,1
"4508",26766544,3
"4509",26775615,3
"4510",26778429,2
"4511",26780012,1
"4512",26780585,1
"4513",26781487,2
"4514",26788358,1
"4515",26793683,1
"4516",26795166,2
"4517",26799149,1
"4518",26802427,4
"4519",26803361,2
"4520",26804889,1
"4521",26805976,2
"4522",26806601,1
"4523",26814488,4
"4524",26817689,2
"4525",26818484,1
"4526",26819089,1
"4527",26826553,2
"4528",26827677,1
"4529",26828099,2
"4530",26829556,2
"4531",26829778,2
"4532",50858893,1
"4533",50858915,4
"4534",50858917,1
"4535",50859074,1
"4536",50859118,4
"4537",50859168,1
"4538",50859183,1
"4539",50859272,1
"4540",50859273,1
"4541",50859307,2
"4542",50859316,1
"4543",50860235,1
"4544",50860417,2
"4545",50860494,2
"4546",50860609,2
"4547",50860642,2
"4548",50860690,2
"4549",50860916,2
"4550",50860918,2
"4551",50860976,2
"4552",50860980,2
"4553",50861059,4
"4554",50861679,1
"4555",50861702,2
"4556",50861713,1
"4557",50861811,1
"4558",50861822,4
"4559",50861826,1
"4560",50861919,1
"4561",50862014,1
"4562",50862073,1
"4563",50862155,2
"4564",50862171,2
"4565",50862230,1
"4566",50862255,2
"4567",50862264,2
"4568",50862265,4
"4569",50862288,2
"4570",50862349,2
"4571",50862385,2
"4572",50863127,2
"4573",50863411,2
"4574",50863438,2
"4575",50863449,2
"4576",50863456,1
"4577",50863490,2
"4578",50863539,1
"4579",50863545,1
"4580",50863546,2
"4581",50863559,2
"4582",50863693,1
"4583",50863707,1
"4584",50863763,2
"4585",50863791,2
"4586",50863797,2
"4587",50863810,2
"4588",50863826,2
"4589",50863836,2
"4590",50863848,2
"4591",50863878,2
"4592",50863920,1
"4593",50864625,2
"4594",50864751,1
"4595",50864854,1
"4596",50864862,2
"4597",50864899,1
"4598",50865016,1
"4599",50865060,1
"4600",50865066,1
"4601",50865218,1
"4602",50865296,1
"4603",50865478,1
"4604",50865510,4
"4605",50865519,1
"4606",50865791,1
"4607",50865851,1
"4608",50865937,1
"4609",50866189,1
"4610",50866228,1
"4611",50866288,2
"4612",50866310,2
"4613",50866498,1
"4614",50866517,1
"4615",50866993,2
"4616",50866995,2
"4617",50867031,1
"4618",50867036,1
"4619",50867164,2
"4620",50867388,2
"4621",50867757,1
"4622",50867848,1
"4623",50867856,1
"4624",50868314,1
"4625",50868325,1
"4626",50868368,1
"4627",50868401,4
"4628",50868404,1
"4629",50868409,1
"4630",50868669,1
"4631",50869051,1
"4632",50869357,1
"4633",50869492,1
"4634",50869545,2
"4635",50869552,1
"4636",50869649,1
"4637",50869656,2
"4638",50869683,2
"4639",50870149,1
"4640",50870259,1
"4641",50870400,1
"4642",50870531,1
"4643",50870602,1
"4644",50870726,1
"4645",50870792,1
"4646",50870957,1
"4647",50871712,1
"4648",50871789,1
"4649",50871844,1
"4650",50871853,1
"4651",50871901,1
"4652",50871978,1
"4653",50871990,1
"4654",50872392,1
"4655",50872673,1
"4656",50872798,1
"4657",50872922,1
"4658",50872953,1
"4659",50873024,1
"4660",50873231,1
"4661",50873353,1
"4662",50873372,1
"4663",50873394,1
"4664",50873460,1
"4665",50873469,1
"4666",50873476,1
"4667",50873512,1
"4668",50873514,1
"4669",50873525,1
"4670",50873566,1
"4671",50873578,1
"4672",50873582,1
"4673",50873600,1
"4674",50874550,1
"4675",50874698,1
"4676",50874784,1
"4677",50874806,1
"4678",50874835,1
"4679",50874858,2
"4680",50874886,1
"4681",50874888,1
"4682",50874967,1
"4683",50874971,1
"4684",50875142,2
"4685",50875499,1
"4686",50875820,1
"4687",50875951,1
"4688",50876154,1
"4689",50876156,2
"4690",50876157,1
"4691",50876201,1
"4692",50876219,1
"4693",50876241,1
"4694",50876316,1
"4695",50876457,1
"4696",50876516,1
"4697",50876544,2
"4698",50876574,1
"4699",50876575,1
"4700",50876585,1
"4701",50876616,1
"4702",50876686,1
"4703",50876724,1
"4704",50876807,1
"4705",50876814,1
"4706",50876905,2
"4707",50876926,1
"4708",50876947,1
"4709",50876975,1
"4710",50877015,2
"4711",50877042,2
"4712",50877086,2
"4713",50877087,1
"4714",50877136,1
"4715",50877138,1
"4716",50877158,1
"4717",50877179,1
"4718",50877320,1
"4719",50877394,1
"4720",50877486,2
"4721",50877534,2
"4722",50877562,1
"4723",50877563,1
"4724",50877617,2
"4725",50877640,1
"4726",50877707,2
"4727",50877806,1
"4728",50877809,2
"4729",50877814,1
"4730",50877822,2
"4731",50877887,1
"4732",50877897,1
"4733",50877950,1
"4734",50877965,1
"4735",50877970,2
"4736",50878019,2
"4737",50878049,1
"4738",50878063,1
"4739",50878079,1
"4740",50878099,1
"4741",50878108,1
"4742",50878116,1
"4743",50878127,2
"4744",50878246,1
"4745",50878250,1
"4746",50878298,1
"4747",50878327,1
"4748",50878334,1
"4749",50878412,1
"4750",50878657,2
"4751",50878798,1
"4752",50878869,1
"4753",50878906,1
"4754",50879333,1
"4755",50879825,1
"4756",50879847,1
"4757",50879937,1
"4758",50879957,1
"4759",50879971,1
"4760",50879989,1
"4761",50879998,1
"4762",50880199,1
"4763",50880252,2
"4764",50880341,1
"4765",50880740,1
"4766",50880782,1
"4767",50880867,1
"4768",50880875,1
"4769",50880968,1
"4770",50880982,1
"4771",50881043,1
"4772",50881238,1
"4773",50881377,1
"4774",50881409,1
"4775",50881499,1
"4776",50881500,1
"4777",50881529,1
"4778",50881553,1
"4779",50881667,1
"4780",50881702,1
"4781",50888381,2
"4782",50888480,1
"4783",50888519,1
"4784",50888606,1
"4785",50888736,1
"4786",50888805,1
"4787",50888833,1
"4788",50888844,1
"4789",50888865,1
"4790",50888881,1
"4791",50888883,1
"4792",50888887,1
"4793",50888916,1
"4794",50888966,1
"4795",50889016,2
"4796",50889020,2
"4797",50889044,1
"4798",50889045,1
"4799",50889046,1
"4800",50889067,1
"4801",50889300,1
"4802",50889467,1
"4803",50889532,1
"4804",50889543,1
"4805",50889575,1
"4806",50889631,1
"4807",50889660,2
"4808",50889684,1
"4809",50889700,1
"4810",50889715,1
"4811",50889728,1
"4812",50889746,1
"4813",50889752,1
"4814",50889801,1
"4815",50889814,1
"4816",50889861,2
"4817",50889923,1
"4818",50889927,1
"4819",50889928,1
"4820",50889943,1
"4821",50889964,1
"4822",50890011,1
"4823",50890137,1
"4824",50890156,1
"4825",50890205,1
"4826",50890255,1
"4827",50890256,1
"4828",50890326,1
"4829",50890343,1
"4830",50890608,2
"4831",50890718,1
"4832",50890724,1
"4833",50890795,1
"4834",50890841,1
"4835",50890875,1
"4836",50891452,1
"4837",50892080,1
"4838",50892107,1
"4839",50894647,1
"4840",50894666,1
"4841",50894785,1
"4842",50894791,1
"4843",50894870,1
"4844",50894919,2
"4845",50894929,1
"4846",50894931,1
"4847",50895081,1
"4848",50895121,1
"4849",50895185,1
"4850",50895200,2
"4851",50895219,1
"4852",50895238,1
"4853",50895254,1
"4854",50895257,1
"4855",50895274,1
"4856",50895279,1
"4857",50895299,1
"4858",50895419,1
"4859",50895466,1
"4860",50895508,1
"4861",50895591,1
"4862",50896975,1
"4863",50897765,1
"4864",50897772,1
"4865",50897774,1
"4866",50897829,1
"4867",50897941,2
"4868",50897999,2
"4869",50898396,1
"4870",50898456,2
"4871",50898461,1
"4872",50898537,1
"4873",50898545,1
"4874",50898551,2
"4875",50898721,1
"4876",50898731,1
"4877",50898743,2
"4878",50898757,1
"4879",50898811,1
"4880",50898927,1
"4881",50898997,2
"4882",50899452,2
"4883",50899501,1
"4884",50899511,1
"4885",50899516,1
"4886",50899533,1
"4887",50899564,1
"4888",50900045,1
"4889",50900089,1
"4890",50900101,1
"4891",50902588,1
"4892",50903353,1
"4893",50903406,1
"4894",50903533,2
"4895",50903560,1
"4896",50903612,1
"4897",50904086,1
"4898",50904127,1
"4899",50904197,2
"4900",50904741,1
"4901",50904835,1
"4902",50904931,1
"4903",50904967,2
"4904",50905143,1
"4905",50905373,1
"4906",50905616,1
"4907",50905662,2
"4908",50905721,1
"4909",50905722,1
"4910",50905872,1
"4911",50905964,1
"4912",50906524,1
"4913",50906626,1
"4914",50908128,1
"4915",50908133,1
"4916",50908158,1
"4917",50908184,1
"4918",50908187,2
"4919",50908205,1
"4920",50908354,1
"4921",50908414,1
"4922",50908592,1
"4923",50908593,1
"4924",50909042,1
"4925",50909045,1
"4926",50909073,1
"4927",50909159,1
"4928",50909162,1
"4929",50909213,2
"4930",50909670,2
"4931",50910502,2
"4932",50912777,1
"4933",50912788,1
"4934",50913696,1
"4935",50913796,1
"4936",50913798,1
"4937",50915694,1
"4938",50917799,1
"4939",50918333,1
"4940",50918348,1
"4941",50918368,1
"4942",50918428,1
"4943",50918461,1
"4944",50918508,1
"4945",50918512,1
"4946",50918774,1
"4947",50918831,1
"4948",50918852,1
"4949",50918855,1
"4950",50918863,1
"4951",50918893,1
"4952",50918907,1
"4953",50918917,1
"4954",50918920,1
"4955",50918933,1
"4956",50918965,1
"4957",50919146,1
"4958",50920636,1
"4959",50923468,1
"4960",50923476,1
"4961",50923489,1
"4962",50923812,1
"4963",50923942,1
"4964",50923947,1
"4965",50924021,1
"4966",50924026,1
"4967",50924031,1
"4968",50924088,1
"4969",50924129,1
"4970",50924158,1
"4971",50924173,1
"4972",50924561,1
"4973",50924568,1
"4974",50924570,1
"4975",50924583,1
"4976",50924605,1
"4977",50924617,1
"4978",50924625,1
"4979",50924731,2
"4980",50924736,1
"4981",50924926,1
"4982",50924929,1
"4983",50924948,1
"4984",50924999,2
"4985",50925019,1
"4986",50925182,1
"4987",50925243,1
"4988",50925251,1
"4989",50925615,1
"4990",50925618,1
"4991",50925753,1
"4992",50925884,1
"4993",50926404,1
"4994",50926473,1
"4995",50926501,1
"4996",50926611,1
"4997",50926620,2
"4998",50928025,1
"4999",50928855,1
"5000",50928992,2
